ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\BTCUSD\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:14.679 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:16.937 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
31/01/2026 09:00:00.200 | Info | Combo: bartime=2026-01-31 08:00, executed=2026-01-31 09:00:00, pending Sell placed at 82370.1; SL=82731.20116808228, TP=81424.69273469722; valid for the next 3 chart bar(s).
01/02/2026 10:00:00.002 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.25 units, which needs about $16704.99 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.69 budget, free margin was $9969.35). Size was cut from 0.25 to 0.01 units. Real risk on this trade is now about $3.97 (0.04% of balance) instead of the requested 1.00%.
01/02/2026 10:00:00.002 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 79088.3, SL: 78691.4336244532, TP: 80127.34)
01/02/2026 10:00:00.002 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 79088.3, SL: 78691.4336244532, TP: 80127.34) SUCCEEDED, PendingOrder OID142
01/02/2026 10:00:00.002 | Info | Combo: bartime=2026-02-01 09:00, executed=2026-02-01 10:00:00, pending Buy placed at 79088.3; SL=78691.43362445316, TP=80127.34497675532; valid for the next 3 chart bar(s).
01/02/2026 12:00:00.057 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $14700.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.65 budget, free margin was $9965.33). Size was cut from 0.22 to 0.01 units. Real risk on this trade is now about $4.36 (0.04% of balance) instead of the requested 1.00%.
01/02/2026 12:00:00.057 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 78837.75, SL: 78401.68035965, TP: 79979.43)
01/02/2026 12:00:00.057 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 78837.75, SL: 78401.68035965, TP: 79979.43) SUCCEEDED, PendingOrder OID145
01/02/2026 12:00:00.057 | Info | Combo: bartime=2026-02-01 11:00, executed=2026-02-01 12:00:00, pending Buy placed at 78837.75; SL=78401.68035965002, TP=79979.43394512341; valid for the next 3 chart bar(s).
01/02/2026 15:00:00.004 | Trade | Cancelling pending order OID145
01/02/2026 15:00:00.004 | Trade |  Cancelling pending order OID145 SUCCEEDED
01/02/2026 15:00:00.004 | Info | Combo: pending order 145 cancelled after 3 chart bars.
02/02/2026 10:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $9354.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.65 budget, free margin was $9965.33). Size was cut from 0.14 to 0.01 units. Real risk on this trade is now about $6.92 (0.07% of balance) instead of the requested 1.00%.
02/02/2026 10:00:00.007 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 77761, SL: 77069.1783559107, TP: 79572.27)
02/02/2026 10:00:00.007 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 77761, SL: 77069.1783559107, TP: 79572.27) SUCCEEDED, PendingOrder OID146
02/02/2026 10:00:00.007 | Info | Combo: bartime=2026-02-02 09:00, executed=2026-02-02 10:00:00, pending Buy placed at 77761; SL=77069.17835591068, TP=79572.2741426157; valid for the next 3 chart bar(s).
03/02/2026 03:00:00.206 | Info | Combo: bartime=2026-02-03 02:00, reversal - closing existing Buy position 40 before opening opposite direction.
03/02/2026 03:00:00.206 | Trade | Closing position PID40 (Volume: 0.01)
03/02/2026 03:00:00.206 | Trade |  Closing position PID40 (Volume: 0.01) SUCCEEDED
03/02/2026 03:00:00.206 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $14700.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.65 budget, free margin was $9964.86). Size was cut from 0.22 to 0.01 units. Real risk on this trade is now about $4.45 (0.04% of balance) instead of the requested 1.00%.
03/02/2026 03:00:00.206 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 77653.25, SL: 78098.7364440312, TP: 76486.91)
03/02/2026 03:00:00.206 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 77653.25, SL: 78098.7364440312, TP: 76486.91) SUCCEEDED, PendingOrder OID150
03/02/2026 03:00:00.206 | Info | Combo: bartime=2026-02-03 02:00, executed=2026-02-03 03:00:00, pending Sell placed at 77653.25; SL=78098.73644403121, TP=76486.91170478563; valid for the next 3 chart bar(s).
03/02/2026 06:00:00.103 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $14700.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.60 budget, free margin was $9960.09). Size was cut from 0.22 to 0.01 units. Real risk on this trade is now about $4.49 (0.05% of balance) instead of the requested 1.00%.
03/02/2026 06:00:00.103 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 78076.25, SL: 78525.293093744, TP: 76900.6)
03/02/2026 06:00:00.103 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 78076.25, SL: 78525.293093744, TP: 76900.6) SUCCEEDED, PendingOrder OID153
03/02/2026 06:00:00.103 | Info | Combo: bartime=2026-02-03 05:00, executed=2026-02-03 06:00:00, pending Sell placed at 78076.25; SL=78525.29309374398, TP=76900.59995845024; valid for the next 3 chart bar(s).
03/02/2026 10:00:00.247 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $14700.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.56 budget, free margin was $9955.55). Size was cut from 0.22 to 0.01 units. Real risk on this trade is now about $4.36 (0.04% of balance) instead of the requested 1.00%.
03/02/2026 10:00:00.247 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 77796.25, SL: 78232.2437876775, TP: 76654.76)
03/02/2026 10:00:00.247 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 77796.25, SL: 78232.2437876775, TP: 76654.76) SUCCEEDED, PendingOrder OID156
03/02/2026 10:00:00.247 | Info | Combo: bartime=2026-02-03 09:00, executed=2026-02-03 10:00:00, pending Sell placed at 77796.25; SL=78232.24378767754, TP=76654.76464650121; valid for the next 3 chart bar(s).
03/02/2026 13:00:00.035 | Trade | Cancelling pending order OID156
03/02/2026 13:00:00.035 | Trade |  Cancelling pending order OID156 SUCCEEDED
03/02/2026 13:00:00.035 | Info | Combo: pending order 156 cancelled after 3 chart bars.
04/02/2026 04:00:02.609 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $10022.99 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.56 budget, free margin was $9955.55). Size was cut from 0.15 to 0.01 units. Real risk on this trade is now about $6.39 (0.06% of balance) instead of the requested 1.00%.
04/02/2026 04:00:02.609 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 76898.65, SL: 76259.8078648817, TP: 78571.22)
04/02/2026 04:00:02.609 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 76898.65, SL: 76259.8078648817, TP: 78571.22) SUCCEEDED, PendingOrder OID157
04/02/2026 04:00:02.609 | Info | Combo: bartime=2026-02-04 03:00, executed=2026-02-04 04:00:02, pending Buy placed at 76898.65; SL=76259.80786488169, TP=78571.2172728502; valid for the next 3 chart bar(s).
04/02/2026 07:00:00.409 | Trade | Cancelling pending order OID157
04/02/2026 07:00:00.409 | Trade |  Cancelling pending order OID157 SUCCEEDED
04/02/2026 07:00:00.409 | Info | Combo: pending order 157 cancelled after 3 chart bars.
04/02/2026 07:00:00.409 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.21 units, which needs about $14032.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.56 budget, free margin was $9955.55). Size was cut from 0.21 to 0.01 units. Real risk on this trade is now about $4.64 (0.05% of balance) instead of the requested 1.00%.
04/02/2026 07:00:00.409 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 76712.5, SL: 76248.6585732194, TP: 77926.89)
04/02/2026 07:00:00.409 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 76712.5, SL: 76248.6585732194, TP: 77926.89) SUCCEEDED, PendingOrder OID158
04/02/2026 07:00:00.409 | Info | Combo: bartime=2026-02-04 06:00, executed=2026-02-04 07:00:00, pending Buy placed at 76712.5; SL=76248.65857321942, TP=77926.8938972993; valid for the next 3 chart bar(s).
04/02/2026 10:00:00.208 | Trade | Cancelling pending order OID158
04/02/2026 10:00:00.208 | Trade |  Cancelling pending order OID158 SUCCEEDED
04/02/2026 10:00:00.208 | Info | Combo: pending order 158 cancelled after 3 chart bars.
04/02/2026 14:00:00.209 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.23 units, which needs about $15368.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.56 budget, free margin was $9955.55). Size was cut from 0.23 to 0.01 units. Real risk on this trade is now about $4.19 (0.04% of balance) instead of the requested 1.00%.
04/02/2026 14:00:00.209 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 74665.65, SL: 75084.9419882134, TP: 73567.89)
04/02/2026 14:00:00.209 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 74665.65, SL: 75084.9419882134, TP: 73567.89) SUCCEEDED, PendingOrder OID159
04/02/2026 14:00:00.209 | Info | Combo: bartime=2026-02-04 13:00, executed=2026-02-04 14:00:00, pending Sell placed at 74665.65; SL=75084.94198821341, TP=73567.89201144125; valid for the next 3 chart bar(s).
06/02/2026 06:00:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.08 units, which needs about $5345.60 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.51 budget, free margin was $9951.28). Size was cut from 0.08 to 0.01 units. Real risk on this trade is now about $11.44 (0.11% of balance) instead of the requested 1.00%.
06/02/2026 06:00:00.009 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 66749.05, SL: 65604.71818559, TP: 69745.05)
06/02/2026 06:00:00.009 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 66749.05, SL: 65604.71818559, TP: 69745.05) SUCCEEDED, PendingOrder OID162
06/02/2026 06:00:00.009 | Info | Combo: bartime=2026-02-06 05:00, executed=2026-02-06 06:00:00, pending Buy placed at 66749.05; SL=65604.71818559006, TP=69745.05141701503; valid for the next 3 chart bar(s).
06/02/2026 10:00:00.015 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.11 units, which needs about $7350.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.40 budget, free margin was $9939.77). Size was cut from 0.11 to 0.01 units. Real risk on this trade is now about $9.00 (0.09% of balance) instead of the requested 1.00%.
06/02/2026 10:00:00.015 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 66102.15, SL: 65201.7990812977, TP: 68459.38)
06/02/2026 10:00:00.015 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 66102.15, SL: 65201.7990812977, TP: 68459.38) SUCCEEDED, PendingOrder OID165
06/02/2026 10:00:00.015 | Info | Combo: bartime=2026-02-06 09:00, executed=2026-02-06 10:00:00, pending Buy placed at 66102.15; SL=65201.799081297686, TP=68459.37942792935; valid for the next 3 chart bar(s).
07/02/2026 21:00:00.201 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.21 units, which needs about $14032.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.63 budget, free margin was $9963.33). Size was cut from 0.21 to 0.01 units. Real risk on this trade is now about $4.55 (0.05% of balance) instead of the requested 1.00%.
07/02/2026 21:00:00.201 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 69706.75, SL: 69252.1652736983, TP: 70896.91)
07/02/2026 21:00:00.201 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 69706.75, SL: 69252.1652736983, TP: 70896.91) SUCCEEDED, PendingOrder OID168
07/02/2026 21:00:00.201 | Info | Combo: bartime=2026-02-07 20:00, executed=2026-02-07 21:00:00, pending Buy placed at 69706.75; SL=69252.16527369831, TP=70896.90871708113; valid for the next 3 chart bar(s).
08/02/2026 00:00:00.202 | Trade | Cancelling pending order OID168
08/02/2026 00:00:00.202 | Trade |  Cancelling pending order OID168 SUCCEEDED
08/02/2026 00:00:00.202 | Info | Combo: pending order 168 cancelled after 3 chart bars.
08/02/2026 01:00:00.001 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.26 units, which needs about $17373.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.63 budget, free margin was $9963.33). Size was cut from 0.26 to 0.01 units. Real risk on this trade is now about $3.70 (0.04% of balance) instead of the requested 1.00%.
08/02/2026 01:00:00.001 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 68775.3, SL: 69145.4773443732, TP: 67806.13)
08/02/2026 01:00:00.001 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 68775.3, SL: 69145.4773443732, TP: 67806.13) SUCCEEDED, PendingOrder OID169
08/02/2026 01:00:00.001 | Info | Combo: bartime=2026-02-08 00:00, executed=2026-02-08 01:00:00, pending Sell placed at 68775.3; SL=69145.47734437317, TP=67806.13018900358; valid for the next 3 chart bar(s).
08/02/2026 04:00:00.001 | Trade | Cancelling pending order OID169
08/02/2026 04:00:00.001 | Trade |  Cancelling pending order OID169 SUCCEEDED
08/02/2026 04:00:00.001 | Info | Combo: pending order 169 cancelled after 3 chart bars.
09/02/2026 00:00:00.037 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $11359.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.63 budget, free margin was $9963.33). Size was cut from 0.17 to 0.01 units. Real risk on this trade is now about $5.61 (0.06% of balance) instead of the requested 1.00%.
09/02/2026 00:00:00.037 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 69894.6, SL: 70455.951621391, TP: 68424.91)
09/02/2026 00:00:00.037 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 69894.6, SL: 70455.951621391, TP: 68424.91) SUCCEEDED, PendingOrder OID170
09/02/2026 00:00:00.037 | Info | Combo: bartime=2026-02-08 23:00, executed=2026-02-09 00:00:00, pending Sell placed at 69894.6; SL=70455.951621391, TP=68424.91242166568; valid for the next 3 chart bar(s).
09/02/2026 03:00:00.207 | Trade | Cancelling pending order OID170
09/02/2026 03:00:00.207 | Trade |  Cancelling pending order OID170 SUCCEEDED
09/02/2026 03:00:00.207 | Info | Combo: pending order 170 cancelled after 3 chart bars.
09/02/2026 04:00:00.209 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $12695.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.63 budget, free margin was $9963.33). Size was cut from 0.19 to 0.01 units. Real risk on this trade is now about $5.15 (0.05% of balance) instead of the requested 1.00%.
09/02/2026 04:00:00.209 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 71407.25, SL: 70892.4023526782, TP: 72755.18)
09/02/2026 04:00:00.209 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 71407.25, SL: 70892.4023526782, TP: 72755.18) SUCCEEDED, PendingOrder OID171
09/02/2026 04:00:00.209 | Info | Combo: bartime=2026-02-09 03:00, executed=2026-02-09 04:00:00, pending Buy placed at 71407.25; SL=70892.40235267825, TP=72755.18445528574; valid for the next 3 chart bar(s).
09/02/2026 07:00:00.100 | Trade | Cancelling pending order OID171
09/02/2026 07:00:00.100 | Trade |  Cancelling pending order OID171 SUCCEEDED
09/02/2026 07:00:00.100 | Info | Combo: pending order 171 cancelled after 3 chart bars.
09/02/2026 07:00:00.100 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.23 units, which needs about $15368.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.63 budget, free margin was $9963.33). Size was cut from 0.23 to 0.01 units. Real risk on this trade is now about $4.17 (0.04% of balance) instead of the requested 1.00%.
09/02/2026 07:00:00.100 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 70192.65, SL: 70609.7530602287, TP: 69100.62)
09/02/2026 07:00:00.100 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 70192.65, SL: 70609.7530602287, TP: 69100.62) SUCCEEDED, PendingOrder OID172
09/02/2026 07:00:00.100 | Info | Combo: bartime=2026-02-09 06:00, executed=2026-02-09 07:00:00, pending Sell placed at 70192.65; SL=70609.75306022873, TP=69100.62289409369; valid for the next 3 chart bar(s).
09/02/2026 17:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $10691.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.74 budget, free margin was $9973.56). Size was cut from 0.16 to 0.01 units. Real risk on this trade is now about $5.98 (0.06% of balance) instead of the requested 1.00%.
09/02/2026 17:00:00.007 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 70396.85, SL: 69799.223624229, TP: 71961.51)
09/02/2026 17:00:00.007 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 70396.85, SL: 69799.223624229, TP: 71961.51) SUCCEEDED, PendingOrder OID175
09/02/2026 17:00:00.007 | Info | Combo: bartime=2026-02-09 16:00, executed=2026-02-09 17:00:00, pending Buy placed at 70396.85; SL=69799.22362422902, TP=71961.5093462742; valid for the next 3 chart bar(s).
10/02/2026 01:00:00.207 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.23 units, which needs about $15368.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.67 budget, free margin was $9966.90). Size was cut from 0.23 to 0.01 units. Real risk on this trade is now about $4.29 (0.04% of balance) instead of the requested 1.00%.
10/02/2026 01:00:00.207 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 69636.7, SL: 70066.1660041823, TP: 68512.31)
10/02/2026 01:00:00.207 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 69636.7, SL: 70066.1660041823, TP: 68512.31) SUCCEEDED, PendingOrder OID178
10/02/2026 01:00:00.207 | Info | Combo: bartime=2026-02-10 00:00, executed=2026-02-10 01:00:00, pending Sell placed at 69636.7; SL=70066.16600418233, TP=68512.30518646112; valid for the next 3 chart bar(s).
10/02/2026 04:00:00.005 | Info | Combo: bartime=2026-02-10 03:00, Sell signal skipped: already have same-direction exposure open.
10/02/2026 17:00:00.212 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $12027.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.79 budget, free margin was $9978.65). Size was cut from 0.18 to 0.01 units. Real risk on this trade is now about $5.35 (0.05% of balance) instead of the requested 1.00%.
10/02/2026 17:00:00.212 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 69797, SL: 69262.003714537, TP: 71197.69)
10/02/2026 17:00:00.212 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 69797, SL: 69262.003714537, TP: 71197.69) SUCCEEDED, PendingOrder OID181
10/02/2026 17:00:00.212 | Info | Combo: bartime=2026-02-10 16:00, executed=2026-02-10 17:00:00, pending Buy placed at 69797; SL=69262.00371453694, TP=71197.68606776574; valid for the next 3 chart bar(s).
11/02/2026 01:00:00.210 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.28 units, which needs about $18709.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.73 budget, free margin was $9972.95). Size was cut from 0.28 to 0.01 units. Real risk on this trade is now about $3.55 (0.04% of balance) instead of the requested 1.00%.
11/02/2026 01:00:00.210 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 69214.85, SL: 68860.328846613, TP: 70143.03)
11/02/2026 01:00:00.210 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 69214.85, SL: 68860.328846613, TP: 70143.03) SUCCEEDED, PendingOrder OID184
11/02/2026 01:00:00.210 | Info | Combo: bartime=2026-02-11 00:00, executed=2026-02-11 01:00:00, pending Buy placed at 69214.85; SL=68860.32884661297, TP=70143.02997763788; valid for the next 3 chart bar(s).
11/02/2026 20:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $10691.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.69 budget, free margin was $9968.98). Size was cut from 0.16 to 0.01 units. Real risk on this trade is now about $6.16 (0.06% of balance) instead of the requested 1.00%.
11/02/2026 20:00:00.007 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 67837.2, SL: 67221.511104934, TP: 69449.15)
11/02/2026 20:00:00.007 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 67837.2, SL: 67221.511104934, TP: 69449.15) SUCCEEDED, PendingOrder OID187
11/02/2026 20:00:00.007 | Info | Combo: bartime=2026-02-11 19:00, executed=2026-02-11 20:00:00, pending Buy placed at 67837.2; SL=67221.51110493403, TP=69449.14924306914; valid for the next 3 chart bar(s).
12/02/2026 05:00:00.208 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.26 units, which needs about $17373.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.63 budget, free margin was $9962.75). Size was cut from 0.26 to 0.01 units. Real risk on this trade is now about $3.76 (0.04% of balance) instead of the requested 1.00%.
12/02/2026 05:00:00.208 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 66881.55, SL: 67257.2512911704, TP: 65897.92)
12/02/2026 05:00:00.208 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 66881.55, SL: 67257.2512911704, TP: 65897.92) SUCCEEDED, PendingOrder OID190
12/02/2026 05:00:00.208 | Info | Combo: bartime=2026-02-12 04:00, executed=2026-02-12 05:00:00, pending Sell placed at 66881.55; SL=67257.2512911704, TP=65897.91781696814; valid for the next 3 chart bar(s).
12/02/2026 09:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.32 units, which needs about $21382.38 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.59 budget, free margin was $9958.70). Size was cut from 0.32 to 0.01 units. Real risk on this trade is now about $3.08 (0.03% of balance) instead of the requested 1.00%.
12/02/2026 09:00:00.008 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 66770.35, SL: 67078.2809176634, TP: 65964.15)
12/02/2026 09:00:00.008 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 66770.35, SL: 67078.2809176634, TP: 65964.15) SUCCEEDED, PendingOrder OID193
12/02/2026 09:00:00.008 | Info | Combo: bartime=2026-02-12 08:00, executed=2026-02-12 09:00:00, pending Sell placed at 66770.35; SL=67078.2809176634, TP=65964.14898903015; valid for the next 3 chart bar(s).
12/02/2026 10:00:00.267 | Info | Combo: bartime=2026-02-12 09:00, reversal - cancelling existing Sell pending order 193 before opening opposite direction.
12/02/2026 10:00:00.267 | Trade | Cancelling pending order OID193
12/02/2026 10:00:00.267 | Trade |  Cancelling pending order OID193 SUCCEEDED
12/02/2026 10:00:00.267 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.30 units, which needs about $20045.99 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.59 budget, free margin was $9958.70). Size was cut from 0.30 to 0.01 units. Real risk on this trade is now about $3.27 (0.03% of balance) instead of the requested 1.00%.
12/02/2026 10:00:00.267 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 67676.45, SL: 67349.2646858693, TP: 68533.06)
12/02/2026 10:00:00.267 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 67676.45, SL: 67349.2646858693, TP: 68533.06) SUCCEEDED, PendingOrder OID194
12/02/2026 10:00:00.267 | Info | Combo: bartime=2026-02-12 09:00, executed=2026-02-12 10:00:00, pending Buy placed at 67676.45; SL=67349.26468586929, TP=68533.06138877588; valid for the next 3 chart bar(s).
12/02/2026 16:00:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.23 units, which needs about $15368.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.55 budget, free margin was $9955.30). Size was cut from 0.23 to 0.01 units. Real risk on this trade is now about $4.30 (0.04% of balance) instead of the requested 1.00%.
12/02/2026 16:00:00.009 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 66925.15, SL: 67355.4939757427, TP: 65798.46)
12/02/2026 16:00:00.009 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 66925.15, SL: 67355.4939757427, TP: 65798.46) SUCCEEDED, PendingOrder OID197
12/02/2026 16:00:00.009 | Info | Combo: bartime=2026-02-12 15:00, executed=2026-02-12 16:00:00, pending Sell placed at 66925.15; SL=67355.49397574268, TP=65798.45654894553; valid for the next 3 chart bar(s).
13/02/2026 09:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.33 units, which needs about $22050.58 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.67 budget, free margin was $9966.74). Size was cut from 0.33 to 0.01 units. Real risk on this trade is now about $3.02 (0.03% of balance) instead of the requested 1.00%.
13/02/2026 09:00:00.008 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 66708.4, SL: 66406.5156326091, TP: 67498.77)
13/02/2026 09:00:00.008 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 66708.4, SL: 66406.5156326091, TP: 67498.77) SUCCEEDED, PendingOrder OID200
13/02/2026 09:00:00.008 | Info | Combo: bartime=2026-02-13 08:00, executed=2026-02-13 09:00:00, pending Buy placed at 66708.4; SL=66406.51563260914, TP=67498.77039876762; valid for the next 3 chart bar(s).
