ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
81\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0081\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...081\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2000                   | cbotset              |
| KtpLevel             | Fib0236                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:44:07.578 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:44:09.838 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
29/05/2025 01:00:00.095 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 42653.8, SL: 42128.214470991, TP: 42715.82)
29/05/2025 01:00:00.095 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 42653.8, SL: 42128.214470991, TP: 42715.82) SUCCEEDED, PendingOrder OID112
29/05/2025 01:00:00.095 | Info | Combo: bartime=2025-05-28 21:00, executed=2025-05-29 01:00:00, pending Buy placed at 42653.8; SL=42128.214470991, TP=42715.819092423066; valid for the next 3 chart bar(s).
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, reversal - closing existing Buy position 32 before opening opposite direction.
29/05/2025 13:00:00.105 | Trade | Closing position PID32 (Volume: 0.19)
29/05/2025 13:00:00.105 | Trade |  Closing position PID32 (Volume: 0.19) SUCCEEDED
29/05/2025 13:00:00.105 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 42138.5, SL: 42671.8333908526, TP: 42075.57)
29/05/2025 13:00:00.105 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 42138.5, SL: 42671.8333908526, TP: 42075.57) SUCCEEDED, PendingOrder OID116
29/05/2025 13:00:00.105 | Info | Combo: bartime=2025-05-29 09:00, executed=2025-05-29 13:00:00, pending Sell placed at 42138.5; SL=42671.83339085261, TP=42075.56665987939; valid for the next 3 chart bar(s).
02/06/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.2 US30.cash (Price: 42360, SL: 41881.8256562597, TP: 42416.42)
02/06/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.2 US30.cash (Price: 42360, SL: 41881.8256562597, TP: 42416.42) SUCCEEDED, PendingOrder OID119
02/06/2025 22:05:00.002 | Info | Combo: bartime=2025-06-02 18:00, executed=2025-06-02 22:05:00, pending Buy placed at 42360; SL=41881.82565625969, TP=42416.42457256136; valid for the next 3 chart bar(s).
03/06/2025 09:00:00.463 | Trade | Cancelling pending order OID119
03/06/2025 09:00:00.463 | Trade |  Cancelling pending order OID119 SUCCEEDED
03/06/2025 09:00:00.463 | Info | Combo: pending order 119 cancelled after 3 chart bars.
03/06/2025 13:00:00.095 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 42263.3, SL: 41917.004268804, TP: 42304.16)
03/06/2025 13:00:00.095 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 42263.3, SL: 41917.004268804, TP: 42304.16) SUCCEEDED, PendingOrder OID120
03/06/2025 13:00:00.095 | Info | Combo: bartime=2025-06-03 09:00, executed=2025-06-03 13:00:00, pending Buy placed at 42263.3; SL=41917.00426880397, TP=42304.16289628114; valid for the next 3 chart bar(s).
05/06/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 42195.3, SL: 42652.3729937836, TP: 42141.37)
05/06/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 42195.3, SL: 42652.3729937836, TP: 42141.37) SUCCEEDED, PendingOrder OID123
05/06/2025 22:05:00.003 | Info | Combo: bartime=2025-06-05 17:00, executed=2025-06-05 22:05:00, pending Sell placed at 42195.3; SL=42652.37299378359, TP=42141.36538673354; valid for the next 3 chart bar(s).
06/06/2025 09:00:02.267 | Trade | Cancelling pending order OID123
06/06/2025 09:00:02.267 | Trade |  Cancelling pending order OID123 SUCCEEDED
06/06/2025 09:00:02.267 | Info | Combo: pending order 123 cancelled after 3 chart bars.
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 42709.7, SL: 43153.9143837533, TP: 42657.28)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 42709.7, SL: 43153.9143837533, TP: 42657.28) SUCCEEDED, PendingOrder OID124
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=43153.914383753334, TP=42657.2827027171; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 42340.6, SL: 42887.2129354146, TP: 42276.1)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 42340.6, SL: 42887.2129354146, TP: 42276.1) SUCCEEDED, PendingOrder OID127
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=42887.21293541463, TP=42276.09967362107; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.2 US30.cash (Price: 42643, SL: 42144.2347034924, TP: 42701.85)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.2 US30.cash (Price: 42643, SL: 42144.2347034924, TP: 42701.85) SUCCEEDED, PendingOrder OID130
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42144.23470349244, TP=42701.85430498789; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 42351.1, SL: 41942.2628639964, TP: 42399.34)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 42351.1, SL: 41942.2628639964, TP: 42399.34) SUCCEEDED, PendingOrder OID133
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=41942.26286399635, TP=42399.34278204843; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 42304.5, SL: 41860.4331752743, TP: 42356.9)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 42304.5, SL: 41860.4331752743, TP: 42356.9) SUCCEEDED, PendingOrder OID136
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=41860.433175274324, TP=42356.89988531763; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 44260.7, SL: 44694.6453884601, TP: 44209.49)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 44260.7, SL: 44694.6453884601, TP: 44209.49) SUCCEEDED, PendingOrder OID139
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44694.645388460085, TP=44209.494444161704; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 44490.4, SL: 44133.3589747896, TP: 44532.53)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 44490.4, SL: 44133.3589747896, TP: 44532.53) SUCCEEDED, PendingOrder OID142
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44133.35897478955, TP=44532.53084097483; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, Buy signal skipped: already have same-direction exposure open.
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 44258.1, SL: 44614.595720444, TP: 44216.03)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 44258.1, SL: 44614.595720444, TP: 44216.03) SUCCEEDED, PendingOrder OID145
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44614.59572044399, TP=44216.03350498761; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, reversal - closing existing Sell position 42 before opening opposite direction.
14/07/2025 18:00:00.249 | Trade | Closing position PID42 (Volume: 0.28)
14/07/2025 18:00:00.249 | Trade |  Closing position PID42 (Volume: 0.28) SUCCEEDED
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 44459.3, SL: 44123.9216146599, TP: 44498.87)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 44459.3, SL: 44123.9216146599, TP: 44498.87) SUCCEEDED, PendingOrder OID149
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44123.92161465993, TP=44498.87464947013; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 44064.4, SL: 44469.3508906466, TP: 44016.62)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 44064.4, SL: 44469.3508906466, TP: 44016.62) SUCCEEDED, PendingOrder OID152
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44469.350890646594, TP=44016.6157949037; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.35 US30.cash (Price: 44265.4, SL: 43984.950388473, TP: 44298.49)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.35 US30.cash (Price: 44265.4, SL: 43984.950388473, TP: 44298.49) SUCCEEDED, PendingOrder OID155
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=43984.950388472986, TP=44298.493054160186; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 44209.4, SL: 44567.8637265313, TP: 44167.1)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 44209.4, SL: 44567.8637265313, TP: 44167.1) SUCCEEDED, PendingOrder OID158
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44567.863726531315, TP=44167.10128026931; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID158
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID158 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 158 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.39 US30.cash (Price: 44344.9, SL: 44597.9946110094, TP: 44315.03)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.39 US30.cash (Price: 44344.9, SL: 44597.9946110094, TP: 44315.03) SUCCEEDED, PendingOrder OID159
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44597.994611009446, TP=44315.034835900886; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.35 US30.cash (Price: 44551.5, SL: 44270.6999673305, TP: 44584.63)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.35 US30.cash (Price: 44551.5, SL: 44270.6999673305, TP: 44584.63) SUCCEEDED, PendingOrder OID162
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44270.69996733053, TP=44584.634403854994; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 44769.7, SL: 45069.100048349, TP: 44734.37)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 44769.7, SL: 45069.100048349, TP: 44734.37) SUCCEEDED, PendingOrder OID165
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=45069.10004834904, TP=44734.37079429481; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 44587.8, SL: 44894.0183678995, TP: 44551.67)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 44587.8, SL: 44894.0183678995, TP: 44551.67) SUCCEEDED, PendingOrder OID168
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44894.01836789953, TP=44551.66623258786; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 44270.7, SL: 43811.7740032919, TP: 44324.85)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 44270.7, SL: 43811.7740032919, TP: 44324.85) SUCCEEDED, PendingOrder OID171
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=43811.774003291874, TP=44324.85326761156; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.19 US30.cash (Price: 43803.5, SL: 44322.684952722, TP: 43742.24)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.19 US30.cash (Price: 43803.5, SL: 44322.684952722, TP: 43742.24) SUCCEEDED, PendingOrder OID174
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44322.684952722026, TP=43742.2361755788; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, reversal - closing existing Sell position 51 before opening opposite direction.
08/08/2025 17:00:00.331 | Trade | Closing position PID51 (Volume: 0.19)
08/08/2025 17:00:00.331 | Trade |  Closing position PID51 (Volume: 0.19) SUCCEEDED
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 44291.1, SL: 43934.1967573536, TP: 44333.21)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 44291.1, SL: 43934.1967573536, TP: 44333.21) SUCCEEDED, PendingOrder OID178
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=43934.19675735363, TP=44333.21458263227; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, reversal - closing existing Buy position 52 before opening opposite direction.
11/08/2025 18:00:00.071 | Trade | Closing position PID52 (Volume: 0.28)
11/08/2025 18:00:00.071 | Trade |  Closing position PID52 (Volume: 0.28) SUCCEEDED
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 43954.7, SL: 44294.0022388403, TP: 43914.66)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 43954.7, SL: 44294.0022388403, TP: 43914.66) SUCCEEDED, PendingOrder OID182
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44294.00223884029, TP=43914.66233581684; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 44278.8, SL: 43939.6073943768, TP: 44318.82)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 44278.8, SL: 43939.6073943768, TP: 44318.82) SUCCEEDED, PendingOrder OID185
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=43939.60739437681, TP=44318.824727463536; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 44808.5, SL: 45103.2716126962, TP: 44773.72)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 44808.5, SL: 45103.2716126962, TP: 44773.72) SUCCEEDED, PendingOrder OID188
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=45103.2716126962, TP=44773.71694970185; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID188
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID188 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 188 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 44857.6, SL: 45214.9915934967, TP: 44815.43)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 44857.6, SL: 45214.9915934967, TP: 44815.43) SUCCEEDED, PendingOrder OID189
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45214.99159349672, TP=44815.427791967384; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 44835.8, SL: 45163.2319622948, TP: 44797.16)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 44835.8, SL: 45163.2319622948, TP: 44797.16) SUCCEEDED, PendingOrder OID192
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=45163.23196229479, TP=44797.16302844922; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 44922.8, SL: 44602.7746020328, TP: 44960.56)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 44922.8, SL: 44602.7746020328, TP: 44960.56) SUCCEEDED, PendingOrder OID195
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44602.77460203277, TP=44960.562996960136; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 45482.5, SL: 45730.859258364, TP: 45453.19)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.4 US30.cash (Price: 45482.5, SL: 45730.859258364, TP: 45453.19) SUCCEEDED, PendingOrder OID198
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45730.85925836404, TP=45453.19360751304; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 45508.8, SL: 45164.3035891748, TP: 45549.45)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 45508.8, SL: 45164.3035891748, TP: 45549.45) SUCCEEDED, PendingOrder OID201
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45164.30358917475, TP=45549.450576477386; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 45268.7, SL: 45625.4833486481, TP: 45226.6)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 45268.7, SL: 45625.4833486481, TP: 45226.6) SUCCEEDED, PendingOrder OID204
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45625.483348648144, TP=45226.59956485951; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID204
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID204 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 204 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 45366, SL: 45736.9259520048, TP: 45322.23)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 45366, SL: 45736.9259520048, TP: 45322.23) SUCCEEDED, PendingOrder OID205
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45736.92595200483, TP=45322.23073766343; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID205
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID205 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 205 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 45651.4, SL: 45393.2174800471, TP: 45681.87)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.38 US30.cash (Price: 45651.4, SL: 45393.2174800471, TP: 45681.87) SUCCEEDED, PendingOrder OID206
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45393.21748004706, TP=45681.865537354446; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.5 US30.cash (Price: 45817, SL: 46014.2325634102, TP: 45793.73)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.5 US30.cash (Price: 45817, SL: 46014.2325634102, TP: 45793.73) SUCCEEDED, PendingOrder OID209
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=46014.23256341019, TP=45793.7265575176; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.36 US30.cash (Price: 46114.1, SL: 45841.1429859979, TP: 46146.31)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.36 US30.cash (Price: 46114.1, SL: 45841.1429859979, TP: 46146.31) SUCCEEDED, PendingOrder OID212
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45841.14298599792, TP=46146.308927652244; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 46100.3, SL: 46429.1909163211, TP: 46061.49)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 46100.3, SL: 46429.1909163211, TP: 46061.49) SUCCEEDED, PendingOrder OID215
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46429.190916321146, TP=46061.490871874106; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 46368.6, SL: 45992.5229532842, TP: 46412.98)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 46368.6, SL: 45992.5229532842, TP: 46412.98) SUCCEEDED, PendingOrder OID218
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=45992.52295328416, TP=46412.97709151247; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 46189.7, SL: 46493.1947559798, TP: 46153.89)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 46189.7, SL: 46493.1947559798, TP: 46153.89) SUCCEEDED, PendingOrder OID221
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46493.19475597982, TP=46153.887618794375; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 46512, SL: 46906.5483460428, TP: 46465.44)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 46512, SL: 46906.5483460428, TP: 46465.44) SUCCEEDED, PendingOrder OID224
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46906.54834604284, TP=46465.443295166944; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 46436.6, SL: 46842.02274434, TP: 46388.76)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 46436.6, SL: 46842.02274434, TP: 46388.76) SUCCEEDED, PendingOrder OID227
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46842.02274434004, TP=46388.760116167876; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID227
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID227 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 227 cancelled after 3 chart bars.
