ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
28\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0028\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...028\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0500                   | cbotset              |
| KtpLevel             | Fib1618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:26:41.712 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:26:43.888 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID155 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 155 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 1.32 US30.cash (Price: 44344.9, SL: 44408.1736527524, TP: 44140.15)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 1.32 US30.cash (Price: 44344.9, SL: 44408.1736527524, TP: 44140.15) SUCCEEDED, PendingOrder OID156
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44408.17365275236, TP=44140.14645969336; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 1.18 US30.cash (Price: 44551.5, SL: 44481.2999918326, TP: 44778.67)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 1.18 US30.cash (Price: 44551.5, SL: 44481.2999918326, TP: 44778.67) SUCCEEDED, PendingOrder OID159
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44481.29999183263, TP=44778.6672264296; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 1.14 US30.cash (Price: 44769.7, SL: 44844.5500120873, TP: 44527.49)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 1.14 US30.cash (Price: 44769.7, SL: 44844.5500120873, TP: 44527.49) SUCCEEDED, PendingOrder OID162
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44844.55001208726, TP=44527.485360885614; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 1.11 US30.cash (Price: 44587.8, SL: 44664.3545919749, TP: 44340.07)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 1.11 US30.cash (Price: 44587.8, SL: 44664.3545919749, TP: 44340.07) SUCCEEDED, PendingOrder OID165
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44664.35459197489, TP=44340.069340369286; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.73 US30.cash (Price: 44270.7, SL: 44155.968500823, TP: 44641.97)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.73 US30.cash (Price: 44270.7, SL: 44155.968500823, TP: 44641.97) SUCCEEDED, PendingOrder OID168
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44155.968500822964, TP=44641.97113133687; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.64 US30.cash (Price: 43803.5, SL: 43933.2962381805, TP: 43383.48)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.64 US30.cash (Price: 43803.5, SL: 43933.2962381805, TP: 43383.48) SUCCEEDED, PendingOrder OID171
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=43933.296238180505, TP=43383.47937324788; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.92 US30.cash (Price: 44291.1, SL: 44201.8741893384, TP: 44579.83)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.92 US30.cash (Price: 44291.1, SL: 44201.8741893384, TP: 44579.83) SUCCEEDED, PendingOrder OID174
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44201.87418933841, TP=44579.834723300904; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.96 US30.cash (Price: 43954.7, SL: 44039.5255597101, TP: 43680.2)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.96 US30.cash (Price: 43954.7, SL: 44039.5255597101, TP: 43680.2) SUCCEEDED, PendingOrder OID177
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44039.52555971007, TP=43680.2044887782; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.95 US30.cash (Price: 44278.8, SL: 44194.0018485942, TP: 44553.21)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.95 US30.cash (Price: 44278.8, SL: 44194.0018485942, TP: 44553.21) SUCCEEDED, PendingOrder OID180
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44194.001848594206, TP=44553.20681794916; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 1.12 US30.cash (Price: 44808.5, SL: 44882.192903174, TP: 44570.03)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 1.12 US30.cash (Price: 44808.5, SL: 44882.192903174, TP: 44570.03) SUCCEEDED, PendingOrder OID183
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44882.19290317405, TP=44570.02976532878; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID183
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID183 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 183 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.93 US30.cash (Price: 44857.6, SL: 44946.9478983742, TP: 44568.47)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.93 US30.cash (Price: 44857.6, SL: 44946.9478983742, TP: 44568.47) SUCCEEDED, PendingOrder OID184
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44946.94789837418, TP=44568.47020086115; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 1 US30.cash (Price: 44835.8, SL: 44917.6579905737, TP: 44570.91)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 1 US30.cash (Price: 44835.8, SL: 44917.6579905737, TP: 44570.91) SUCCEEDED, PendingOrder OID187
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44917.6579905737, TP=44570.90754250352; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 1.06 US30.cash (Price: 44922.8, SL: 44842.7936505082, TP: 45181.7)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 1.06 US30.cash (Price: 44922.8, SL: 44842.7936505082, TP: 45181.7) SUCCEEDED, PendingOrder OID190
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44842.793650508196, TP=45181.7005469555; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 1.41 US30.cash (Price: 45482.5, SL: 45544.589814591, TP: 45281.58)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 1.41 US30.cash (Price: 45482.5, SL: 45544.589814591, TP: 45281.58) SUCCEEDED, PendingOrder OID193
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45544.58981459101, TP=45281.577359983494; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 1.83 US30.cash (Price: 45457.9, SL: 45505.3113664452, TP: 45304.48)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 1.83 US30.cash (Price: 45457.9, SL: 45505.3113664452, TP: 45304.48) SUCCEEDED, PendingOrder OID196
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45505.31136644518, TP=45304.476818183386; valid for the next 3 chart bar(s).
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 1.04 US30.cash (Price: 45508.8, SL: 45422.6758972937, TP: 45787.5)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 1.04 US30.cash (Price: 45508.8, SL: 45422.6758972937, TP: 45787.5) SUCCEEDED, PendingOrder OID199
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45422.67589729369, TP=45787.497596357636; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.99 US30.cash (Price: 45268.7, SL: 45357.895837162, TP: 44980.06)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.99 US30.cash (Price: 45268.7, SL: 45357.895837162, TP: 44980.06) SUCCEEDED, PendingOrder OID202
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45357.89583716203, TP=44980.06227094365; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID202
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID202 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 202 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.96 US30.cash (Price: 45366, SL: 45458.7314880012, TP: 45065.92)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.96 US30.cash (Price: 45366, SL: 45458.7314880012, TP: 45065.92) SUCCEEDED, PendingOrder OID203
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45458.731488001205, TP=45065.92090482809; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID203
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID203 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 203 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 1.38 US30.cash (Price: 45651.4, SL: 45586.8543700118, TP: 45860.27)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 1.38 US30.cash (Price: 45651.4, SL: 45586.8543700118, TP: 45860.27) SUCCEEDED, PendingOrder OID204
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45586.854370011766, TP=45860.26965864193; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 1.78 US30.cash (Price: 45817, SL: 45866.3081408525, TP: 45657.44)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 1.78 US30.cash (Price: 45817, SL: 45866.3081408525, TP: 45657.44) SUCCEEDED, PendingOrder OID207
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45866.30814085255, TP=45657.43885620116; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 1.27 US30.cash (Price: 46114.1, SL: 46045.8607464995, TP: 46334.92)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 1.27 US30.cash (Price: 46114.1, SL: 46045.8607464995, TP: 46334.92) SUCCEEDED, PendingOrder OID210
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46045.86074649948, TP=46334.92222432768; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 1.04 US30.cash (Price: 46100.3, SL: 46182.5227290803, TP: 45834.23)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 1.04 US30.cash (Price: 46100.3, SL: 46182.5227290803, TP: 45834.23) SUCCEEDED, PendingOrder OID213
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46182.52272908029, TP=45834.227248696196; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.9 US30.cash (Price: 46368.6, SL: 46274.580738321, TP: 46672.85)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.9 US30.cash (Price: 46368.6, SL: 46274.580738321, TP: 46672.85) SUCCEEDED, PendingOrder OID216
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46274.58073832104, TP=46672.84633079311; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 1.1 US30.cash (Price: 46189.7, SL: 46265.573688995, TP: 45944.17)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 1.1 US30.cash (Price: 46189.7, SL: 46265.573688995, TP: 45944.17) SUCCEEDED, PendingOrder OID219
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46265.573688994955, TP=45944.172742412324; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.84 US30.cash (Price: 46512, SL: 46610.6370865107, TP: 46192.81)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.84 US30.cash (Price: 46512, SL: 46610.6370865107, TP: 46192.81) SUCCEEDED, PendingOrder OID222
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46610.63708651071, TP=46192.810388051344; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.81 US30.cash (Price: 46436.6, SL: 46537.955686085, TP: 46108.61)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.81 US30.cash (Price: 46436.6, SL: 46537.955686085, TP: 46108.61) SUCCEEDED, PendingOrder OID225
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46537.955686085006, TP=46108.6129998289; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID225
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID225 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 225 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 1.26 US30.cash (Price: 46745.7, SL: 46680.7101847837, TP: 46956.01)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 1.26 US30.cash (Price: 46745.7, SL: 46680.7101847837, TP: 46956.01) SUCCEEDED, PendingOrder OID226
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46680.71018478366, TP=46956.00704204006; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.95 US30.cash (Price: 46584.8, SL: 46670.4714817385, TP: 46307.57)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.95 US30.cash (Price: 46584.8, SL: 46670.4714817385, TP: 46307.57) SUCCEEDED, PendingOrder OID229
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46670.47148173846, TP=46307.567085094364; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 46445.4, SL: 46235.5362285353, TP: 47124.52)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.38 US30.cash (Price: 46445.4, SL: 46235.5362285353, TP: 47124.52) SUCCEEDED, PendingOrder OID232
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46235.53622853532, TP=47124.519164459714; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.6 US30.cash (Price: 45882.2, SL: 46014.5450451251, TP: 45453.93)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.6 US30.cash (Price: 45882.2, SL: 46014.5450451251, TP: 45453.93) SUCCEEDED, PendingOrder OID235
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46014.545045125065, TP=45453.931433975275; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.49 US30.cash (Price: 46335.5, SL: 46175.4716554326, TP: 46853.35)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.49 US30.cash (Price: 46335.5, SL: 46175.4716554326, TP: 46853.35) SUCCEEDED, PendingOrder OID238
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46175.471655432586, TP=46853.35172302015; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.76 US30.cash (Price: 46443.8, SL: 46550.545426495, TP: 46098.37)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.76 US30.cash (Price: 46443.8, SL: 46550.545426495, TP: 46098.37) SUCCEEDED, PendingOrder OID241
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46550.54542649496, TP=46098.37179986233; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 1.1 US30.cash (Price: 46753.8, SL: 46680.7227735335, TP: 46990.28)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 1.1 US30.cash (Price: 46753.8, SL: 46680.7227735335, TP: 46990.28) SUCCEEDED, PendingOrder OID244
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46680.722773533525, TP=46990.27790484552; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.67 US30.cash (Price: 47483.9, SL: 47607.9578249681, TP: 47082.45)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.67 US30.cash (Price: 47483.9, SL: 47607.9578249681, TP: 47082.45) SUCCEEDED, PendingOrder OID247
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47607.95782496806, TP=47082.448878403346; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.54 US30.cash (Price: 47473.2, SL: 47625.1895251069, TP: 46981.36)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.54 US30.cash (Price: 47473.2, SL: 47625.1895251069, TP: 46981.36) SUCCEEDED, PendingOrder OID250
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47625.189525106915, TP=46981.361896754; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID250
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID250 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 250 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 0.8 US30.cash (Price: 47567, SL: 47669.8144915646, TP: 47234.29)
03/11/2025 07:00:00.130 | Trade |  Placing Stop Order to Sell 0.8 US30.cash (Price: 47567, SL: 47669.8144915646, TP: 47234.29) SUCCEEDED, PendingOrder OID251
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=47669.81449156456, TP=47234.29230529708; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Trade | Placing Stop Order to Sell 0.78 US30.cash (Price: 47348.1, SL: 47453.2572746013, TP: 47007.81)
03/11/2025 15:00:00.332 | Trade |  Placing Stop Order to Sell 0.78 US30.cash (Price: 47348.1, SL: 47453.2572746013, TP: 47007.81) SUCCEEDED, PendingOrder OID254
03/11/2025 15:00:00.332 | Info | Combo: bartime=2025-11-03 11:00, executed=2025-11-03 15:00:00, pending Sell placed at 47348.1; SL=47453.25727460132, TP=47007.81105939013; valid for the next 3 chart bar(s).
05/11/2025 18:00:00.031 | Trade | Placing Stop Order to Buy 0.71 US30.cash (Price: 47466.6, SL: 47348.6453604703, TP: 47848.3)
05/11/2025 18:00:00.031 | Trade |  Placing Stop Order to Buy 0.71 US30.cash (Price: 47466.6, SL: 47348.6453604703, TP: 47848.3) SUCCEEDED, PendingOrder OID257
05/11/2025 18:00:00.031 | Info | Combo: bartime=2025-11-05 14:00, executed=2025-11-05 18:00:00, pending Buy placed at 47466.6; SL=47348.64536047028, TP=47848.30121351818; valid for the next 3 chart bar(s).
06/11/2025 06:00:00.233 | Trade | Cancelling pending order OID257
06/11/2025 06:00:00.233 | Trade |  Cancelling pending order OID257 SUCCEEDED
06/11/2025 06:00:00.233 | Info | Combo: pending order 257 cancelled after 3 chart bars.
06/11/2025 18:00:00.130 | Trade | Placing Stop Order to Sell 0.71 US30.cash (Price: 46776.1, SL: 46894.0963394249, TP: 46394.26)
06/11/2025 18:00:00.130 | Trade |  Placing Stop Order to Sell 0.71 US30.cash (Price: 46776.1, SL: 46894.0963394249, TP: 46394.26) SUCCEEDED, PendingOrder OID258
06/11/2025 18:00:00.130 | Info | Combo: bartime=2025-11-06 14:00, executed=2025-11-06 18:00:00, pending Sell placed at 46776.1; SL=46894.096339424876, TP=46394.263845621084; valid for the next 3 chart bar(s).
07/11/2025 06:00:00.133 | Trade | Cancelling pending order OID258
07/11/2025 06:00:00.133 | Trade |  Cancelling pending order OID258 SUCCEEDED
07/11/2025 06:00:00.133 | Info | Combo: pending order 258 cancelled after 3 chart bars.
10/11/2025 11:00:00.243 | Trade | Placing Stop Order to Buy 0.82 US30.cash (Price: 47225.5, SL: 47123.191890257, TP: 47556.57)
10/11/2025 11:00:00.243 | Trade |  Placing Stop Order to Buy 0.82 US30.cash (Price: 47225.5, SL: 47123.191890257, TP: 47556.57) SUCCEEDED, PendingOrder OID259
10/11/2025 11:00:00.243 | Info | Combo: bartime=2025-11-10 07:00, executed=2025-11-10 11:00:00, pending Buy placed at 47225.5; SL=47123.19189025702, TP=47556.56904312828; valid for the next 3 chart bar(s).
13/11/2025 18:00:00.048 | Trade | Placing Stop Order to Sell 0.75 US30.cash (Price: 47733.1, SL: 47844.644892834, TP: 47372.14)
13/11/2025 18:00:00.048 | Trade |  Placing Stop Order to Sell 0.75 US30.cash (Price: 47733.1, SL: 47844.644892834, TP: 47372.14) SUCCEEDED, PendingOrder OID262
13/11/2025 18:00:00.048 | Info | Combo: bartime=2025-11-13 14:00, executed=2025-11-13 18:00:00, pending Sell placed at 47733.1; SL=47844.64489283402, TP=47372.14072678911; valid for the next 3 chart bar(s).
20/11/2025 14:00:00.126 | Trade | Placing Stop Order to Buy 0.73 US30.cash (Price: 46612.7, SL: 46494.8673528038, TP: 46994.01)
20/11/2025 14:00:00.126 | Trade |  Placing Stop Order to Buy 0.73 US30.cash (Price: 46612.7, SL: 46494.8673528038, TP: 46994.01) SUCCEEDED, PendingOrder OID265
20/11/2025 14:00:00.126 | Info | Combo: bartime=2025-11-20 10:00, executed=2025-11-20 14:00:00, pending Buy placed at 46612.7; SL=46494.867352803805, TP=46994.006446326865; valid for the next 3 chart bar(s).
21/11/2025 18:00:00.006 | Trade | Placing Stop Order to Buy 0.42 US30.cash (Price: 46503.3, SL: 46302.7945095467, TP: 47152.14)
21/11/2025 18:00:00.006 | Trade |  Placing Stop Order to Buy 0.42 US30.cash (Price: 46503.3, SL: 46302.7945095467, TP: 47152.14) SUCCEEDED, PendingOrder OID268
21/11/2025 18:00:00.006 | Info | Combo: bartime=2025-11-21 14:00, executed=2025-11-21 18:00:00, pending Buy placed at 46503.3; SL=46302.79450954672, TP=47152.13576710682; valid for the next 3 chart bar(s).
01/12/2025 23:05:00.006 | Trade | Placing Stop Order to Sell 0.79 US30.cash (Price: 47256.6, SL: 47363.9971060175, TP: 46909.06)
01/12/2025 23:05:00.006 | Trade |  Placing Stop Order to Sell 0.79 US30.cash (Price: 47256.6, SL: 47363.9971060175, TP: 46909.06) SUCCEEDED, PendingOrder OID271
01/12/2025 23:05:00.006 | Info | Combo: bartime=2025-12-01 19:00, executed=2025-12-01 23:05:00, pending Sell placed at 47256.6; SL=47363.99710601747, TP=46909.062964927456; valid for the next 3 chart bar(s).
02/12/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.81 US30.cash (Price: 47602.2, SL: 47498.9598146402, TP: 47936.29)
