ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\BTCUSD\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.606 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.874 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
08/03/2026 16:00:00.000 | Info | Combo: bartime=2026-03-08 15:00, Sell signal skipped: already have same-direction exposure open.
08/03/2026 17:00:00.000 | Trade | Cancelling pending order OID31
08/03/2026 17:00:00.000 | Trade |  Cancelling pending order OID31 SUCCEEDED
08/03/2026 17:00:00.000 | Info | Combo: pending order 31 cancelled after 3 chart bars.
08/03/2026 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.21 units, which needs about $16546.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5091.27 budget, free margin was $10182.55). Size was cut from 0.21 to 0.06 units. Real risk on this trade is now about $27.86 (0.27% of balance) instead of the requested 1.00%.
08/03/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 67490.05, SL: 67025.7833263066, TP: 68705.5)
08/03/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 67490.05, SL: 67025.7833263066, TP: 68705.5) SUCCEEDED, PendingOrder OID32
08/03/2026 20:00:00.000 | Info | Combo: bartime=2026-03-08 19:00, executed=2026-03-08 20:00:00, pending Buy placed at 67490.05; SL=67025.78332630663, TP=68705.50015172927; valid for the next 3 chart bar(s).
09/03/2026 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $9455.13 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5072.93 budget, free margin was $10145.86). Size was cut from 0.12 to 0.06 units. Real risk on this trade is now about $47.09 (0.46% of balance) instead of the requested 1.00%.
09/03/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 67690.9, SL: 66906.0403992904, TP: 69745.66)
09/03/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 67690.9, SL: 66906.0403992904, TP: 69745.66) SUCCEEDED, PendingOrder OID35
09/03/2026 04:00:00.000 | Info | Combo: bartime=2026-03-09 03:00, executed=2026-03-09 04:00:00, pending Buy placed at 67690.9; SL=66906.04039929045, TP=69745.6624346576; valid for the next 3 chart bar(s).
10/03/2026 19:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $7879.27 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5043.95 budget, free margin was $10087.91). Size was cut from 0.10 to 0.06 units. Real risk on this trade is now about $56.00 (0.56% of balance) instead of the requested 1.00%.
10/03/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 69836.3, SL: 70769.5974261376, TP: 67392.93)
10/03/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 69836.3, SL: 70769.5974261376, TP: 67392.93) SUCCEEDED, PendingOrder OID38
10/03/2026 19:00:00.000 | Info | Combo: bartime=2026-03-10 18:00, executed=2026-03-10 19:00:00, pending Sell placed at 69836.3; SL=70769.59742613757, TP=67392.92733837187; valid for the next 3 chart bar(s).
11/03/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $10243.05 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5008.23 budget, free margin was $10016.47). Size was cut from 0.13 to 0.06 units. Real risk on this trade is now about $46.20 (0.46% of balance) instead of the requested 1.00%.
11/03/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 71125.5, SL: 70355.4577255718, TP: 73141.47)
11/03/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 71125.5, SL: 70355.4577255718, TP: 73141.47) SUCCEEDED, PendingOrder OID41
11/03/2026 14:00:00.000 | Info | Combo: bartime=2026-03-11 13:00, executed=2026-03-11 14:00:00, pending Buy placed at 71125.5; SL=70355.45772557179, TP=73141.47067445306; valid for the next 3 chart bar(s).
11/03/2026 17:00:00.000 | Trade | Cancelling pending order OID41
11/03/2026 17:00:00.000 | Trade |  Cancelling pending order OID41 SUCCEEDED
11/03/2026 17:00:00.000 | Info | Combo: pending order 41 cancelled after 3 chart bars.
12/03/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.21 units, which needs about $16546.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5008.23 budget, free margin was $10016.47). Size was cut from 0.21 to 0.06 units. Real risk on this trade is now about $27.97 (0.28% of balance) instead of the requested 1.00%.
12/03/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 69699.7, SL: 70165.8427235523, TP: 68479.34)
12/03/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 69699.7, SL: 70165.8427235523, TP: 68479.34) SUCCEEDED, PendingOrder OID42
12/03/2026 02:00:00.000 | Info | Combo: bartime=2026-03-12 01:00, executed=2026-03-12 02:00:00, pending Sell placed at 69699.7; SL=70165.84272355231, TP=68479.33834974004; valid for the next 3 chart bar(s).
12/03/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $14970.62 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4989.76 budget, free margin was $9979.52). Size was cut from 0.19 to 0.06 units. Real risk on this trade is now about $30.88 (0.31% of balance) instead of the requested 1.00%.
12/03/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 70551.8, SL: 70037.0703134603, TP: 71899.36)
12/03/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 70551.8, SL: 70037.0703134603, TP: 71899.36) SUCCEEDED, PendingOrder OID45
12/03/2026 11:00:00.000 | Info | Combo: bartime=2026-03-12 10:00, executed=2026-03-12 11:00:00, pending Buy placed at 70551.8; SL=70037.07031346028, TP=71899.362319361; valid for the next 3 chart bar(s).
12/03/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $9455.13 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4971.36 budget, free margin was $9942.72). Size was cut from 0.12 to 0.06 units. Real risk on this trade is now about $46.34 (0.47% of balance) instead of the requested 1.00%.
12/03/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 70609.2, SL: 69836.9133283147, TP: 72631.05)
12/03/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 70609.2, SL: 69836.9133283147, TP: 72631.05) SUCCEEDED, PendingOrder OID48
12/03/2026 16:00:00.000 | Info | Combo: bartime=2026-03-12 15:00, executed=2026-03-12 16:00:00, pending Buy placed at 70609.2; SL=69836.91332831467, TP=72631.04650647221; valid for the next 3 chart bar(s).
12/03/2026 19:00:00.000 | Trade | Cancelling pending order OID48
12/03/2026 19:00:00.000 | Trade |  Cancelling pending order OID48 SUCCEEDED
12/03/2026 19:00:00.000 | Info | Combo: pending order 48 cancelled after 3 chart bars.
12/03/2026 19:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $11818.91 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4971.36 budget, free margin was $9942.72). Size was cut from 0.15 to 0.06 units. Real risk on this trade is now about $39.38 (0.40% of balance) instead of the requested 1.00%.
12/03/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 69742.95, SL: 70399.3119759029, TP: 68024.59)
12/03/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 69742.95, SL: 70399.3119759029, TP: 68024.59) SUCCEEDED, PendingOrder OID49
12/03/2026 19:00:00.000 | Info | Combo: bartime=2026-03-12 18:00, executed=2026-03-12 19:00:00, pending Sell placed at 69742.95; SL=70399.31197590289, TP=68024.59434708623; valid for the next 3 chart bar(s).
12/03/2026 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $11030.98 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4950.91 budget, free margin was $9901.82). Size was cut from 0.14 to 0.06 units. Real risk on this trade is now about $40.97 (0.41% of balance) instead of the requested 1.00%.
12/03/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 70601.15, SL: 69918.3804192777, TP: 72388.64)
12/03/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 70601.15, SL: 69918.3804192777, TP: 72388.64) SUCCEEDED, PendingOrder OID52
12/03/2026 20:00:00.000 | Info | Combo: bartime=2026-03-12 19:00, executed=2026-03-12 20:00:00, pending Buy placed at 70601.15; SL=69918.38041927767, TP=72388.64076233101; valid for the next 3 chart bar(s).
12/03/2026 23:00:00.000 | Trade | Cancelling pending order OID52
12/03/2026 23:00:00.000 | Trade |  Cancelling pending order OID52 SUCCEEDED
12/03/2026 23:00:00.000 | Info | Combo: pending order 52 cancelled after 3 chart bars.
13/03/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $7879.27 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4950.91 budget, free margin was $9901.82). Size was cut from 0.10 to 0.06 units. Real risk on this trade is now about $58.10 (0.59% of balance) instead of the requested 1.00%.
13/03/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 70841.45, SL: 71809.7568028866, TP: 68306.42)
13/03/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 70841.45, SL: 71809.7568028866, TP: 68306.42) SUCCEEDED, PendingOrder OID53
13/03/2026 18:00:00.000 | Info | Combo: bartime=2026-03-13 17:00, executed=2026-03-13 18:00:00, pending Sell placed at 70841.45; SL=71809.75680288656, TP=68306.42279004295; valid for the next 3 chart bar(s).
14/03/2026 21:05:00.000 | Info | Combo: bartime=2026-03-14 20:00, reversal - closing existing Sell position 16 before opening opposite direction.
14/03/2026 21:05:00.000 | Trade | Closing position PID16 (Volume: 0.06)
14/03/2026 21:05:00.000 | Trade |  Closing position PID16 (Volume: 0.06) SUCCEEDED
14/03/2026 21:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.49 units, which needs about $38608.44 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4948.31 budget, free margin was $9896.63). Size was cut from 0.49 to 0.06 units. Real risk on this trade is now about $12.07 (0.12% of balance) instead of the requested 1.00%.
14/03/2026 21:05:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 70899.8, SL: 70698.6806168632, TP: 71426.33)
14/03/2026 21:05:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 70899.8, SL: 70698.6806168632, TP: 71426.33) SUCCEEDED, PendingOrder OID57
14/03/2026 21:05:00.000 | Info | Combo: bartime=2026-03-14 20:00, executed=2026-03-14 21:05:00, pending Buy placed at 70899.8; SL=70698.68061686325, TP=71426.33054505201; valid for the next 3 chart bar(s).
15/03/2026 00:00:00.000 | Info | Combo: bartime=2026-03-14 23:00, Buy signal skipped: already have same-direction exposure open.
15/03/2026 19:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.26 units, which needs about $20486.11 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4962.17 budget, free margin was $9924.34). Size was cut from 0.26 to 0.06 units. Real risk on this trade is now about $22.29 (0.22% of balance) instead of the requested 1.00%.
15/03/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 71260.15, SL: 71631.5980539599, TP: 70287.7)
15/03/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 71260.15, SL: 71631.5980539599, TP: 70287.7) SUCCEEDED, PendingOrder OID60
15/03/2026 19:00:00.000 | Info | Combo: bartime=2026-03-15 18:00, executed=2026-03-15 19:00:00, pending Sell placed at 71260.15; SL=71631.59805395993, TP=70287.6989947329; valid for the next 3 chart bar(s).
15/03/2026 22:00:00.000 | Trade | Cancelling pending order OID60
15/03/2026 22:00:00.000 | Trade |  Cancelling pending order OID60 SUCCEEDED
15/03/2026 22:00:00.000 | Info | Combo: pending order 60 cancelled after 3 chart bars.
17/03/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $11818.91 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4962.17 budget, free margin was $9924.34). Size was cut from 0.15 to 0.06 units. Real risk on this trade is now about $38.93 (0.39% of balance) instead of the requested 1.00%.
17/03/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 74460.9, SL: 73812.0037088224, TP: 76159.71)
17/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 74460.9, SL: 73812.0037088224, TP: 76159.71) SUCCEEDED, PendingOrder OID61
17/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-17 14:00, executed=2026-03-17 15:00:00, pending Buy placed at 74460.9; SL=73812.00370882242, TP=76159.71049030288; valid for the next 3 chart bar(s).
17/03/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $9455.13 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4939.36 budget, free margin was $9878.73). Size was cut from 0.12 to 0.06 units. Real risk on this trade is now about $45.72 (0.46% of balance) instead of the requested 1.00%.
17/03/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 73628.2, SL: 74390.1670329421, TP: 71633.37)
17/03/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 73628.2, SL: 74390.1670329421, TP: 71633.37) SUCCEEDED, PendingOrder OID64
17/03/2026 16:00:00.000 | Info | Combo: bartime=2026-03-17 15:00, executed=2026-03-17 16:00:00, pending Sell placed at 73628.2; SL=74390.16703294206, TP=71633.37030775768; valid for the next 3 chart bar(s).
17/03/2026 18:00:00.000 | Info | Combo: bartime=2026-03-17 17:00, reversal - cancelling existing Sell pending order 64 before opening opposite direction.
17/03/2026 18:00:00.000 | Trade | Cancelling pending order OID64
17/03/2026 18:00:00.000 | Trade |  Cancelling pending order OID64 SUCCEEDED
17/03/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $11030.98 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4939.36 budget, free margin was $9878.73). Size was cut from 0.14 to 0.06 units. Real risk on this trade is now about $40.80 (0.41% of balance) instead of the requested 1.00%.
17/03/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 74639.4, SL: 73959.4710989171, TP: 76419.45)
17/03/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 74639.4, SL: 73959.4710989171, TP: 76419.45) SUCCEEDED, PendingOrder OID65
17/03/2026 18:00:00.000 | Info | Combo: bartime=2026-03-17 17:00, executed=2026-03-17 18:00:00, pending Buy placed at 74639.4; SL=73959.47109891709, TP=76419.45386303507; valid for the next 3 chart bar(s).
18/03/2026 00:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $13394.76 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4915.76 budget, free margin was $9831.53). Size was cut from 0.17 to 0.06 units. Real risk on this trade is now about $32.78 (0.33% of balance) instead of the requested 1.00%.
18/03/2026 00:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 73825, SL: 74371.3689810455, TP: 72394.61)
18/03/2026 00:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 73825, SL: 74371.3689810455, TP: 72394.61) SUCCEEDED, PendingOrder OID68
18/03/2026 00:00:00.000 | Info | Combo: bartime=2026-03-17 23:00, executed=2026-03-18 00:00:00, pending Sell placed at 73825; SL=74371.36898104548, TP=72394.60600762293; valid for the next 3 chart bar(s).
18/03/2026 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.21 units, which needs about $16546.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4898.00 budget, free margin was $9796.01). Size was cut from 0.21 to 0.06 units. Real risk on this trade is now about $26.96 (0.28% of balance) instead of the requested 1.00%.
18/03/2026 05:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 74097.55, SL: 74546.813051709, TP: 72921.38)
18/03/2026 05:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 74097.55, SL: 74546.813051709, TP: 72921.38) SUCCEEDED, PendingOrder OID71
18/03/2026 05:00:00.000 | Info | Combo: bartime=2026-03-18 04:00, executed=2026-03-18 05:00:00, pending Sell placed at 74097.55; SL=74546.81305170899, TP=72921.37933062589; valid for the next 3 chart bar(s).
19/03/2026 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $11030.98 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4937.12 budget, free margin was $9874.25). Size was cut from 0.14 to 0.06 units. Real risk on this trade is now about $41.63 (0.42% of balance) instead of the requested 1.00%.
19/03/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 70618.75, SL: 69924.8394603164, TP: 72435.41)
19/03/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 70618.75, SL: 69924.8394603164, TP: 72435.41) SUCCEEDED, PendingOrder OID74
19/03/2026 20:00:00.000 | Info | Combo: bartime=2026-03-19 19:00, executed=2026-03-19 20:00:00, pending Buy placed at 70618.75; SL=69924.83946031638, TP=72435.40779289171; valid for the next 3 chart bar(s).
20/03/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $13394.76 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4913.53 budget, free margin was $9827.07). Size was cut from 0.17 to 0.06 units. Real risk on this trade is now about $33.05 (0.34% of balance) instead of the requested 1.00%.
20/03/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 70332.15, SL: 69781.2433623565, TP: 71774.42)
20/03/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 70332.15, SL: 69781.2433623565, TP: 71774.42) SUCCEEDED, PendingOrder OID77
20/03/2026 01:00:00.000 | Info | Combo: bartime=2026-03-20 00:00, executed=2026-03-20 01:00:00, pending Buy placed at 70332.15; SL=69781.24336235647, TP=71774.42357735075; valid for the next 3 chart bar(s).
20/03/2026 13:00:00.000 | Info | Combo: bartime=2026-03-20 12:00, reversal - closing existing Buy position 23 before opening opposite direction.
20/03/2026 13:00:00.000 | Trade | Closing position PID23 (Volume: 0.06)
20/03/2026 13:00:00.000 | Trade |  Closing position PID23 (Volume: 0.06) SUCCEEDED
20/03/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.20 units, which needs about $15758.55 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4912.02 budget, free margin was $9824.04). Size was cut from 0.20 to 0.06 units. Real risk on this trade is now about $29.17 (0.30% of balance) instead of the requested 1.00%.
20/03/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 70173.5, SL: 70659.6985797314, TP: 68900.63)
20/03/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 70173.5, SL: 70659.6985797314, TP: 68900.63) SUCCEEDED, PendingOrder OID81
20/03/2026 13:00:00.000 | Info | Combo: bartime=2026-03-20 12:00, executed=2026-03-20 13:00:00, pending Sell placed at 70173.5; SL=70659.69857973137, TP=68900.63211826327; valid for the next 3 chart bar(s).
20/03/2026 22:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $12606.84 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4887.05 budget, free margin was $9774.11). Size was cut from 0.16 to 0.06 units. Real risk on this trade is now about $35.04 (0.36% of balance) instead of the requested 1.00%.
20/03/2026 22:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 70715.2, SL: 70131.237018478, TP: 72244.02)
20/03/2026 22:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 70715.2, SL: 70131.237018478, TP: 72244.02) SUCCEEDED, PendingOrder OID84
20/03/2026 22:00:00.000 | Info | Combo: bartime=2026-03-20 21:00, executed=2026-03-20 22:00:00, pending Buy placed at 70715.2; SL=70131.23701847803, TP=72244.01508562452; valid for the next 3 chart bar(s).
21/03/2026 17:00:00.000 | Info | Combo: bartime=2026-03-21 16:00, reversal - closing existing Buy position 25 before opening opposite direction.
21/03/2026 17:00:00.000 | Trade | Closing position PID25 (Volume: 0.06)
21/03/2026 17:00:00.000 | Trade |  Closing position PID25 (Volume: 0.06) SUCCEEDED
21/03/2026 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.35 units, which needs about $27577.46 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4870.89 budget, free margin was $9741.78). Size was cut from 0.35 to 0.06 units. Real risk on this trade is now about $16.67 (0.17% of balance) instead of the requested 1.00%.
21/03/2026 17:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 70169, SL: 70446.9166608698, TP: 69441.41)
21/03/2026 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 70169, SL: 70446.9166608698, TP: 69441.41) SUCCEEDED, PendingOrder OID88
21/03/2026 17:00:00.000 | Info | Combo: bartime=2026-03-21 16:00, executed=2026-03-21 17:00:00, pending Sell placed at 70169; SL=70446.91666086976, TP=69441.41418184298; valid for the next 3 chart bar(s).
23/03/2026 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $13394.76 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4861.16 budget, free margin was $9722.32). Size was cut from 0.17 to 0.06 units. Real risk on this trade is now about $33.41 (0.34% of balance) instead of the requested 1.00%.
23/03/2026 05:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 68554.1, SL: 67997.3453045106, TP: 70011.68)
23/03/2026 05:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 68554.1, SL: 67997.3453045106, TP: 70011.68) SUCCEEDED, PendingOrder OID91
23/03/2026 05:00:00.000 | Info | Combo: bartime=2026-03-23 04:00, executed=2026-03-23 05:00:00, pending Buy placed at 68554.1; SL=67997.34530451056, TP=70011.68379279137; valid for the next 3 chart bar(s).
23/03/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $11030.98 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4833.08 budget, free margin was $9666.16). Size was cut from 0.14 to 0.06 units. Real risk on this trade is now about $38.67 (0.40% of balance) instead of the requested 1.00%.
23/03/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 68702.25, SL: 68057.7976767275, TP: 70389.43)
23/03/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 68702.25, SL: 68057.7976767275, TP: 70389.43) SUCCEEDED, PendingOrder OID94
23/03/2026 09:00:00.000 | Info | Combo: bartime=2026-03-23 08:00, executed=2026-03-23 09:00:00, pending Buy placed at 68702.25; SL=68057.79767672752, TP=70389.42618232736; valid for the next 3 chart bar(s).
24/03/2026 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.20 units, which needs about $15758.55 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4863.17 budget, free margin was $9726.34). Size was cut from 0.20 to 0.06 units. Real risk on this trade is now about $28.06 (0.29% of balance) instead of the requested 1.00%.
