ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
49\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0049\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...049\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0786                   | cbotset              |
| KtpLevel             | Fib2000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:32:35.207 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:32:37.365 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.47 US30.cash (Price: 42643, SL: 42446.9852384725, TP: 43141.77) SUCCEEDED, PendingOrder OID126
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42446.98523847253, TP=43141.76529650756; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.57 US30.cash (Price: 42351.1, SL: 42190.4270055506, TP: 42759.94)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.57 US30.cash (Price: 42351.1, SL: 42190.4270055506, TP: 42759.94) SUCCEEDED, PendingOrder OID129
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42190.42700555057, TP=42759.937136003646; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.52 US30.cash (Price: 42304.5, SL: 42129.9817378828, TP: 42748.57)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.52 US30.cash (Price: 42304.5, SL: 42129.9817378828, TP: 42748.57) SUCCEEDED, PendingOrder OID132
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42129.98173788281, TP=42748.566824725676; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 44260.7, SL: 44431.2405376648, TP: 43826.75)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 44260.7, SL: 44431.2405376648, TP: 43826.75) SUCCEEDED, PendingOrder OID135
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44431.24053766481, TP=43826.75461153991; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.64 US30.cash (Price: 44490.4, SL: 44350.0828770923, TP: 44847.44)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.64 US30.cash (Price: 44490.4, SL: 44350.0828770923, TP: 44847.44) SUCCEEDED, PendingOrder OID138
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44350.082877092296, TP=44847.44102521045; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 0.86 US30.cash (Price: 44469.5, SL: 44366.441627737, TP: 44731.74)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 0.86 US30.cash (Price: 44469.5, SL: 44366.441627737, TP: 44731.74) SUCCEEDED, PendingOrder OID141
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44366.441627737004, TP=44731.73504392619; valid for the next 3 chart bar(s).
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.65 US30.cash (Price: 44258.1, SL: 44398.2028181345, TP: 43901.6)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.65 US30.cash (Price: 44258.1, SL: 44398.2028181345, TP: 43901.6) SUCCEEDED, PendingOrder OID144
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44398.20281813449, TP=43901.604279556006; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.68 US30.cash (Price: 44459.3, SL: 44327.4962945614, TP: 44794.68)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.68 US30.cash (Price: 44459.3, SL: 44327.4962945614, TP: 44794.68) SUCCEEDED, PendingOrder OID147
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44327.49629456135, TP=44794.67838534008; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.56 US30.cash (Price: 44064.4, SL: 44223.5457000241, TP: 43659.45)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.56 US30.cash (Price: 44064.4, SL: 44223.5457000241, TP: 43659.45) SUCCEEDED, PendingOrder OID150
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44223.54570002411, TP=43659.44910935341; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.8 US30.cash (Price: 44265.4, SL: 44155.1833026699, TP: 44545.85)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.8 US30.cash (Price: 44265.4, SL: 44155.1833026699, TP: 44545.85) SUCCEEDED, PendingOrder OID153
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44155.18330266989, TP=44545.84961152702; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.64 US30.cash (Price: 44209.4, SL: 44350.2762445268, TP: 43850.94)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.64 US30.cash (Price: 44209.4, SL: 44350.2762445268, TP: 43850.94) SUCCEEDED, PendingOrder OID156
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44350.27624452681, TP=43850.93627346869; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID156
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID156 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 156 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.91 US30.cash (Price: 44344.9, SL: 44444.3661821267, TP: 44091.81)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.91 US30.cash (Price: 44344.9, SL: 44444.3661821267, TP: 44091.81) SUCCEEDED, PendingOrder OID157
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44444.366182126716, TP=44091.80538899056; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.81 US30.cash (Price: 44551.5, SL: 44441.1455871609, TP: 44832.3)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.81 US30.cash (Price: 44551.5, SL: 44441.1455871609, TP: 44832.3) SUCCEEDED, PendingOrder OID160
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44441.1455871609, TP=44832.30003266947; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.78 US30.cash (Price: 44769.7, SL: 44887.3642190012, TP: 44470.3)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.78 US30.cash (Price: 44769.7, SL: 44887.3642190012, TP: 44470.3) SUCCEEDED, PendingOrder OID163
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44887.364219001174, TP=44470.29995165095; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.75 US30.cash (Price: 44587.8, SL: 44708.1438185845, TP: 44281.58)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.75 US30.cash (Price: 44587.8, SL: 44708.1438185845, TP: 44281.58) SUCCEEDED, PendingOrder OID166
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44708.14381858452, TP=44281.581632100475; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.49 US30.cash (Price: 44270.7, SL: 44090.3420832937, TP: 44729.63)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.49 US30.cash (Price: 44270.7, SL: 44090.3420832937, TP: 44729.63) SUCCEEDED, PendingOrder OID169
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44090.342083293704, TP=44729.62599670812; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.43 US30.cash (Price: 43803.5, SL: 44007.5396864198, TP: 43284.32)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.43 US30.cash (Price: 43803.5, SL: 44007.5396864198, TP: 43284.32) SUCCEEDED, PendingOrder OID172
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44007.539686419754, TP=43284.315047277974; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.62 US30.cash (Price: 44291.1, SL: 44150.83702564, TP: 44648)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.62 US30.cash (Price: 44291.1, SL: 44150.83702564, TP: 44648) SUCCEEDED, PendingOrder OID175
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44150.83702563998, TP=44648.003242646366; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.65 US30.cash (Price: 43954.7, SL: 44088.0457798642, TP: 43615.4)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.65 US30.cash (Price: 43954.7, SL: 44088.0457798642, TP: 43615.4) SUCCEEDED, PendingOrder OID178
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44088.04577986423, TP=43615.39776115971; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.64 US30.cash (Price: 44278.8, SL: 44145.4973059901, TP: 44617.99)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.64 US30.cash (Price: 44278.8, SL: 44145.4973059901, TP: 44617.99) SUCCEEDED, PendingOrder OID181
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44145.49730599009, TP=44617.99260562319; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.76 US30.cash (Price: 44808.5, SL: 44924.3452437896, TP: 44513.73)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.76 US30.cash (Price: 44808.5, SL: 44924.3452437896, TP: 44513.73) SUCCEEDED, PendingOrder OID184
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44924.345243789605, TP=44513.7283873038; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID184
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID184 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 184 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.62 US30.cash (Price: 44857.6, SL: 44998.0548962442, TP: 44500.21)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.62 US30.cash (Price: 44857.6, SL: 44998.0548962442, TP: 44500.21) SUCCEEDED, PendingOrder OID185
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44998.05489624421, TP=44500.208406503276; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.67 US30.cash (Price: 44835.8, SL: 44964.4807611819, TP: 44508.37)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.67 US30.cash (Price: 44835.8, SL: 44964.4807611819, TP: 44508.37) SUCCEEDED, PendingOrder OID188
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44964.480761181854, TP=44508.368037705215; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, reversal - closing existing Sell position 57 before opening opposite direction.
22/08/2025 09:00:00.951 | Trade | Closing position PID57 (Volume: 0.67)
22/08/2025 09:00:00.951 | Trade |  Closing position PID57 (Volume: 0.67) SUCCEEDED
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.69 US30.cash (Price: 44922.8, SL: 44797.0300185989, TP: 45242.83)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.69 US30.cash (Price: 44922.8, SL: 44797.0300185989, TP: 45242.83) SUCCEEDED, PendingOrder OID192
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44797.03001859888, TP=45242.82539796724; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.91 US30.cash (Price: 45482.5, SL: 45580.1051885371, TP: 45234.14)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.91 US30.cash (Price: 45482.5, SL: 45580.1051885371, TP: 45234.14) SUCCEEDED, PendingOrder OID195
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45580.10518853707, TP=45234.14074163596; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 1.18 US30.cash (Price: 45457.9, SL: 45532.4306680518, TP: 45268.25)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 1.18 US30.cash (Price: 45457.9, SL: 45532.4306680518, TP: 45268.25) SUCCEEDED, PendingOrder OID198
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45532.43066805183, TP=45268.25453421927; valid for the next 3 chart bar(s).
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.66 US30.cash (Price: 45508.8, SL: 45373.4129105457, TP: 45853.3)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.66 US30.cash (Price: 45508.8, SL: 45373.4129105457, TP: 45853.3) SUCCEEDED, PendingOrder OID201
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45373.412910545674, TP=45853.296410825256; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.63 US30.cash (Price: 45268.7, SL: 45408.9158560187, TP: 44911.92)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.63 US30.cash (Price: 45268.7, SL: 45408.9158560187, TP: 44911.92) SUCCEEDED, PendingOrder OID204
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45408.91585601872, TP=44911.91665135185; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID204
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID204 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 204 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.61 US30.cash (Price: 45366, SL: 45511.7738991379, TP: 44995.07)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.61 US30.cash (Price: 45366, SL: 45511.7738991379, TP: 44995.07) SUCCEEDED, PendingOrder OID205
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45511.7738991379, TP=44995.07404799517; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID205
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID205 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 205 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.88 US30.cash (Price: 45651.4, SL: 45549.9342696585, TP: 45909.58)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.88 US30.cash (Price: 45651.4, SL: 45549.9342696585, TP: 45909.58) SUCCEEDED, PendingOrder OID206
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45549.93426965849, TP=45909.58251995294; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 1.18 US30.cash (Price: 45817, SL: 45894.5123974202, TP: 45619.77)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 1.18 US30.cash (Price: 45817, SL: 45894.5123974202, TP: 45619.77) SUCCEEDED, PendingOrder OID209
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45894.51239742021, TP=45619.76743658981; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.84 US30.cash (Price: 46114.1, SL: 46006.8278934972, TP: 46387.06)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.84 US30.cash (Price: 46114.1, SL: 46006.8278934972, TP: 46387.06) SUCCEEDED, PendingOrder OID212
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46006.82789349718, TP=46387.05701400208; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.69 US30.cash (Price: 46100.3, SL: 46229.5541301142, TP: 45771.41)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.69 US30.cash (Price: 46100.3, SL: 46229.5541301142, TP: 45771.41) SUCCEEDED, PendingOrder OID215
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46229.554130114215, TP=45771.40908367886; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.59 US30.cash (Price: 46368.6, SL: 46220.8017206407, TP: 46744.68)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.59 US30.cash (Price: 46368.6, SL: 46220.8017206407, TP: 46744.68) SUCCEEDED, PendingOrder OID218
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46220.80172064067, TP=46744.677046715835; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.73 US30.cash (Price: 46189.7, SL: 46308.9734391001, TP: 45886.21)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.73 US30.cash (Price: 46189.7, SL: 46308.9734391001, TP: 45886.21) SUCCEEDED, PendingOrder OID221
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46308.97343910007, TP=45886.20524402017; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.55 US30.cash (Price: 46512, SL: 46667.0574999948, TP: 46117.45)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.55 US30.cash (Price: 46512, SL: 46667.0574999948, TP: 46117.45) SUCCEEDED, PendingOrder OID224
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46667.05749999484, TP=46117.45165395716; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 46436.6, SL: 46595.9311385256, TP: 46031.18)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 46436.6, SL: 46595.9311385256, TP: 46031.18) SUCCEEDED, PendingOrder OID227
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46595.93113852564, TP=46031.17725565995; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID227
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID227 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 227 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.84 US30.cash (Price: 46745.7, SL: 46643.5360104799, TP: 47005.66)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.84 US30.cash (Price: 46745.7, SL: 46643.5360104799, TP: 47005.66) SUCCEEDED, PendingOrder OID228
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46643.53601047992, TP=47005.659260865345; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.63 US30.cash (Price: 46584.8, SL: 46719.4755692928, TP: 46242.11)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.63 US30.cash (Price: 46584.8, SL: 46719.4755692928, TP: 46242.11) SUCCEEDED, PendingOrder OID231
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46719.47556929285, TP=46242.114073046185; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 46445.4, SL: 46115.4941512575, TP: 47284.86)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 46445.4, SL: 46115.4941512575, TP: 47284.86) SUCCEEDED, PendingOrder OID234
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46115.49415125752, TP=47284.85508585873; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 45882.2, SL: 46090.2464109366, TP: 45352.82)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 45882.2, SL: 46090.2464109366, TP: 45352.82) SUCCEEDED, PendingOrder OID237
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46090.246410936605, TP=45352.81981949972; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 46335.5, SL: 46083.93544234, TP: 46975.61)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.33 US30.cash (Price: 46335.5, SL: 46083.93544234, TP: 46975.61) SUCCEEDED, PendingOrder OID240
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46083.93544234003, TP=46975.61337826965; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.52 US30.cash (Price: 46443.8, SL: 46611.6038104501, TP: 46016.82)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.52 US30.cash (Price: 46443.8, SL: 46611.6038104501, TP: 46016.82) SUCCEEDED, PendingOrder OID243
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46611.60381045007, TP=46016.81829402019; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.75 US30.cash (Price: 46753.8, SL: 46638.9225999947, TP: 47046.11)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.75 US30.cash (Price: 46753.8, SL: 46638.9225999947, TP: 47046.11) SUCCEEDED, PendingOrder OID246
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46638.9225999947, TP=47046.108905865905; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 47483.9, SL: 47678.9189008498, TP: 46987.67)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 47483.9, SL: 47678.9189008498, TP: 46987.67) SUCCEEDED, PendingOrder OID249
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47678.9189008498, TP=46987.66870012774; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 47473.2, SL: 47712.1275334681, TP: 46865.24)
