ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
09\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0009\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...009\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib2000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:20:56.069 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:20:58.398 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 1.75 US30.cash (Price: 44209.4, SL: 44251.6987197307, TP: 43850.94)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 1.75 US30.cash (Price: 44209.4, SL: 44251.6987197307, TP: 43850.94) SUCCEEDED, PendingOrder OID141
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44251.698719730695, TP=43850.93627346869; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID141
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID141 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 141 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 2.47 US30.cash (Price: 44344.9, SL: 44374.7651640991, TP: 44091.81)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 2.47 US30.cash (Price: 44344.9, SL: 44374.7651640991, TP: 44091.81) SUCCEEDED, PendingOrder OID142
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44374.76516409912, TP=44091.80538899056; valid for the next 3 chart bar(s).
22/07/2025 05:32:14.132 | Trade | Stop Order OID142 to Sell 2.47 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 2.23 US30.cash (Price: 44551.5, SL: 44518.365596145, TP: 44832.3)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 2.23 US30.cash (Price: 44551.5, SL: 44518.365596145, TP: 44832.3) SUCCEEDED, PendingOrder OID143
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44518.365596145006, TP=44832.30003266947; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 2.06 US30.cash (Price: 44769.7, SL: 44805.0292057052, TP: 44470.3)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 2.06 US30.cash (Price: 44769.7, SL: 44805.0292057052, TP: 44470.3) SUCCEEDED, PendingOrder OID146
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44805.029205705185, TP=44470.29995165095; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 2 US30.cash (Price: 44587.8, SL: 44623.9337674122, TP: 44281.58)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 2 US30.cash (Price: 44587.8, SL: 44623.9337674122, TP: 44281.58) SUCCEEDED, PendingOrder OID149
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44623.93376741215, TP=44281.581632100475; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 1.32 US30.cash (Price: 44270.7, SL: 44216.5467323884, TP: 44729.63)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 1.32 US30.cash (Price: 44270.7, SL: 44216.5467323884, TP: 44729.63) SUCCEEDED, PendingOrder OID152
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44216.54673238844, TP=44729.62599670812; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 1.15 US30.cash (Price: 43803.5, SL: 43864.7638244212, TP: 43284.32)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 1.15 US30.cash (Price: 43803.5, SL: 43864.7638244212, TP: 43284.32) SUCCEEDED, PendingOrder OID155
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=43864.7638244212, TP=43284.315047277974; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 1.66 US30.cash (Price: 44291.1, SL: 44248.9854173677, TP: 44648)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 1.66 US30.cash (Price: 44291.1, SL: 44248.9854173677, TP: 44648) SUCCEEDED, PendingOrder OID158
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44248.98541736773, TP=44648.003242646366; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 1.73 US30.cash (Price: 43954.7, SL: 43994.7376641832, TP: 43615.4)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 1.73 US30.cash (Price: 43954.7, SL: 43994.7376641832, TP: 43615.4) SUCCEEDED, PendingOrder OID161
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=43994.73766418315, TP=43615.39776115971; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 1.71 US30.cash (Price: 44278.8, SL: 44238.7752725365, TP: 44617.99)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 1.71 US30.cash (Price: 44278.8, SL: 44238.7752725365, TP: 44617.99) SUCCEEDED, PendingOrder OID164
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44238.77527253647, TP=44617.99260562319; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 2.14 US30.cash (Price: 44808.5, SL: 44843.2830502982, TP: 44513.73)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 2.14 US30.cash (Price: 44808.5, SL: 44843.2830502982, TP: 44513.73) SUCCEEDED, PendingOrder OID167
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44843.28305029815, TP=44513.7283873038; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID167
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID167 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 167 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 1.76 US30.cash (Price: 44857.6, SL: 44899.7722080326, TP: 44500.21)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 1.76 US30.cash (Price: 44857.6, SL: 44899.7722080326, TP: 44500.21) SUCCEEDED, PendingOrder OID168
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44899.77220803261, TP=44500.208406503276; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 1.9 US30.cash (Price: 44835.8, SL: 44874.4369715508, TP: 44508.37)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 1.9 US30.cash (Price: 44835.8, SL: 44874.4369715508, TP: 44508.37) SUCCEEDED, PendingOrder OID171
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44874.436971550786, TP=44508.368037705215; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 1.93 US30.cash (Price: 44922.8, SL: 44885.0370030399, TP: 45242.83)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 1.93 US30.cash (Price: 44922.8, SL: 44885.0370030399, TP: 45242.83) SUCCEEDED, PendingOrder OID174
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44885.03700303987, TP=45242.82539796724; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 2.7 US30.cash (Price: 45482.5, SL: 45511.806392487, TP: 45234.14)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 2.7 US30.cash (Price: 45482.5, SL: 45511.806392487, TP: 45234.14) SUCCEEDED, PendingOrder OID177
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45511.80639248696, TP=45234.14074163596; valid for the next 3 chart bar(s).
01/09/2025 12:46:04.900 | Trade | Stop Order OID177 to Sell 2.7 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 3.53 US30.cash (Price: 45457.9, SL: 45480.2781649621, TP: 45268.25)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 3.53 US30.cash (Price: 45457.9, SL: 45480.2781649621, TP: 45268.25) SUCCEEDED, PendingOrder OID178
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45480.278164962125, TP=45268.25453421927; valid for the next 3 chart bar(s).
02/09/2025 07:10:00.403 | Trade | Stop Order OID178 to Sell 3.53 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 1.94 US30.cash (Price: 45508.8, SL: 45468.1494235226, TP: 45853.3)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 1.94 US30.cash (Price: 45508.8, SL: 45468.1494235226, TP: 45853.3) SUCCEEDED, PendingOrder OID179
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45468.14942352262, TP=45853.296410825256; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 1.84 US30.cash (Price: 45268.7, SL: 45310.8004351405, TP: 44911.92)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 1.84 US30.cash (Price: 45268.7, SL: 45310.8004351405, TP: 44911.92) SUCCEEDED, PendingOrder OID182
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45310.80043514048, TP=44911.91665135185; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID182
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID182 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 182 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 1.77 US30.cash (Price: 45366, SL: 45409.7692623366, TP: 44995.07)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 1.77 US30.cash (Price: 45366, SL: 45409.7692623366, TP: 44995.07) SUCCEEDED, PendingOrder OID183
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45409.76926233657, TP=44995.07404799517; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID183
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID183 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 183 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 2.55 US30.cash (Price: 45651.4, SL: 45620.9344626456, TP: 45909.58)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 2.55 US30.cash (Price: 45651.4, SL: 45620.9344626456, TP: 45909.58) SUCCEEDED, PendingOrder OID184
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45620.93446264556, TP=45909.58251995294; valid for the next 3 chart bar(s).
11/09/2025 13:00:02.716 | Trade | Stop Order OID184 to Buy 2.55 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 3.34 US30.cash (Price: 45817, SL: 45840.2734424824, TP: 45619.77)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 3.34 US30.cash (Price: 45817, SL: 45840.2734424824, TP: 45619.77) SUCCEEDED, PendingOrder OID185
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45840.2734424824, TP=45619.76743658981; valid for the next 3 chart bar(s).
16/09/2025 13:42:04.435 | Trade | Stop Order OID185 to Sell 3.34 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 2.41 US30.cash (Price: 46114.1, SL: 46081.8910723478, TP: 46387.06)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 2.41 US30.cash (Price: 46114.1, SL: 46081.8910723478, TP: 46387.06) SUCCEEDED, PendingOrder OID186
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46081.89107234775, TP=46387.05701400208; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 1.97 US30.cash (Price: 46100.3, SL: 46139.1091281259, TP: 45771.41)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 1.97 US30.cash (Price: 46100.3, SL: 46139.1091281259, TP: 45771.41) SUCCEEDED, PendingOrder OID189
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46139.1091281259, TP=45771.40908367886; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 1.71 US30.cash (Price: 46368.6, SL: 46324.2229084875, TP: 46744.68)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 1.71 US30.cash (Price: 46368.6, SL: 46324.2229084875, TP: 46744.68) SUCCEEDED, PendingOrder OID192
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46324.22290848753, TP=46744.677046715835; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 2.09 US30.cash (Price: 46189.7, SL: 46225.5123812056, TP: 45886.21)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 2.09 US30.cash (Price: 46189.7, SL: 46225.5123812056, TP: 45886.21) SUCCEEDED, PendingOrder OID195
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46225.51238120562, TP=45886.20524402017; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 1.59 US30.cash (Price: 46512, SL: 46558.5567048331, TP: 46117.45)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 1.59 US30.cash (Price: 46512, SL: 46558.5567048331, TP: 46117.45) SUCCEEDED, PendingOrder OID198
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46558.556704833056, TP=46117.45165395716; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 1.53 US30.cash (Price: 46436.6, SL: 46484.4398838321, TP: 46031.18)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 1.53 US30.cash (Price: 46436.6, SL: 46484.4398838321, TP: 46031.18) SUCCEEDED, PendingOrder OID201
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46484.43988383212, TP=46031.17725565995; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID201
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID201 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 201 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 2.39 US30.cash (Price: 46745.7, SL: 46715.0248072179, TP: 47005.66)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 2.39 US30.cash (Price: 46745.7, SL: 46715.0248072179, TP: 47005.66) SUCCEEDED, PendingOrder OID202
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46715.02480721789, TP=47005.659260865345; valid for the next 3 chart bar(s).
08/10/2025 13:00:57.939 | Trade | Stop Order OID202 to Buy 2.39 US30.cash got rejected with error "NOT_ENOUGH_MARGIN_BALANCE"
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 1.81 US30.cash (Price: 46584.8, SL: 46625.2369393806, TP: 46242.11)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 1.81 US30.cash (Price: 46584.8, SL: 46625.2369393806, TP: 46242.11) SUCCEEDED, PendingOrder OID203
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46625.23693938056, TP=46242.114073046185; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.73 US30.cash (Price: 46445.4, SL: 46346.3442998687, TP: 47284.86)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.73 US30.cash (Price: 46445.4, SL: 46346.3442998687, TP: 47284.86) SUCCEEDED, PendingOrder OID206
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46346.34429986867, TP=47284.85508585873; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 1.15 US30.cash (Price: 45882.2, SL: 45944.666861299, TP: 45352.82)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 1.15 US30.cash (Price: 45882.2, SL: 45944.666861299, TP: 45352.82) SUCCEEDED, PendingOrder OID209
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=45944.66686129903, TP=45352.81981949972; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.94 US30.cash (Price: 46335.5, SL: 46259.9666213642, TP: 46975.61)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.94 US30.cash (Price: 46335.5, SL: 46259.9666213642, TP: 46975.61) SUCCEEDED, PendingOrder OID212
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46259.96662136418, TP=46975.61337826965; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 1.4 US30.cash (Price: 46443.8, SL: 46494.1838413056, TP: 46016.82)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 1.4 US30.cash (Price: 46443.8, SL: 46494.1838413056, TP: 46016.82) SUCCEEDED, PendingOrder OID215
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46494.18384130562, TP=46016.81829402019; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 2.02 US30.cash (Price: 46753.8, SL: 46719.3075491078, TP: 47046.11)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 2.02 US30.cash (Price: 46753.8, SL: 46719.3075491078, TP: 47046.11) SUCCEEDED, PendingOrder OID218
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46719.30754910783, TP=47046.108905865905; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 1.18 US30.cash (Price: 47483.9, SL: 47542.4552933849, TP: 46987.67)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 1.18 US30.cash (Price: 47483.9, SL: 47542.4552933849, TP: 46987.67) SUCCEEDED, PendingOrder OID221
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47542.455293384926, TP=46987.66870012774; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.95 US30.cash (Price: 47473.2, SL: 47544.9390558505, TP: 46865.24)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.95 US30.cash (Price: 47473.2, SL: 47544.9390558505, TP: 46865.24) SUCCEEDED, PendingOrder OID224
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47544.93905585046, TP=46865.24189957232; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID224
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID224 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 224 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 1.41 US30.cash (Price: 47567, SL: 47615.5284400185, TP: 47155.74)
03/11/2025 07:00:00.130 | Trade |  Placing Stop Order to Sell 1.41 US30.cash (Price: 47567, SL: 47615.5284400185, TP: 47155.74) SUCCEEDED, PendingOrder OID225
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=47615.528440018476, TP=47155.74203374175; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Trade | Placing Stop Order to Sell 1.36 US30.cash (Price: 47348.1, SL: 47397.7342336118, TP: 46927.47)
03/11/2025 15:00:00.332 | Trade |  Placing Stop Order to Sell 1.36 US30.cash (Price: 47348.1, SL: 47397.7342336118, TP: 46927.47) SUCCEEDED, PendingOrder OID228
03/11/2025 15:00:00.332 | Info | Combo: bartime=2025-11-03 11:00, executed=2025-11-03 15:00:00, pending Sell placed at 47348.1; SL=47397.73423361182, TP=46927.470901594716; valid for the next 3 chart bar(s).
05/11/2025 18:00:00.031 | Trade | Placing Stop Order to Buy 1.2 US30.cash (Price: 47466.6, SL: 47410.925410142, TP: 47938.42)
05/11/2025 18:00:00.031 | Trade |  Placing Stop Order to Buy 1.2 US30.cash (Price: 47466.6, SL: 47410.925410142, TP: 47938.42) SUCCEEDED, PendingOrder OID231
05/11/2025 18:00:00.031 | Info | Combo: bartime=2025-11-05 14:00, executed=2025-11-05 18:00:00, pending Buy placed at 47466.6; SL=47410.92541014197, TP=47938.41855811889; valid for the next 3 chart bar(s).
06/11/2025 06:00:00.233 | Trade | Cancelling pending order OID231
06/11/2025 06:00:00.233 | Trade |  Cancelling pending order OID231 SUCCEEDED
06/11/2025 06:00:00.233 | Info | Combo: pending order 231 cancelled after 3 chart bars.
06/11/2025 18:00:00.130 | Trade | Placing Stop Order to Sell 1.2 US30.cash (Price: 46776.1, SL: 46831.7942722085, TP: 46304.11)
06/11/2025 18:00:00.130 | Trade |  Placing Stop Order to Sell 1.2 US30.cash (Price: 46776.1, SL: 46831.7942722085, TP: 46304.11) SUCCEEDED, PendingOrder OID232
06/11/2025 18:00:00.130 | Info | Combo: bartime=2025-11-06 14:00, executed=2025-11-06 18:00:00, pending Sell placed at 46776.1; SL=46831.79427220854, TP=46304.114642300476; valid for the next 3 chart bar(s).
07/11/2025 06:00:00.133 | Trade | Cancelling pending order OID232
07/11/2025 06:00:00.133 | Trade |  Cancelling pending order OID232 SUCCEEDED
07/11/2025 06:00:00.133 | Info | Combo: pending order 232 cancelled after 3 chart bars.
10/11/2025 11:00:00.243 | Trade | Placing Stop Order to Buy 1.38 US30.cash (Price: 47225.5, SL: 47177.2105722013, TP: 47634.73)
10/11/2025 11:00:00.243 | Trade |  Placing Stop Order to Buy 1.38 US30.cash (Price: 47225.5, SL: 47177.2105722013, TP: 47634.73) SUCCEEDED, PendingOrder OID233
10/11/2025 11:00:00.243 | Info | Combo: bartime=2025-11-10 07:00, executed=2025-11-10 11:00:00, pending Buy placed at 47225.5; SL=47177.210572201315, TP=47634.732438971914; valid for the next 3 chart bar(s).
13/11/2025 18:00:00.048 | Trade | Placing Stop Order to Sell 1.25 US30.cash (Price: 47733.1, SL: 47785.7491894177, TP: 47286.92)
13/11/2025 18:00:00.048 | Trade |  Placing Stop Order to Sell 1.25 US30.cash (Price: 47733.1, SL: 47785.7491894177, TP: 47286.92) SUCCEEDED, PendingOrder OID236
13/11/2025 18:00:00.048 | Info | Combo: bartime=2025-11-13 14:00, executed=2025-11-13 18:00:00, pending Sell placed at 47733.1; SL=47785.74918941766, TP=47286.92042866392; valid for the next 3 chart bar(s).
20/11/2025 14:00:00.126 | Trade | Placing Stop Order to Buy 1.28 US30.cash (Price: 46612.7, SL: 46557.0829905234, TP: 47084.03)
20/11/2025 14:00:00.126 | Trade |  Placing Stop Order to Buy 1.28 US30.cash (Price: 46612.7, SL: 46557.0829905234, TP: 47084.03) SUCCEEDED, PendingOrder OID239
