ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
82\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0082\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...082\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2000                   | cbotset              |
| KtpLevel             | Fib0382                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:44:08.031 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:44:10.200 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 42643, SL: 42144.2347034924, TP: 42738.26)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.19 US30.cash (Price: 42643, SL: 42144.2347034924, TP: 42738.26) SUCCEEDED, PendingOrder OID128
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42144.23470349244, TP=42738.264171632945; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 42351.1, SL: 41942.2628639964, TP: 42429.19)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 42351.1, SL: 41942.2628639964, TP: 42429.19) SUCCEEDED, PendingOrder OID131
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=41942.26286399635, TP=42429.1878929767; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, Buy signal skipped: already have same-direction exposure open.
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 44260.7, SL: 44694.6453884601, TP: 44177.82)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 44260.7, SL: 44694.6453884601, TP: 44177.82) SUCCEEDED, PendingOrder OID134
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44694.645388460085, TP=44177.81643080412; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 44490.4, SL: 44133.3589747896, TP: 44558.59)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 44490.4, SL: 44133.3589747896, TP: 44558.59) SUCCEEDED, PendingOrder OID137
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44133.35897478955, TP=44558.594835815195; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, Buy signal skipped: already have same-direction exposure open.
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 44258.1, SL: 44614.595720444, TP: 44190.01)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 44258.1, SL: 44614.595720444, TP: 44190.01) SUCCEEDED, PendingOrder OID140
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44614.59572044399, TP=44190.0093173952; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, reversal - closing existing Sell position 40 before opening opposite direction.
14/07/2025 18:00:00.249 | Trade | Closing position PID40 (Volume: 0.27)
14/07/2025 18:00:00.249 | Trade |  Closing position PID40 (Volume: 0.27) SUCCEEDED
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 44459.3, SL: 44123.9216146599, TP: 44523.36)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 44459.3, SL: 44123.9216146599, TP: 44523.36) SUCCEEDED, PendingOrder OID144
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44123.92161465993, TP=44523.357271599954; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 44064.4, SL: 44469.3508906466, TP: 43987.05)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 44064.4, SL: 44469.3508906466, TP: 43987.05) SUCCEEDED, PendingOrder OID147
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44469.350890646594, TP=43987.054379886504; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.34 US30.cash (Price: 44265.4, SL: 43984.950388473, TP: 44318.97)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.34 US30.cash (Price: 44265.4, SL: 43984.950388473, TP: 44318.97) SUCCEEDED, PendingOrder OID150
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=43984.950388472986, TP=44318.96587580166; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 44209.4, SL: 44567.8637265313, TP: 44140.93)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 44209.4, SL: 44567.8637265313, TP: 44140.93) SUCCEEDED, PendingOrder OID153
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44567.863726531315, TP=44140.93342823252; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID153
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID153 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 153 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 44344.9, SL: 44597.9946110094, TP: 44296.56)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.38 US30.cash (Price: 44344.9, SL: 44597.9946110094, TP: 44296.56) SUCCEEDED, PendingOrder OID154
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44597.994611009446, TP=44296.5589292972; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.34 US30.cash (Price: 44551.5, SL: 44270.6999673305, TP: 44605.13)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.34 US30.cash (Price: 44551.5, SL: 44270.6999673305, TP: 44605.13) SUCCEEDED, PendingOrder OID157
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44270.69996733053, TP=44605.13280623987; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 44769.7, SL: 45069.100048349, TP: 44712.51)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 44769.7, SL: 45069.100048349, TP: 44712.51) SUCCEEDED, PendingOrder OID160
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=45069.10004834904, TP=44712.51459076533; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 44587.8, SL: 44894.0183678995, TP: 44529.31)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 44587.8, SL: 44894.0183678995, TP: 44529.31) SUCCEEDED, PendingOrder OID163
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44894.01836789953, TP=44529.31229173119; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 44270.7, SL: 43811.7740032919, TP: 44358.35)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 44270.7, SL: 43811.7740032919, TP: 44358.35) SUCCEEDED, PendingOrder OID166
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=43811.774003291874, TP=44358.35486537125; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 43803.5, SL: 44322.684952722, TP: 43704.34)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 43803.5, SL: 44322.684952722, TP: 43704.34) SUCCEEDED, PendingOrder OID169
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44322.684952722026, TP=43704.335674030095; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, reversal - closing existing Sell position 49 before opening opposite direction.
08/08/2025 17:00:00.331 | Trade | Closing position PID49 (Volume: 0.18)
08/08/2025 17:00:00.331 | Trade |  Closing position PID49 (Volume: 0.18) SUCCEEDED
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 44291.1, SL: 43934.1967573536, TP: 44359.27)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 44291.1, SL: 43934.1967573536, TP: 44359.27) SUCCEEDED, PendingOrder OID173
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=43934.19675735363, TP=44359.26851934545; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, reversal - closing existing Buy position 50 before opening opposite direction.
11/08/2025 18:00:00.071 | Trade | Closing position PID50 (Volume: 0.27)
11/08/2025 18:00:00.071 | Trade |  Closing position PID50 (Volume: 0.27) SUCCEEDED
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 43954.7, SL: 44294.0022388403, TP: 43889.89)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 43954.7, SL: 44294.0022388403, TP: 43889.89) SUCCEEDED, PendingOrder OID177
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44294.00223884029, TP=43889.8932723815; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, reversal - closing existing Sell position 51 before opening opposite direction.
12/08/2025 13:00:00.068 | Trade | Closing position PID51 (Volume: 0.28)
12/08/2025 13:00:00.068 | Trade |  Closing position PID51 (Volume: 0.28) SUCCEEDED
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 44278.8, SL: 43939.6073943768, TP: 44343.59)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 44278.8, SL: 43939.6073943768, TP: 44343.59) SUCCEEDED, PendingOrder OID181
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=43939.60739437681, TP=44343.585787674034; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 44808.5, SL: 45103.2716126962, TP: 44752.2)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 44808.5, SL: 45103.2716126962, TP: 44752.2) SUCCEEDED, PendingOrder OID184
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=45103.2716126962, TP=44752.198621975025; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID184
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID184 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 184 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 44857.6, SL: 45214.9915934967, TP: 44789.34)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 44857.6, SL: 45214.9915934967, TP: 44789.34) SUCCEEDED, PendingOrder OID185
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45214.99159349672, TP=44789.338205642125; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 44835.8, SL: 45163.2319622948, TP: 44773.26)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 44835.8, SL: 45163.2319622948, TP: 44773.26) SUCCEEDED, PendingOrder OID188
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=45163.23196229479, TP=44773.2604952017; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 44922.8, SL: 44602.7746020328, TP: 44983.92)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 44922.8, SL: 44602.7746020328, TP: 44983.92) SUCCEEDED, PendingOrder OID191
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44602.77460203277, TP=44983.92485101175; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 45482.5, SL: 45730.859258364, TP: 45435.06)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.38 US30.cash (Price: 45482.5, SL: 45730.859258364, TP: 45435.06) SUCCEEDED, PendingOrder OID194
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45730.85925836404, TP=45435.06338165247; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 45508.8, SL: 45164.3035891748, TP: 45574.6)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 45508.8, SL: 45164.3035891748, TP: 45574.6) SUCCEEDED, PendingOrder OID197
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45164.30358917475, TP=45574.59881446763; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 45268.7, SL: 45625.4833486481, TP: 45200.55)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 45268.7, SL: 45625.4833486481, TP: 45200.55) SUCCEEDED, PendingOrder OID200
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45625.483348648144, TP=45200.554380408204; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID200
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID200 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 200 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.26 US30.cash (Price: 45366, SL: 45736.9259520048, TP: 45295.15)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.26 US30.cash (Price: 45366, SL: 45736.9259520048, TP: 45295.15) SUCCEEDED, PendingOrder OID201
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45736.92595200483, TP=45295.15314316708; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID201
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID201 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 201 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 45651.4, SL: 45393.2174800471, TP: 45700.71)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 45651.4, SL: 45393.2174800471, TP: 45700.71) SUCCEEDED, PendingOrder OID202
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45393.21748004706, TP=45700.71286131101; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 45817, SL: 46014.2325634102, TP: 45779.33)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.49 US30.cash (Price: 45817, SL: 46014.2325634102, TP: 45779.33) SUCCEEDED, PendingOrder OID205
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=46014.23256341019, TP=45779.328580388654; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.35 US30.cash (Price: 46114.1, SL: 45841.1429859979, TP: 46166.23)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.35 US30.cash (Price: 46114.1, SL: 45841.1429859979, TP: 46166.23) SUCCEEDED, PendingOrder OID208
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45841.14298599792, TP=46166.234789674396; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 46100.3, SL: 46429.1909163211, TP: 46037.48)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 46100.3, SL: 46429.1909163211, TP: 46037.48) SUCCEEDED, PendingOrder OID211
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46429.190916321146, TP=46037.48183498267; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.25 US30.cash (Price: 46368.6, SL: 45992.5229532842, TP: 46440.43)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.25 US30.cash (Price: 46368.6, SL: 45992.5229532842, TP: 46440.43) SUCCEEDED, PendingOrder OID214
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=45992.52295328416, TP=46440.430715922725; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 46189.7, SL: 46493.1947559798, TP: 46131.73)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.32 US30.cash (Price: 46189.7, SL: 46493.1947559798, TP: 46131.73) SUCCEEDED, PendingOrder OID217
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46493.19475597982, TP=46131.732501607854; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 46512, SL: 46906.5483460428, TP: 46436.64)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 46512, SL: 46906.5483460428, TP: 46436.64) SUCCEEDED, PendingOrder OID220
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46906.54834604284, TP=46436.64126590582; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 46436.6, SL: 46842.02274434, TP: 46359.16)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 46436.6, SL: 46842.02274434, TP: 46359.16) SUCCEEDED, PendingOrder OID223
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46842.02274434004, TP=46359.16425583105; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID223
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID223 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 223 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 46745.7, SL: 46485.7407391346, TP: 46795.35)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.37 US30.cash (Price: 46745.7, SL: 46485.7407391346, TP: 46795.35) SUCCEEDED, PendingOrder OID224
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46485.74073913465, TP=46795.352218825275; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 46584.8, SL: 46927.4859269538, TP: 46519.35)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 46584.8, SL: 46927.4859269538, TP: 46519.35) SUCCEEDED, PendingOrder OID227
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46927.48592695382, TP=46519.34698795182; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.11 US30.cash (Price: 46445.4, SL: 45605.9449141413, TP: 46605.74)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.11 US30.cash (Price: 46445.4, SL: 45605.9449141413, TP: 46605.74) SUCCEEDED, PendingOrder OID230
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=45605.94491414127, TP=46605.73592139902; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 45882.2, SL: 46411.5801805003, TP: 45781.09)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 45882.2, SL: 46411.5801805003, TP: 45781.09) SUCCEEDED, PendingOrder OID233
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46411.58018050028, TP=45781.08838552445; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 46335.5, SL: 45695.3866217304, TP: 46457.76)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 46335.5, SL: 45695.3866217304, TP: 46457.76) SUCCEEDED, PendingOrder OID236
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=45695.38662173035, TP=46457.7616552495; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 46443.8, SL: 46870.7817059798, TP: 46362.25)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 46443.8, SL: 46870.7817059798, TP: 46362.25) SUCCEEDED, PendingOrder OID239
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46870.78170597982, TP=46362.24649415786; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, reversal - closing existing Sell position 70 before opening opposite direction.
24/10/2025 01:00:00.175 | Trade | Closing position PID70 (Volume: 0.23)
24/10/2025 01:00:00.175 | Trade |  Closing position PID70 (Volume: 0.23) SUCCEEDED
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 46753.8, SL: 46461.4910941341, TP: 46809.63)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.33 US30.cash (Price: 46753.8, SL: 46461.4910941341, TP: 46809.63) SUCCEEDED, PendingOrder OID243
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46461.4910941341, TP=46809.63100102039; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.19 US30.cash (Price: 47483.9, SL: 47980.1312998723, TP: 47389.12)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.19 US30.cash (Price: 47483.9, SL: 47980.1312998723, TP: 47389.12) SUCCEEDED, PendingOrder OID246
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47980.131299872264, TP=47389.1198217244; valid for the next 3 chart bar(s).
