ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025H1\J225\params.cbotset 
--start=01/01/2025 --end=01/07/2025 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=JP225.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025H1\J225\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...225\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | JP225.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/07/2025 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 04:54:56.806 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 04:55:01.516 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
24/04/2025 14:00:00.000 | Info | Combo: bartime=2025-04-24 13:00, executed=2025-04-24 14:00:00, pending Buy placed at 35211; SL=35071.529542474666, TP=35576.13365780132; valid for the next 3 chart bar(s).
25/04/2025 11:00:00.000 | Trade | Placing Stop Order to Sell 74.7 JP225.cash (Price: 35434, SL: 35610.2482398182, TP: 34972.58)
25/04/2025 11:00:00.000 | Trade |  Placing Stop Order to Sell 74.7 JP225.cash (Price: 35434, SL: 35610.2482398182, TP: 34972.58) SUCCEEDED, PendingOrder OID396
25/04/2025 11:00:00.000 | Info | Combo: bartime=2025-04-25 10:00, executed=2025-04-25 11:00:00, pending Sell placed at 35434; SL=35610.248239818204, TP=34972.58210815594; valid for the next 3 chart bar(s).
25/04/2025 14:00:00.000 | Trade | Cancelling pending order OID396
25/04/2025 14:00:00.000 | Trade |  Cancelling pending order OID396 SUCCEEDED
25/04/2025 14:00:00.000 | Info | Combo: pending order 396 cancelled after 3 chart bars.
28/04/2025 08:00:00.000 | Trade | Placing Stop Order to Sell 120.3 JP225.cash (Price: 35811.9, SL: 35921.3701811922, TP: 35525.31)
28/04/2025 08:00:00.000 | Trade |  Placing Stop Order to Sell 120.3 JP225.cash (Price: 35811.9, SL: 35921.3701811922, TP: 35525.31) SUCCEEDED, PendingOrder OID397
28/04/2025 08:00:00.000 | Info | Combo: bartime=2025-04-28 07:00, executed=2025-04-28 08:00:00, pending Sell placed at 35811.9; SL=35921.3701811922, TP=35525.307065638815; valid for the next 3 chart bar(s).
28/04/2025 11:00:00.000 | Trade | Placing Stop Order to Sell 133.9 JP225.cash (Price: 35834.4, SL: 35931.6687327704, TP: 35579.75)
28/04/2025 11:00:00.000 | Trade |  Placing Stop Order to Sell 133.9 JP225.cash (Price: 35834.4, SL: 35931.6687327704, TP: 35579.75) SUCCEEDED, PendingOrder OID400
28/04/2025 11:00:00.000 | Info | Combo: bartime=2025-04-28 10:00, executed=2025-04-28 11:00:00, pending Sell placed at 35834.4; SL=35931.668732770406, TP=35579.75045760708; valid for the next 3 chart bar(s).
28/04/2025 12:00:00.000 | Info | Combo: bartime=2025-04-28 11:00, reversal - cancelling existing Sell pending order 400 before opening opposite direction.
28/04/2025 12:00:00.000 | Trade | Cancelling pending order OID400
28/04/2025 12:00:00.000 | Trade |  Cancelling pending order OID400 SUCCEEDED
28/04/2025 12:00:00.000 | Trade | Placing Stop Order to Buy 130.5 JP225.cash (Price: 35966.9, SL: 35867.0850137837, TP: 36228.22)
28/04/2025 12:00:00.000 | Trade |  Placing Stop Order to Buy 130.5 JP225.cash (Price: 35966.9, SL: 35867.0850137837, TP: 36228.22) SUCCEEDED, PendingOrder OID401
28/04/2025 12:00:00.000 | Info | Combo: bartime=2025-04-28 11:00, executed=2025-04-28 12:00:00, pending Buy placed at 35966.9; SL=35867.085013783675, TP=36228.21563391434; valid for the next 3 chart bar(s).
28/04/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 109 JP225.cash (Price: 35781.9, SL: 35900.1452729428, TP: 35472.33)
28/04/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 109 JP225.cash (Price: 35781.9, SL: 35900.1452729428, TP: 35472.33) SUCCEEDED, PendingOrder OID404
28/04/2025 15:00:00.000 | Info | Combo: bartime=2025-04-28 14:00, executed=2025-04-28 15:00:00, pending Sell placed at 35781.9; SL=35900.14527294276, TP=35472.333875435856; valid for the next 3 chart bar(s).
28/04/2025 22:05:00.000 | Trade | Placing Stop Order to Sell 121.7 JP225.cash (Price: 35826.9, SL: 35931.6868888303, TP: 35552.57)
28/04/2025 22:05:00.000 | Trade |  Placing Stop Order to Sell 121.7 JP225.cash (Price: 35826.9, SL: 35931.6868888303, TP: 35552.57) SUCCEEDED, PendingOrder OID407
28/04/2025 22:05:00.000 | Info | Combo: bartime=2025-04-28 20:00, executed=2025-04-28 22:05:00, pending Sell placed at 35826.9; SL=35931.68688883031, TP=35552.56792504226; valid for the next 3 chart bar(s).
29/04/2025 00:00:00.000 | Info | Combo: bartime=2025-04-28 23:00, reversal - cancelling existing Sell pending order 407 before opening opposite direction.
29/04/2025 00:00:00.000 | Trade | Cancelling pending order OID407
29/04/2025 00:00:00.000 | Trade |  Cancelling pending order OID407 SUCCEEDED
29/04/2025 00:00:00.000 | Trade | Placing Stop Order to Buy 128.7 JP225.cash (Price: 35964.4, SL: 35865.3363911486, TP: 36223.75)
29/04/2025 00:00:00.000 | Trade |  Placing Stop Order to Buy 128.7 JP225.cash (Price: 35964.4, SL: 35865.3363911486, TP: 36223.75) SUCCEEDED, PendingOrder OID408
29/04/2025 00:00:00.000 | Info | Combo: bartime=2025-04-28 23:00, executed=2025-04-29 00:00:00, pending Buy placed at 35964.4; SL=35865.33639114861, TP=36223.74852797296; valid for the next 3 chart bar(s).
29/04/2025 13:00:00.000 | Info | Combo: bartime=2025-04-29 12:00, reversal - closing existing Buy position 119 before opening opposite direction.
29/04/2025 13:00:00.000 | Trade | Closing position PID119 (Volume: 128.7)
29/04/2025 13:00:00.000 | Trade |  Closing position PID119 (Volume: 128.7) SUCCEEDED
29/04/2025 13:00:00.000 | Trade | Placing Stop Order to Sell 115.7 JP225.cash (Price: 35899.1, SL: 36008.7613211699, TP: 35612.01)
29/04/2025 13:00:00.000 | Trade |  Placing Stop Order to Sell 115.7 JP225.cash (Price: 35899.1, SL: 36008.7613211699, TP: 35612.01) SUCCEEDED, PendingOrder OID412
29/04/2025 13:00:00.000 | Info | Combo: bartime=2025-04-29 12:00, executed=2025-04-29 13:00:00, pending Sell placed at 35899.1; SL=36008.76132116993, TP=35612.00666117713; valid for the next 3 chart bar(s).
29/04/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 92.6 JP225.cash (Price: 35879.1, SL: 36014.506596439, TP: 35524.61)
29/04/2025 16:00:00.000 | Trade |  Placing Stop Order to Sell 92.6 JP225.cash (Price: 35879.1, SL: 36014.506596439, TP: 35524.61) SUCCEEDED, PendingOrder OID415
29/04/2025 16:00:00.000 | Info | Combo: bartime=2025-04-29 15:00, executed=2025-04-29 16:00:00, pending Sell placed at 35879.1; SL=36014.506596439, TP=35524.60553052269; valid for the next 3 chart bar(s).
29/04/2025 18:00:00.000 | Info | Combo: bartime=2025-04-29 17:00, reversal - cancelling existing Sell pending order 415 before opening opposite direction.
29/04/2025 18:00:00.000 | Trade | Cancelling pending order OID415
29/04/2025 18:00:00.000 | Trade |  Cancelling pending order OID415 SUCCEEDED
29/04/2025 18:00:00.000 | Trade | Placing Stop Order to Buy 78.9 JP225.cash (Price: 36144.1, SL: 35985.139778279, TP: 36560.26)
29/04/2025 18:00:00.000 | Trade |  Placing Stop Order to Buy 78.9 JP225.cash (Price: 36144.1, SL: 35985.139778279, TP: 36560.26) SUCCEEDED, PendingOrder OID416
29/04/2025 18:00:00.000 | Info | Combo: bartime=2025-04-29 17:00, executed=2025-04-29 18:00:00, pending Buy placed at 36144.1; SL=35985.13977827904, TP=36560.25786046548; valid for the next 3 chart bar(s).
29/04/2025 22:05:00.000 | Trade | Cancelling pending order OID416
29/04/2025 22:05:00.000 | Trade |  Cancelling pending order OID416 SUCCEEDED
29/04/2025 22:05:00.000 | Info | Combo: pending order 416 cancelled after 3 chart bars.
29/04/2025 22:05:00.000 | Trade | Placing Stop Order to Sell 97 JP225.cash (Price: 35971.6, SL: 36100.7876335211, TP: 35633.39)
29/04/2025 22:05:00.000 | Trade |  Placing Stop Order to Sell 97 JP225.cash (Price: 35971.6, SL: 36100.7876335211, TP: 35633.39) SUCCEEDED, PendingOrder OID417
29/04/2025 22:05:00.000 | Info | Combo: bartime=2025-04-29 20:00, executed=2025-04-29 22:05:00, pending Sell placed at 35971.6; SL=36100.78763352113, TP=35633.38677544167; valid for the next 3 chart bar(s).
30/04/2025 06:00:00.000 | Info | Combo: bartime=2025-04-30 05:00, reversal - closing existing Sell position 121 before opening opposite direction.
30/04/2025 06:00:00.000 | Trade | Closing position PID121 (Volume: 97)
30/04/2025 06:00:00.000 | Trade |  Closing position PID121 (Volume: 97) SUCCEEDED
30/04/2025 06:00:00.000 | Trade | Placing Stop Order to Buy 134.8 JP225.cash (Price: 36012.1, SL: 35919.1935582711, TP: 36255.33)
30/04/2025 06:00:00.000 | Trade |  Placing Stop Order to Buy 134.8 JP225.cash (Price: 36012.1, SL: 35919.1935582711, TP: 36255.33) SUCCEEDED, PendingOrder OID421
30/04/2025 06:00:00.000 | Info | Combo: bartime=2025-04-30 05:00, executed=2025-04-30 06:00:00, pending Buy placed at 36012.1; SL=35919.193558271094, TP=36255.32906444627; valid for the next 3 chart bar(s).
30/04/2025 13:00:00.000 | Trade | Placing Stop Order to Sell 86.8 JP225.cash (Price: 35699.6, SL: 35842.0835410085, TP: 35326.58)
30/04/2025 13:00:00.000 | Trade |  Placing Stop Order to Sell 86.8 JP225.cash (Price: 35699.6, SL: 35842.0835410085, TP: 35326.58) SUCCEEDED, PendingOrder OID424
30/04/2025 13:00:00.000 | Info | Combo: bartime=2025-04-30 12:00, executed=2025-04-30 13:00:00, pending Sell placed at 35699.6; SL=35842.08354100846, TP=35326.578089639836; valid for the next 3 chart bar(s).
30/04/2025 18:00:00.000 | Trade | Placing Stop Order to Buy 74 JP225.cash (Price: 36062.1, SL: 35897.0365932824, TP: 36494.24)
30/04/2025 18:00:00.000 | Trade |  Placing Stop Order to Buy 74 JP225.cash (Price: 36062.1, SL: 35897.0365932824, TP: 36494.24) SUCCEEDED, PendingOrder OID427
30/04/2025 18:00:00.000 | Info | Combo: bartime=2025-04-30 17:00, executed=2025-04-30 18:00:00, pending Buy placed at 36062.1; SL=35897.03659328235, TP=36494.23599878682; valid for the next 3 chart bar(s).
02/05/2025 00:00:00.000 | Trade | Placing Stop Order to Sell 93.6 JP225.cash (Price: 36607.9, SL: 36741.1256341346, TP: 36259.12)
02/05/2025 00:00:00.000 | Trade |  Placing Stop Order to Sell 93.6 JP225.cash (Price: 36607.9, SL: 36741.1256341346, TP: 36259.12) SUCCEEDED, PendingOrder OID430
02/05/2025 00:00:00.000 | Info | Combo: bartime=2025-05-01 23:00, executed=2025-05-02 00:00:00, pending Sell placed at 36607.9; SL=36741.12563413463, TP=36259.115289835536; valid for the next 3 chart bar(s).
02/05/2025 02:00:00.000 | Info | Combo: bartime=2025-05-02 01:00, Sell signal skipped: already have same-direction exposure open.
02/05/2025 03:00:00.000 | Trade | Cancelling pending order OID430
02/05/2025 03:00:00.000 | Trade |  Cancelling pending order OID430 SUCCEEDED
02/05/2025 03:00:00.000 | Info | Combo: pending order 430 cancelled after 3 chart bars.
02/05/2025 05:00:00.000 | Trade | Placing Stop Order to Buy 72.2 JP225.cash (Price: 36922.7, SL: 36749.9489442068, TP: 37374.96)
02/05/2025 05:00:00.000 | Trade |  Placing Stop Order to Buy 72.2 JP225.cash (Price: 36922.7, SL: 36749.9489442068, TP: 37374.96) SUCCEEDED, PendingOrder OID431
02/05/2025 05:00:00.000 | Info | Combo: bartime=2025-05-02 04:00, executed=2025-05-02 05:00:00, pending Buy placed at 36922.7; SL=36749.948944206764, TP=37374.96226406669; valid for the next 3 chart bar(s).
02/05/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 82.3 JP225.cash (Price: 36650.2, SL: 36800.1668324529, TP: 36257.59)
02/05/2025 09:00:00.000 | Trade |  Placing Stop Order to Sell 82.3 JP225.cash (Price: 36650.2, SL: 36800.1668324529, TP: 36257.59) SUCCEEDED, PendingOrder OID434
02/05/2025 09:00:00.000 | Info | Combo: bartime=2025-05-02 08:00, executed=2025-05-02 09:00:00, pending Sell placed at 36650.2; SL=36800.16683245291, TP=36257.58683263828; valid for the next 3 chart bar(s).
02/05/2025 13:00:00.000 | Trade | Placing Stop Order to Buy 84.7 JP225.cash (Price: 36927.7, SL: 36783.7495854273, TP: 37304.56)
02/05/2025 13:00:00.000 | Trade |  Placing Stop Order to Buy 84.7 JP225.cash (Price: 36927.7, SL: 36783.7495854273, TP: 37304.56) SUCCEEDED, PendingOrder OID437
02/05/2025 13:00:00.000 | Info | Combo: bartime=2025-05-02 12:00, executed=2025-05-02 13:00:00, pending Buy placed at 36927.7; SL=36783.749585427286, TP=37304.56218535136; valid for the next 3 chart bar(s).
02/05/2025 14:00:00.000 | Info | Combo: bartime=2025-05-02 13:00, reversal - cancelling existing Buy pending order 437 before opening opposite direction.
02/05/2025 14:00:00.000 | Trade | Cancelling pending order OID437
02/05/2025 14:00:00.000 | Trade |  Cancelling pending order OID437 SUCCEEDED
02/05/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 74.5 JP225.cash (Price: 36645.2, SL: 36808.8603316582, TP: 36216.74)
02/05/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 74.5 JP225.cash (Price: 36645.2, SL: 36808.8603316582, TP: 36216.74) SUCCEEDED, PendingOrder OID438
02/05/2025 14:00:00.000 | Info | Combo: bartime=2025-05-02 13:00, executed=2025-05-02 14:00:00, pending Sell placed at 36645.2; SL=36808.860331658165, TP=36216.73725171891; valid for the next 3 chart bar(s).
02/05/2025 15:00:00.000 | Info | Combo: bartime=2025-05-02 14:00, reversal - cancelling existing Sell pending order 438 before opening opposite direction.
02/05/2025 15:00:00.000 | Trade | Cancelling pending order OID438
02/05/2025 15:00:00.000 | Trade |  Cancelling pending order OID438 SUCCEEDED
02/05/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 69.5 JP225.cash (Price: 36962.7, SL: 36787.2717346735, TP: 37421.97)
02/05/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 69.5 JP225.cash (Price: 36962.7, SL: 36787.2717346735, TP: 37421.97) SUCCEEDED, PendingOrder OID439
02/05/2025 15:00:00.000 | Info | Combo: bartime=2025-05-02 14:00, executed=2025-05-02 15:00:00, pending Buy placed at 36962.7; SL=36787.271734673464, TP=37421.971198624866; valid for the next 3 chart bar(s).
05/05/2025 05:00:00.000 | Info | Combo: bartime=2025-05-05 04:00, reversal - closing existing Buy position 127 before opening opposite direction.
05/05/2025 05:00:00.000 | Trade | Closing position PID127 (Volume: 69.5)
05/05/2025 05:00:00.000 | Trade |  Closing position PID127 (Volume: 69.5) SUCCEEDED
05/05/2025 05:00:00.000 | Trade | Placing Stop Order to Sell 109.2 JP225.cash (Price: 36880.2, SL: 36991.3745114088, TP: 36589.15)
05/05/2025 05:00:00.000 | Trade |  Placing Stop Order to Sell 109.2 JP225.cash (Price: 36880.2, SL: 36991.3745114088, TP: 36589.15) SUCCEEDED, PendingOrder OID443
05/05/2025 05:00:00.000 | Info | Combo: bartime=2025-05-05 04:00, executed=2025-05-05 05:00:00, pending Sell placed at 36880.2; SL=36991.37451140879, TP=36589.14512913179; valid for the next 3 chart bar(s).
05/05/2025 08:00:00.000 | Trade | Cancelling pending order OID443
05/05/2025 08:00:00.000 | Trade |  Cancelling pending order OID443 SUCCEEDED
05/05/2025 08:00:00.000 | Info | Combo: pending order 443 cancelled after 3 chart bars.
05/05/2025 13:00:00.000 | Trade | Placing Stop Order to Buy 164.5 JP225.cash (Price: 37077.7, SL: 37003.875820084, TP: 37270.97)
05/05/2025 13:00:00.000 | Trade |  Placing Stop Order to Buy 164.5 JP225.cash (Price: 37077.7, SL: 37003.875820084, TP: 37270.97) SUCCEEDED, PendingOrder OID444
05/05/2025 13:00:00.000 | Info | Combo: bartime=2025-05-05 12:00, executed=2025-05-05 13:00:00, pending Buy placed at 37077.7; SL=37003.875820084, TP=37270.97170302008; valid for the next 3 chart bar(s).
06/05/2025 00:00:00.000 | Trade | Placing Stop Order to Sell 187.1 JP225.cash (Price: 37047.2, SL: 37113.8400986239, TP: 36872.74)
06/05/2025 00:00:00.000 | Trade |  Placing Stop Order to Sell 187.1 JP225.cash (Price: 37047.2, SL: 37113.8400986239, TP: 36872.74) SUCCEEDED, PendingOrder OID447
06/05/2025 00:00:00.000 | Info | Combo: bartime=2025-05-05 23:00, executed=2025-05-06 00:00:00, pending Sell placed at 37047.2; SL=37113.84009862386, TP=36872.73622180272; valid for the next 3 chart bar(s).
06/05/2025 03:00:00.000 | Trade | Cancelling pending order OID447
06/05/2025 03:00:00.000 | Trade |  Cancelling pending order OID447 SUCCEEDED
06/05/2025 03:00:00.000 | Info | Combo: pending order 447 cancelled after 3 chart bars.
06/05/2025 03:00:00.000 | Trade | Placing Stop Order to Sell 167 JP225.cash (Price: 37057.2, SL: 37131.8397304954, TP: 36861.79)
06/05/2025 03:00:00.000 | Trade |  Placing Stop Order to Sell 167 JP225.cash (Price: 37057.2, SL: 37131.8397304954, TP: 36861.79) SUCCEEDED, PendingOrder OID448
06/05/2025 03:00:00.000 | Info | Combo: bartime=2025-05-06 02:00, executed=2025-05-06 03:00:00, pending Sell placed at 37057.2; SL=37131.83973049541, TP=36861.793185562994; valid for the next 3 chart bar(s).
06/05/2025 06:00:00.000 | Trade | Cancelling pending order OID448
06/05/2025 06:00:00.000 | Trade |  Cancelling pending order OID448 SUCCEEDED
06/05/2025 06:00:00.000 | Info | Combo: pending order 448 cancelled after 3 chart bars.
06/05/2025 23:00:00.000 | Trade | Placing Stop Order to Buy 58.8 JP225.cash (Price: 37154.7, SL: 36942.8355081843, TP: 37709.36)
06/05/2025 23:00:00.000 | Trade |  Placing Stop Order to Buy 58.8 JP225.cash (Price: 37154.7, SL: 36942.8355081843, TP: 37709.36) SUCCEEDED, PendingOrder OID449
06/05/2025 23:00:00.000 | Info | Combo: bartime=2025-05-06 22:00, executed=2025-05-06 23:00:00, pending Buy placed at 37154.7; SL=36942.835508184275, TP=37709.36123957356; valid for the next 3 chart bar(s).
07/05/2025 02:00:00.000 | Trade | Cancelling pending order OID449
07/05/2025 02:00:00.000 | Trade |  Cancelling pending order OID449 SUCCEEDED
07/05/2025 02:00:00.000 | Info | Combo: pending order 449 cancelled after 3 chart bars.
07/05/2025 04:00:00.000 | Trade | Placing Stop Order to Buy 81 JP225.cash (Price: 36885.2, SL: 36731.2322433218, TP: 37288.29)
07/05/2025 04:00:00.000 | Trade |  Placing Stop Order to Buy 81 JP225.cash (Price: 36885.2, SL: 36731.2322433218, TP: 37288.29) SUCCEEDED, PendingOrder OID450
07/05/2025 04:00:00.000 | Info | Combo: bartime=2025-05-07 03:00, executed=2025-05-07 04:00:00, pending Buy placed at 36885.2; SL=36731.23224332182, TP=37288.28758698346; valid for the next 3 chart bar(s).
07/05/2025 09:00:00.000 | Trade | Placing Stop Order to Buy 104.2 JP225.cash (Price: 36920.2, SL: 36801.8438454917, TP: 37230.06)
07/05/2025 09:00:00.000 | Trade |  Placing Stop Order to Buy 104.2 JP225.cash (Price: 36920.2, SL: 36801.8438454917, TP: 37230.06) SUCCEEDED, PendingOrder OID453
07/05/2025 09:00:00.000 | Info | Combo: bartime=2025-05-07 08:00, executed=2025-05-07 09:00:00, pending Buy placed at 36920.2; SL=36801.84384549169, TP=37230.05641250274; valid for the next 3 chart bar(s).
07/05/2025 12:00:00.000 | Trade | Cancelling pending order OID453
07/05/2025 12:00:00.000 | Trade |  Cancelling pending order OID453 SUCCEEDED
07/05/2025 12:00:00.000 | Info | Combo: pending order 453 cancelled after 3 chart bars.
07/05/2025 19:00:00.000 | Trade | Placing Stop Order to Buy 82.7 JP225.cash (Price: 36895.2, SL: 36746.0362536377, TP: 37285.71)
07/05/2025 19:00:00.000 | Trade |  Placing Stop Order to Buy 82.7 JP225.cash (Price: 36895.2, SL: 36746.0362536377, TP: 37285.71) SUCCEEDED, PendingOrder OID454
07/05/2025 19:00:00.000 | Info | Combo: bartime=2025-05-07 18:00, executed=2025-05-07 19:00:00, pending Buy placed at 36895.2; SL=36746.03625363766, TP=37285.7106879766; valid for the next 3 chart bar(s).
09/05/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 97.3 JP225.cash (Price: 37248.1, SL: 37373.4281598632, TP: 36919.99)
09/05/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 97.3 JP225.cash (Price: 37248.1, SL: 37373.4281598632, TP: 36919.99) SUCCEEDED, PendingOrder OID457
09/05/2025 01:00:00.000 | Info | Combo: bartime=2025-05-09 00:00, executed=2025-05-09 01:00:00, pending Sell placed at 37248.1; SL=37373.42815986321, TP=36919.990877478114; valid for the next 3 chart bar(s).
09/05/2025 04:00:00.000 | Trade | Cancelling pending order OID457
09/05/2025 04:00:00.000 | Trade |  Cancelling pending order OID457 SUCCEEDED
09/05/2025 04:00:00.000 | Info | Combo: pending order 457 cancelled after 3 chart bars.
09/05/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 94.3 JP225.cash (Price: 37355.9, SL: 37485.2283686011, TP: 37017.32)
09/05/2025 09:00:00.000 | Trade |  Placing Stop Order to Sell 94.3 JP225.cash (Price: 37355.9, SL: 37485.2283686011, TP: 37017.32) SUCCEEDED, PendingOrder OID458
09/05/2025 09:00:00.000 | Info | Combo: bartime=2025-05-09 08:00, executed=2025-05-09 09:00:00, pending Sell placed at 37355.9; SL=37485.22836860108, TP=37017.31833100238; valid for the next 3 chart bar(s).
09/05/2025 12:00:00.000 | Trade | Cancelling pending order OID458
09/05/2025 12:00:00.000 | Trade |  Cancelling pending order OID458 SUCCEEDED
09/05/2025 12:00:00.000 | Info | Combo: pending order 458 cancelled after 3 chart bars.
09/05/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 84 JP225.cash (Price: 37325.9, SL: 37471.1223358586, TP: 36945.71)
09/05/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 84 JP225.cash (Price: 37325.9, SL: 37471.1223358586, TP: 36945.71) SUCCEEDED, PendingOrder OID459
09/05/2025 15:00:00.000 | Info | Combo: bartime=2025-05-09 14:00, executed=2025-05-09 15:00:00, pending Sell placed at 37325.9; SL=37471.12233585856, TP=36945.70792472229; valid for the next 3 chart bar(s).
09/05/2025 17:00:00.000 | Info | Combo: bartime=2025-05-09 16:00, Sell signal skipped: already have same-direction exposure open.
12/05/2025 03:00:00.000 | Trade | Placing Stop Order to Sell 80.7 JP225.cash (Price: 37472.2, SL: 37621.8729977176, TP: 37080.36)
12/05/2025 03:00:00.000 | Trade |  Placing Stop Order to Sell 80.7 JP225.cash (Price: 37472.2, SL: 37621.8729977176, TP: 37080.36) SUCCEEDED, PendingOrder OID462
12/05/2025 03:00:00.000 | Info | Combo: bartime=2025-05-12 02:00, executed=2025-05-12 03:00:00, pending Sell placed at 37472.2; SL=37621.87299771762, TP=37080.356091975256; valid for the next 3 chart bar(s).
13/05/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 83.8 JP225.cash (Price: 38290.3, SL: 38432.8057698378, TP: 37917.22)
13/05/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 83.8 JP225.cash (Price: 38290.3, SL: 38432.8057698378, TP: 37917.22) SUCCEEDED, PendingOrder OID465
13/05/2025 01:00:00.000 | Info | Combo: bartime=2025-05-13 00:00, executed=2025-05-13 01:00:00, pending Sell placed at 38290.3; SL=38432.80576983777, TP=37917.21989456474; valid for the next 3 chart bar(s).
13/05/2025 15:00:00.000 | Info | Combo: bartime=2025-05-13 14:00, reversal - closing existing Sell position 133 before opening opposite direction.
13/05/2025 15:00:00.000 | Trade | Closing position PID133 (Volume: 83.8)
13/05/2025 15:00:00.000 | Trade |  Closing position PID133 (Volume: 83.8) SUCCEEDED
13/05/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 102.6 JP225.cash (Price: 38407.8, SL: 38291.6892010248, TP: 38711.78)
13/05/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 102.6 JP225.cash (Price: 38407.8, SL: 38291.6892010248, TP: 38711.78) SUCCEEDED, PendingOrder OID469
13/05/2025 15:00:00.000 | Info | Combo: bartime=2025-05-13 14:00, executed=2025-05-13 15:00:00, pending Buy placed at 38407.8; SL=38291.689201024776, TP=38711.77807171715; valid for the next 3 chart bar(s).
14/05/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 79.4 JP225.cash (Price: 37973.1, SL: 38121.3338185147, TP: 37585.02)
14/05/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 79.4 JP225.cash (Price: 37973.1, SL: 38121.3338185147, TP: 37585.02) SUCCEEDED, PendingOrder OID472
14/05/2025 01:00:00.000 | Info | Combo: bartime=2025-05-14 00:00, executed=2025-05-14 01:00:00, pending Sell placed at 37973.1; SL=38121.333818514715, TP=37585.02386312847; valid for the next 3 chart bar(s).
15/05/2025 05:00:00.000 | Trade | Placing Stop Order to Buy 106.1 JP225.cash (Price: 37793.5, SL: 37683.9491791168, TP: 38080.3)
15/05/2025 05:00:00.000 | Trade |  Placing Stop Order to Buy 106.1 JP225.cash (Price: 37793.5, SL: 37683.9491791168, TP: 38080.3) SUCCEEDED, PendingOrder OID475
15/05/2025 05:00:00.000 | Info | Combo: bartime=2025-05-15 04:00, executed=2025-05-15 05:00:00, pending Buy placed at 37793.5; SL=37683.949179116775, TP=38080.304049072285; valid for the next 3 chart bar(s).
15/05/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 107.9 JP225.cash (Price: 37743.5, SL: 37637.0693364164, TP: 38022.14)
15/05/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 107.9 JP225.cash (Price: 37743.5, SL: 37637.0693364164, TP: 38022.14) SUCCEEDED, PendingOrder OID478
15/05/2025 15:00:00.000 | Info | Combo: bartime=2025-05-15 14:00, executed=2025-05-15 15:00:00, pending Buy placed at 37743.5; SL=37637.06933641642, TP=38022.13547726183; valid for the next 3 chart bar(s).
16/05/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 91.7 JP225.cash (Price: 37489, SL: 37612.7596645757, TP: 37165)
16/05/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 91.7 JP225.cash (Price: 37489, SL: 37612.7596645757, TP: 37165) SUCCEEDED, PendingOrder OID481
