ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
91\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0091\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...091\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2618                   | cbotset              |
| KtpLevel             | Fib0236                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:47:04.236 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:47:06.520 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44023.03329799952, TP=44532.53084097483; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, Buy signal skipped: already have same-direction exposure open.
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 44258.1, SL: 44724.7528980612, TP: 44216.03)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 44258.1, SL: 44724.7528980612, TP: 44216.03) SUCCEEDED, PendingOrder OID142
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44724.75289806118, TP=44216.03350498761; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, reversal - closing existing Sell position 41 before opening opposite direction.
14/07/2025 18:00:00.249 | Trade | Closing position PID41 (Volume: 0.21)
14/07/2025 18:00:00.249 | Trade |  Closing position PID41 (Volume: 0.21) SUCCEEDED
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 44459.3, SL: 44020.2896935898, TP: 44498.87)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 44459.3, SL: 44020.2896935898, TP: 44498.87) SUCCEEDED, PendingOrder OID146
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44020.289693589846, TP=44498.87464947013; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 44064.4, SL: 44594.4807158564, TP: 44016.62)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 44064.4, SL: 44594.4807158564, TP: 44016.62) SUCCEEDED, PendingOrder OID149
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44594.480715856385, TP=44016.6157949037; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 44265.4, SL: 43898.2914585111, TP: 44298.49)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 44265.4, SL: 43898.2914585111, TP: 44298.49) SUCCEEDED, PendingOrder OID152
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=43898.29145851114, TP=44298.493054160186; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 44209.4, SL: 44678.6290180295, TP: 44167.1)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 44209.4, SL: 44678.6290180295, TP: 44167.1) SUCCEEDED, PendingOrder OID155
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44678.62901802949, TP=44167.10128026931; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID155
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID155 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 155 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 44344.9, SL: 44676.2008458114, TP: 44315.03)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 44344.9, SL: 44676.2008458114, TP: 44315.03) SUCCEEDED, PendingOrder OID156
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44676.20084581137, TP=44315.034835900886; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 44551.5, SL: 44183.9327572357, TP: 44584.63)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 44551.5, SL: 44183.9327572357, TP: 44584.63) SUCCEEDED, PendingOrder OID159
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44183.93275723566, TP=44584.634403854994; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 44769.7, SL: 45161.6146632889, TP: 44734.37)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 44769.7, SL: 45161.6146632889, TP: 44734.37) SUCCEEDED, PendingOrder OID162
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=45161.6146632889, TP=44734.37079429481; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 44587.8, SL: 44988.6398435805, TP: 44551.67)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 44587.8, SL: 44988.6398435805, TP: 44551.67) SUCCEEDED, PendingOrder OID165
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44988.63984358049, TP=44551.66623258786; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.16 US30.cash (Price: 44270.7, SL: 43669.9658703091, TP: 44324.85)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.16 US30.cash (Price: 44270.7, SL: 43669.9658703091, TP: 44324.85) SUCCEEDED, PendingOrder OID168
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=43669.96587030906, TP=44324.85326761156; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.14 US30.cash (Price: 43803.5, SL: 44483.1131031131, TP: 43742.24)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.14 US30.cash (Price: 43803.5, SL: 44483.1131031131, TP: 43742.24) SUCCEEDED, PendingOrder OID171
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44483.11310311313, TP=43742.2361755788; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, reversal - closing existing Sell position 50 before opening opposite direction.
08/08/2025 17:00:00.331 | Trade | Closing position PID50 (Volume: 0.14)
08/08/2025 17:00:00.331 | Trade |  Closing position PID50 (Volume: 0.14) SUCCEEDED
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 44291.1, SL: 43823.9136553759, TP: 44333.21)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 44291.1, SL: 43823.9136553759, TP: 44333.21) SUCCEEDED, PendingOrder OID175
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=43823.91365537591, TP=44333.21458263227; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, reversal - closing existing Buy position 51 before opening opposite direction.
11/08/2025 18:00:00.071 | Trade | Closing position PID51 (Volume: 0.21)
11/08/2025 18:00:00.071 | Trade |  Closing position PID51 (Volume: 0.21) SUCCEEDED
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 43954.7, SL: 44398.8466306419, TP: 43914.66)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 43954.7, SL: 44398.8466306419, TP: 43914.66) SUCCEEDED, PendingOrder OID179
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44398.846630641936, TP=43914.66233581684; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 44278.8, SL: 43834.7968792392, TP: 44318.82)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 44278.8, SL: 43834.7968792392, TP: 44318.82) SUCCEEDED, PendingOrder OID182
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=43834.79687923925, TP=44318.824727463536; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 44808.5, SL: 45194.3560410193, TP: 44773.72)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 44808.5, SL: 45194.3560410193, TP: 44773.72) SUCCEEDED, PendingOrder OID185
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=45194.356041019324, TP=44773.71694970185; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID185
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID185 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 185 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 44857.6, SL: 45325.4255958872, TP: 44815.43)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 44857.6, SL: 45325.4255958872, TP: 44815.43) SUCCEEDED, PendingOrder OID186
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45325.42559588721, TP=44815.427791967384; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 44835.8, SL: 45264.4084386439, TP: 44797.16)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 44835.8, SL: 45264.4084386439, TP: 44797.16) SUCCEEDED, PendingOrder OID189
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=45264.40843864388, TP=44797.16302844922; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 44922.8, SL: 44503.8867540609, TP: 44960.56)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 44922.8, SL: 44503.8867540609, TP: 44960.56) SUCCEEDED, PendingOrder OID192
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44503.88675406089, TP=44960.562996960136; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 45482.5, SL: 45807.6022691985, TP: 45453.19)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 45482.5, SL: 45807.6022691985, TP: 45453.19) SUCCEEDED, PendingOrder OID195
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45807.60226919853, TP=45453.19360751304; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 45508.8, SL: 45057.8541982297, TP: 45549.45)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 45508.8, SL: 45057.8541982297, TP: 45549.45) SUCCEEDED, PendingOrder OID198
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45057.85419822974, TP=45549.450576477386; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 45268.7, SL: 45735.7294033804, TP: 45226.6)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 45268.7, SL: 45735.7294033804, TP: 45226.6) SUCCEEDED, PendingOrder OID201
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45735.729403380414, TP=45226.59956485951; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID201
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID201 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 201 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 45366, SL: 45851.5420711743, TP: 45322.23)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 45366, SL: 45851.5420711743, TP: 45322.23) SUCCEEDED, PendingOrder OID202
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45851.54207117432, TP=45322.23073766343; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID202
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID202 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 202 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 45651.4, SL: 45313.4390813816, TP: 45681.87)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 45651.4, SL: 45313.4390813816, TP: 45681.87) SUCCEEDED, PendingOrder OID203
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45313.4390813816, TP=45681.865537354446; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 45817, SL: 46075.1774255039, TP: 45793.73)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.38 US30.cash (Price: 45817, SL: 46075.1774255039, TP: 45793.73) SUCCEEDED, PendingOrder OID206
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=46075.17742550394, TP=45793.7265575176; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 46114.1, SL: 45756.7992686713, TP: 46146.31)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 46114.1, SL: 45756.7992686713, TP: 46146.31) SUCCEEDED, PendingOrder OID209
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45756.799268671275, TP=46146.308927652244; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 46100.3, SL: 46530.8182094644, TP: 46061.49)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 46100.3, SL: 46530.8182094644, TP: 46061.49) SUCCEEDED, PendingOrder OID212
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46530.81820946438, TP=46061.490871874106; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.2 US30.cash (Price: 46368.6, SL: 45876.315145849, TP: 46412.98)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.2 US30.cash (Price: 46368.6, SL: 45876.315145849, TP: 46412.98) SUCCEEDED, PendingOrder OID215
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=45876.315145848974, TP=46412.97709151247; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 46189.7, SL: 46586.9746355776, TP: 46153.89)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 46189.7, SL: 46586.9746355776, TP: 46153.89) SUCCEEDED, PendingOrder OID218
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46586.974635577586, TP=46153.887618794375; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.19 US30.cash (Price: 46512, SL: 47028.4637849701, TP: 46465.44)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.19 US30.cash (Price: 46512, SL: 47028.4637849701, TP: 46465.44) SUCCEEDED, PendingOrder OID221
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=47028.463784970074, TP=46465.443295166944; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 46436.6, SL: 46967.2983723411, TP: 46388.76)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 46436.6, SL: 46967.2983723411, TP: 46388.76) SUCCEEDED, PendingOrder OID224
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46967.298372341116, TP=46388.760116167876; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID224
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID224 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 224 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 46745.7, SL: 46405.4133275273, TP: 46776.38)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 46745.7, SL: 46405.4133275273, TP: 46776.38) SUCCEEDED, PendingOrder OID225
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46405.41332752726, TP=46776.37519278211; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 46584.8, SL: 47033.3758783826, TP: 46544.36)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 46584.8, SL: 47033.3758783826, TP: 46544.36) SUCCEEDED, PendingOrder OID228
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=47033.375878382554, TP=46544.36306061945; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.09 US30.cash (Price: 46445.4, SL: 45346.5532926109, TP: 46544.46)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.09 US30.cash (Price: 46445.4, SL: 45346.5532926109, TP: 46544.46) SUCCEEDED, PendingOrder OID231
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=45346.55329261092, TP=46544.45570013133; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.14 US30.cash (Price: 45882.2, SL: 46575.1586562749, TP: 45819.73)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.14 US30.cash (Price: 45882.2, SL: 46575.1586562749, TP: 45819.73) SUCCEEDED, PendingOrder OID234
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46575.15865627486, TP=45819.73313870096; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.12 US30.cash (Price: 46335.5, SL: 45497.591587845, TP: 46411.03)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.12 US30.cash (Price: 46335.5, SL: 45497.591587845, TP: 46411.03) SUCCEEDED, PendingOrder OID237
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=45497.59158784503, TP=46411.03337863582; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 46443.8, SL: 47002.7190531276, TP: 46393.42)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 46443.8, SL: 47002.7190531276, TP: 46393.42) SUCCEEDED, PendingOrder OID240
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=47002.71905312758, TP=46393.41615869439; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, reversal - closing existing Sell position 71 before opening opposite direction.
24/10/2025 01:00:00.175 | Trade | Closing position PID71 (Volume: 0.18)
24/10/2025 01:00:00.175 | Trade |  Closing position PID71 (Volume: 0.18) SUCCEEDED
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 46753.8, SL: 46371.1676422215, TP: 46788.29)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 46753.8, SL: 46371.1676422215, TP: 46788.29) SUCCEEDED, PendingOrder OID244
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46371.16764222154, TP=46788.29245089218; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 47483.9, SL: 48133.4667715328, TP: 47425.34)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 47483.9, SL: 48133.4667715328, TP: 47425.34) SUCCEEDED, PendingOrder OID247
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=48133.46677153279, TP=47425.34470661508; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.12 US30.cash (Price: 47473.2, SL: 48269.0171534598, TP: 47401.46)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.12 US30.cash (Price: 47473.2, SL: 48269.0171534598, TP: 47401.46) SUCCEEDED, PendingOrder OID250
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=48269.01715345983, TP=47401.460944149534; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID250
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID250 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 250 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 47567, SL: 48105.336677832, TP: 47518.47)
03/11/2025 07:00:00.130 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 47567, SL: 48105.336677832, TP: 47518.47) SUCCEEDED, PendingOrder OID251
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=48105.33667783205, TP=47518.471559981524; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 47348.1, SL: 47898.7034898125, TP: 47298.47)
03/11/2025 15:00:00.332 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 47348.1, SL: 47898.7034898125, TP: 47298.47) SUCCEEDED, PendingOrder OID254
03/11/2025 15:00:00.332 | Info | Combo: bartime=2025-11-03 11:00, executed=2025-11-03 15:00:00, pending Sell placed at 47348.1; SL=47898.70348981251, TP=47298.46576638817; valid for the next 3 chart bar(s).
05/11/2025 18:00:00.031 | Trade | Placing Stop Order to Buy 0.16 US30.cash (Price: 47466.6, SL: 46848.9895074224, TP: 47522.27)
05/11/2025 18:00:00.031 | Trade |  Placing Stop Order to Buy 0.16 US30.cash (Price: 47466.6, SL: 46848.9895074224, TP: 47522.27) SUCCEEDED, PendingOrder OID257
05/11/2025 18:00:00.031 | Info | Combo: bartime=2025-11-05 14:00, executed=2025-11-05 18:00:00, pending Buy placed at 47466.6; SL=46848.989507422375, TP=47522.274589858025; valid for the next 3 chart bar(s).
06/11/2025 06:00:00.233 | Trade | Cancelling pending order OID257
