ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\US500\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US500.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\US500\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...500\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US500.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.583 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.465 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
16/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 8.78 US500.cash (Price: 7549.4, SL: 7560.23268646729, TP: 7521.04)
16/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 8.78 US500.cash (Price: 7549.4, SL: 7560.23268646729, TP: 7521.04) SUCCEEDED, PendingOrder OID340
16/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-16 13:00, executed=2026-06-16 14:00:00, pending Sell placed at 7549.4; SL=7560.232686467294, TP=7521.040026828622; valid for the next 3 chart bar(s).
17/06/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 12.21 units, which needs about $6260.72 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4879.02 budget, free margin was $9758.05). Size was cut from 12.21 to 9.32 units. Real risk on this trade is now about $74.48 (0.76% of balance) instead of the requested 1.00%.
17/06/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 9.32 US500.cash (Price: 7536.6, SL: 7528.60872209841, TP: 7557.52)
17/06/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 9.32 US500.cash (Price: 7536.6, SL: 7528.60872209841, TP: 7557.52) SUCCEEDED, PendingOrder OID343
17/06/2026 07:00:00.000 | Info | Combo: bartime=2026-06-17 06:00, executed=2026-06-17 07:00:00, pending Buy placed at 7536.6; SL=7528.608722098411, TP=7557.521165546361; valid for the next 3 chart bar(s).
18/06/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 6.16 US500.cash (Price: 7488.1, SL: 7472.4170225417, TP: 7529.16)
18/06/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 6.16 US500.cash (Price: 7488.1, SL: 7472.4170225417, TP: 7529.16) SUCCEEDED, PendingOrder OID346
18/06/2026 07:00:00.000 | Info | Combo: bartime=2026-06-18 06:00, executed=2026-06-18 07:00:00, pending Buy placed at 7488.1; SL=7472.4170225416965, TP=7529.15803498584; valid for the next 3 chart bar(s).
18/06/2026 12:00:00.000 | Trade | Placing Stop Order to Sell 5.56 US500.cash (Price: 7459.7, SL: 7476.90997405354, TP: 7414.64)
18/06/2026 12:00:00.000 | Trade |  Placing Stop Order to Sell 5.56 US500.cash (Price: 7459.7, SL: 7476.90997405354, TP: 7414.64) SUCCEEDED, PendingOrder OID349
18/06/2026 12:00:00.000 | Info | Combo: bartime=2026-06-18 11:00, executed=2026-06-18 12:00:00, pending Sell placed at 7459.7; SL=7476.909974053537, TP=7414.64428792784; valid for the next 3 chart bar(s).
18/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-18 12:00, reversal - cancelling existing Sell pending order 349 before opening opposite direction.
18/06/2026 13:00:00.000 | Trade | Cancelling pending order OID349
18/06/2026 13:00:00.000 | Trade |  Cancelling pending order OID349 SUCCEEDED
18/06/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 5.1 US500.cash (Price: 7495.8, SL: 7477.05202075717, TP: 7544.88)
18/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 5.1 US500.cash (Price: 7495.8, SL: 7477.05202075717, TP: 7544.88) SUCCEEDED, PendingOrder OID350
18/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-18 12:00, executed=2026-06-18 13:00:00, pending Buy placed at 7495.8; SL=7477.052020757171, TP=7544.882209657729; valid for the next 3 chart bar(s).
19/06/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 6.23 US500.cash (Price: 7484.6, SL: 7499.76791592354, TP: 7444.89)
19/06/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 6.23 US500.cash (Price: 7484.6, SL: 7499.76791592354, TP: 7444.89) SUCCEEDED, PendingOrder OID353
19/06/2026 01:00:00.000 | Info | Combo: bartime=2026-06-19 00:00, executed=2026-06-19 01:00:00, pending Sell placed at 7484.6; SL=7499.76791592354, TP=7444.890396112173; valid for the next 3 chart bar(s).
19/06/2026 09:00:00.000 | Info | Combo: bartime=2026-06-19 08:00, reversal - closing existing Sell position 101 before opening opposite direction.
19/06/2026 09:00:00.000 | Trade | Closing position PID101 (Volume: 6.23)
19/06/2026 09:00:00.000 | Trade |  Closing position PID101 (Volume: 6.23) SUCCEEDED
19/06/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 7.24 US500.cash (Price: 7491.4, SL: 7478.39701263881, TP: 7525.44)
19/06/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 7.24 US500.cash (Price: 7491.4, SL: 7478.39701263881, TP: 7525.44) SUCCEEDED, PendingOrder OID357
19/06/2026 09:00:00.000 | Info | Combo: bartime=2026-06-19 08:00, executed=2026-06-19 09:00:00, pending Buy placed at 7491.4; SL=7478.3970126388085, TP=7525.441820911597; valid for the next 3 chart bar(s).
19/06/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 6.11 US500.cash (Price: 7492.7, SL: 7477.47141637686, TP: 7532.57)
19/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 6.11 US500.cash (Price: 7492.7, SL: 7477.47141637686, TP: 7532.57) SUCCEEDED, PendingOrder OID360
19/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-19 12:00, executed=2026-06-19 13:00:00, pending Buy placed at 7492.7; SL=7477.471416376856, TP=7532.5684319253905; valid for the next 3 chart bar(s).
21/06/2026 22:05:00.000 | Info | Combo: bartime=2026-06-19 19:00, reversal - closing existing Buy position 103 before opening opposite direction.
21/06/2026 22:05:00.000 | Trade | Closing position PID103 (Volume: 6.11)
21/06/2026 22:05:00.000 | Trade |  Closing position PID103 (Volume: 6.11) SUCCEEDED
21/06/2026 22:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.20 units, which needs about $4717.33 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4608.67 budget, free margin was $9217.35). Size was cut from 9.20 to 8.80 units. Real risk on this trade is now about $88.11 (0.96% of balance) instead of the requested 1.00%.
21/06/2026 22:05:00.000 | Trade | Placing Stop Order to Sell 8.8 US500.cash (Price: 7474, SL: 7484.01221138024, TP: 7447.79)
21/06/2026 22:05:00.000 | Trade |  Placing Stop Order to Sell 8.8 US500.cash (Price: 7474, SL: 7484.01221138024, TP: 7447.79) SUCCEEDED, PendingOrder OID364
21/06/2026 22:05:00.000 | Info | Combo: bartime=2026-06-19 19:00, executed=2026-06-21 22:05:00, pending Sell placed at 7474; SL=7484.0122113802445, TP=7447.788030606521; valid for the next 3 chart bar(s).
22/06/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 5.75 US500.cash (Price: 7468.3, SL: 7484.71836942508, TP: 7425.32)
22/06/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 5.75 US500.cash (Price: 7468.3, SL: 7484.71836942508, TP: 7425.32) SUCCEEDED, PendingOrder OID367
22/06/2026 03:00:00.000 | Info | Combo: bartime=2026-06-22 02:00, executed=2026-06-22 03:00:00, pending Sell placed at 7468.3; SL=7484.718369425079, TP=7425.316708845145; valid for the next 3 chart bar(s).
22/06/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 6.58 US500.cash (Price: 7495.8, SL: 7481.63199588349, TP: 7532.89)
22/06/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 6.58 US500.cash (Price: 7495.8, SL: 7481.63199588349, TP: 7532.89) SUCCEEDED, PendingOrder OID370
22/06/2026 07:00:00.000 | Info | Combo: bartime=2026-06-22 06:00, executed=2026-06-22 07:00:00, pending Buy placed at 7495.8; SL=7481.631995883488, TP=7532.891834777029; valid for the next 3 chart bar(s).
22/06/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 3.4 US500.cash (Price: 7459.5, SL: 7486.54122833352, TP: 7388.71)
22/06/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 3.4 US500.cash (Price: 7459.5, SL: 7486.54122833352, TP: 7388.71) SUCCEEDED, PendingOrder OID373
22/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-22 14:00, executed=2026-06-22 15:00:00, pending Sell placed at 7459.5; SL=7486.541228333516, TP=7388.706064222855; valid for the next 3 chart bar(s).
22/06/2026 18:00:00.000 | Trade | Cancelling pending order OID373
22/06/2026 18:00:00.000 | Trade |  Cancelling pending order OID373 SUCCEEDED
22/06/2026 18:00:00.000 | Info | Combo: pending order 373 cancelled after 3 chart bars.
24/06/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 4.17 US500.cash (Price: 7393.1, SL: 7371.05107373635, TP: 7450.82)
24/06/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 4.17 US500.cash (Price: 7393.1, SL: 7371.05107373635, TP: 7450.82) SUCCEEDED, PendingOrder OID374
24/06/2026 01:00:00.000 | Info | Combo: bartime=2026-06-24 00:00, executed=2026-06-24 01:00:00, pending Buy placed at 7393.1; SL=7371.051073736354, TP=7450.824088958227; valid for the next 3 chart bar(s).
24/06/2026 04:00:00.000 | Trade | Cancelling pending order OID374
24/06/2026 04:00:00.000 | Trade |  Cancelling pending order OID374 SUCCEEDED
24/06/2026 04:00:00.000 | Info | Combo: pending order 374 cancelled after 3 chart bars.
24/06/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 4.29 US500.cash (Price: 7385.6, SL: 7364.13254975301, TP: 7441.8)
24/06/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 4.29 US500.cash (Price: 7385.6, SL: 7364.13254975301, TP: 7441.8) SUCCEEDED, PendingOrder OID375
24/06/2026 04:00:00.000 | Info | Combo: bartime=2026-06-24 03:00, executed=2026-06-24 04:00:00, pending Buy placed at 7385.6; SL=7364.132549753013, TP=7441.801784746613; valid for the next 3 chart bar(s).
24/06/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 2.78 US500.cash (Price: 7339.8, SL: 7372.54208791293, TP: 7254.08)
24/06/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 2.78 US500.cash (Price: 7339.8, SL: 7372.54208791293, TP: 7254.08) SUCCEEDED, PendingOrder OID378
24/06/2026 18:00:00.000 | Info | Combo: bartime=2026-06-24 17:00, executed=2026-06-24 18:00:00, pending Sell placed at 7339.8; SL=7372.542087912932, TP=7254.081213843943; valid for the next 3 chart bar(s).
24/06/2026 22:05:00.000 | Trade | Placing Stop Order to Buy 2.4 US500.cash (Price: 7414.3, SL: 7376.81445098858, TP: 7512.44)
24/06/2026 22:05:00.000 | Trade |  Placing Stop Order to Buy 2.4 US500.cash (Price: 7414.3, SL: 7376.81445098858, TP: 7512.44) SUCCEEDED, PendingOrder OID381
24/06/2026 22:05:00.000 | Info | Combo: bartime=2026-06-24 20:00, executed=2026-06-24 22:05:00, pending Buy placed at 7414.3; SL=7376.814450988579, TP=7512.437167311902; valid for the next 3 chart bar(s).
25/06/2026 01:00:00.000 | Trade | Cancelling pending order OID381
25/06/2026 01:00:00.000 | Trade |  Cancelling pending order OID381 SUCCEEDED
25/06/2026 01:00:00.000 | Info | Combo: pending order 381 cancelled after 3 chart bars.
25/06/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 3.89 US500.cash (Price: 7399.4, SL: 7376.27756729994, TP: 7459.93)
25/06/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 3.89 US500.cash (Price: 7399.4, SL: 7376.27756729994, TP: 7459.93) SUCCEEDED, PendingOrder OID382
25/06/2026 02:00:00.000 | Info | Combo: bartime=2026-06-25 01:00, executed=2026-06-25 02:00:00, pending Buy placed at 7399.4; SL=7376.277567299937, TP=7459.934528808763; valid for the next 3 chart bar(s).
25/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 2.78 US500.cash (Price: 7321.3, SL: 7353.18577738815, TP: 7237.82)
25/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 2.78 US500.cash (Price: 7321.3, SL: 7353.18577738815, TP: 7237.82) SUCCEEDED, PendingOrder OID385
25/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-25 13:00, executed=2026-06-25 14:00:00, pending Sell placed at 7321.3; SL=7353.185777388153, TP=7237.823034797817; valid for the next 3 chart bar(s).
25/06/2026 17:00:00.000 | Trade | Cancelling pending order OID385
25/06/2026 17:00:00.000 | Trade |  Cancelling pending order OID385 SUCCEEDED
25/06/2026 17:00:00.000 | Info | Combo: pending order 385 cancelled after 3 chart bars.
26/06/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 3.3 US500.cash (Price: 7341.6, SL: 7314.75202957421, TP: 7411.89)
26/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 3.3 US500.cash (Price: 7341.6, SL: 7314.75202957421, TP: 7411.89) SUCCEEDED, PendingOrder OID386
26/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-26 13:00, executed=2026-06-26 14:00:00, pending Buy placed at 7341.6; SL=7314.75202957421, TP=7411.887986574721; valid for the next 3 chart bar(s).
26/06/2026 20:00:00.000 | Info | Combo: bartime=2026-06-26 19:00, reversal - closing existing Buy position 110 before opening opposite direction.
26/06/2026 20:00:00.000 | Trade | Closing position PID110 (Volume: 3.3)
26/06/2026 20:00:00.000 | Trade |  Closing position PID110 (Volume: 3.3) SUCCEEDED
26/06/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 2.35 US500.cash (Price: 7303.4, SL: 7340.5218487593, TP: 7206.21)
26/06/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 2.35 US500.cash (Price: 7303.4, SL: 7340.5218487593, TP: 7206.21) SUCCEEDED, PendingOrder OID390
26/06/2026 20:00:00.000 | Info | Combo: bartime=2026-06-26 19:00, executed=2026-06-26 20:00:00, pending Sell placed at 7303.4; SL=7340.521848759298, TP=7206.214999948155; valid for the next 3 chart bar(s).
28/06/2026 23:00:00.000 | Trade | Placing Stop Order to Buy 2.16 US500.cash (Price: 7374.2, SL: 7334.27801679405, TP: 7478.72)
28/06/2026 23:00:00.000 | Trade |  Placing Stop Order to Buy 2.16 US500.cash (Price: 7374.2, SL: 7334.27801679405, TP: 7478.72) SUCCEEDED, PendingOrder OID393
28/06/2026 23:00:00.000 | Info | Combo: bartime=2026-06-28 22:00, executed=2026-06-28 23:00:00, pending Buy placed at 7374.2; SL=7334.278016794048, TP=7478.71575203318; valid for the next 3 chart bar(s).
30/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-30 12:00, reversal - closing existing Buy position 112 before opening opposite direction.
30/06/2026 13:00:00.000 | Trade | Closing position PID112 (Volume: 2.16)
30/06/2026 13:00:00.000 | Trade |  Closing position PID112 (Volume: 2.16) SUCCEEDED
30/06/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 6.79 US500.cash (Price: 7431, SL: 7443.93102693743, TP: 7397.15)
30/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 6.79 US500.cash (Price: 7431, SL: 7443.93102693743, TP: 7397.15) SUCCEEDED, PendingOrder OID397
30/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-30 12:00, executed=2026-06-30 13:00:00, pending Sell placed at 7431; SL=7443.931026937431, TP=7397.146571477807; valid for the next 3 chart bar(s).
30/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-30 13:00, reversal - cancelling existing Sell pending order 397 before opening opposite direction.
30/06/2026 14:00:00.000 | Trade | Cancelling pending order OID397
30/06/2026 14:00:00.000 | Trade |  Cancelling pending order OID397 SUCCEEDED
30/06/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 5.04 US500.cash (Price: 7468.9, SL: 7451.49517845006, TP: 7514.47)
30/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 5.04 US500.cash (Price: 7468.9, SL: 7451.49517845006, TP: 7514.47) SUCCEEDED, PendingOrder OID398
30/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-30 13:00, executed=2026-06-30 14:00:00, pending Buy placed at 7468.9; SL=7451.495178450055, TP=7514.465822817754; valid for the next 3 chart bar(s).
01/07/2026 05:00:00.000 | Info | Combo: bartime=2026-07-01 04:00, reversal - closing existing Buy position 113 before opening opposite direction.
01/07/2026 05:00:00.000 | Trade | Closing position PID113 (Volume: 5.04)
01/07/2026 05:00:00.000 | Trade |  Closing position PID113 (Volume: 5.04) SUCCEEDED
01/07/2026 05:00:00.000 | Trade | Placing Stop Order to Sell 8.09 US500.cash (Price: 7469, SL: 7479.86052332866, TP: 7440.57)
01/07/2026 05:00:00.000 | Trade |  Placing Stop Order to Sell 8.09 US500.cash (Price: 7469, SL: 7479.86052332866, TP: 7440.57) SUCCEEDED, PendingOrder OID402
01/07/2026 05:00:00.000 | Info | Combo: bartime=2026-07-01 04:00, executed=2026-07-01 05:00:00, pending Sell placed at 7469; SL=7479.860523328655, TP=7440.5671499255795; valid for the next 3 chart bar(s).
01/07/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 5.63 US500.cash (Price: 7483.1, SL: 7467.66967033474, TP: 7523.5)
01/07/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 5.63 US500.cash (Price: 7483.1, SL: 7467.66967033474, TP: 7523.5) SUCCEEDED, PendingOrder OID405
01/07/2026 14:00:00.000 | Info | Combo: bartime=2026-07-01 13:00, executed=2026-07-01 14:00:00, pending Buy placed at 7483.1; SL=7467.669670334737, TP=7523.49660306366; valid for the next 3 chart bar(s).
01/07/2026 22:05:00.000 | Info | Combo: bartime=2026-07-01 20:00, reversal - closing existing Buy position 115 before opening opposite direction.
01/07/2026 22:05:00.000 | Trade | Closing position PID115 (Volume: 5.63)
01/07/2026 22:05:00.000 | Trade |  Closing position PID115 (Volume: 5.63) SUCCEEDED
01/07/2026 22:05:00.000 | Trade | Placing Stop Order to Sell 4.76 US500.cash (Price: 7467.3, SL: 7485.45606555182, TP: 7419.77)
01/07/2026 22:05:00.000 | Trade |  Placing Stop Order to Sell 4.76 US500.cash (Price: 7467.3, SL: 7485.45606555182, TP: 7419.77) SUCCEEDED, PendingOrder OID409
01/07/2026 22:05:00.000 | Info | Combo: bartime=2026-07-01 20:00, executed=2026-07-01 22:05:00, pending Sell placed at 7467.3; SL=7485.456065551817, TP=7419.767420385344; valid for the next 3 chart bar(s).
02/07/2026 00:00:00.000 | Info | Combo: bartime=2026-07-01 23:00, Sell signal skipped: already have same-direction exposure open.
02/07/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 6.6 US500.cash (Price: 7485.9, SL: 7498.85804310938, TP: 7451.98)
02/07/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 6.6 US500.cash (Price: 7485.9, SL: 7498.85804310938, TP: 7451.98) SUCCEEDED, PendingOrder OID412
02/07/2026 06:00:00.000 | Info | Combo: bartime=2026-07-02 05:00, executed=2026-07-02 06:00:00, pending Sell placed at 7485.9; SL=7498.858043109383, TP=7451.975843139632; valid for the next 3 chart bar(s).
02/07/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 4.75 US500.cash (Price: 7522.9, SL: 7505.09983131771, TP: 7569.5)
02/07/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 4.75 US500.cash (Price: 7522.9, SL: 7505.09983131771, TP: 7569.5) SUCCEEDED, PendingOrder OID415
02/07/2026 13:00:00.000 | Info | Combo: bartime=2026-07-02 12:00, executed=2026-07-02 13:00:00, pending Buy placed at 7522.9; SL=7505.099831317707, TP=7569.500841610243; valid for the next 3 chart bar(s).
02/07/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 2.71 US500.cash (Price: 7466.8, SL: 7497.56408636533, TP: 7386.26)
02/07/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 2.71 US500.cash (Price: 7466.8, SL: 7497.56408636533, TP: 7386.26) SUCCEEDED, PendingOrder OID418
02/07/2026 16:00:00.000 | Info | Combo: bartime=2026-07-02 15:00, executed=2026-07-02 16:00:00, pending Sell placed at 7466.8; SL=7497.564086365334, TP=7386.259621895556; valid for the next 3 chart bar(s).
02/07/2026 23:00:00.000 | Info | Combo: bartime=2026-07-02 22:00, reversal - closing existing Sell position 119 before opening opposite direction.
02/07/2026 23:00:00.000 | Trade | Closing position PID119 (Volume: 2.71)
02/07/2026 23:00:00.000 | Trade |  Closing position PID119 (Volume: 2.71) SUCCEEDED
02/07/2026 23:00:00.000 | Trade | Placing Stop Order to Buy 3.95 US500.cash (Price: 7483.9, SL: 7462.87923851508, TP: 7538.93)
02/07/2026 23:00:00.000 | Trade |  Placing Stop Order to Buy 3.95 US500.cash (Price: 7483.9, SL: 7462.87923851508, TP: 7538.93) SUCCEEDED, PendingOrder OID422
02/07/2026 23:00:00.000 | Info | Combo: bartime=2026-07-02 22:00, executed=2026-07-02 23:00:00, pending Buy placed at 7483.9; SL=7462.879238515076, TP=7538.932353567529; valid for the next 3 chart bar(s).
03/07/2026 02:00:00.000 | Info | Combo: bartime=2026-07-03 01:00, Buy signal skipped: already have same-direction exposure open.
06/07/2026 02:00:00.000 | Info | Combo: bartime=2026-07-06 01:00, reversal - closing existing Buy position 120 before opening opposite direction.
06/07/2026 02:00:00.000 | Trade | Closing position PID120 (Volume: 3.95)
06/07/2026 02:00:00.000 | Trade |  Closing position PID120 (Volume: 3.95) SUCCEEDED
06/07/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 7.64 US500.cash (Price: 7496.9, SL: 7507.85745287307, TP: 7468.21)
06/07/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 7.64 US500.cash (Price: 7496.9, SL: 7507.85745287307, TP: 7468.21) SUCCEEDED, PendingOrder OID426
06/07/2026 02:00:00.000 | Info | Combo: bartime=2026-07-06 01:00, executed=2026-07-06 02:00:00, pending Sell placed at 7496.9; SL=7507.8574528730705, TP=7468.2133883783; valid for the next 3 chart bar(s).
06/07/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 7.54 US500.cash (Price: 7511.9, SL: 7500.91497427404, TP: 7540.66)
06/07/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 7.54 US500.cash (Price: 7511.9, SL: 7500.91497427404, TP: 7540.66) SUCCEEDED, PendingOrder OID429
06/07/2026 08:00:00.000 | Info | Combo: bartime=2026-07-06 07:00, executed=2026-07-06 08:00:00, pending Buy placed at 7511.9; SL=7500.914974274041, TP=7540.658797350558; valid for the next 3 chart bar(s).
06/07/2026 13:00:00.000 | Info | Combo: bartime=2026-07-06 12:00, Buy signal skipped: already have same-direction exposure open.
07/07/2026 04:00:00.000 | Trade | Placing Stop Order to Sell 7.63 US500.cash (Price: 7519.9, SL: 7530.62721811454, TP: 7491.82)
07/07/2026 04:00:00.000 | Trade |  Placing Stop Order to Sell 7.63 US500.cash (Price: 7519.9, SL: 7530.62721811454, TP: 7491.82) SUCCEEDED, PendingOrder OID432
07/07/2026 04:00:00.000 | Info | Combo: bartime=2026-07-07 03:00, executed=2026-07-07 04:00:00, pending Sell placed at 7519.9; SL=7530.627218114544, TP=7491.816142976123; valid for the next 3 chart bar(s).
08/07/2026 19:00:00.000 | Trade | Placing Stop Order to Buy 3.19 US500.cash (Price: 7483, SL: 7457.61443685415, TP: 7549.46)
08/07/2026 19:00:00.000 | Trade |  Placing Stop Order to Buy 3.19 US500.cash (Price: 7483, SL: 7457.61443685415, TP: 7549.46) SUCCEEDED, PendingOrder OID435
08/07/2026 19:00:00.000 | Info | Combo: bartime=2026-07-08 18:00, executed=2026-07-08 19:00:00, pending Buy placed at 7483; SL=7457.614436854152, TP=7549.45940431583; valid for the next 3 chart bar(s).
08/07/2026 22:05:00.000 | Info | Combo: bartime=2026-07-08 21:00, Buy signal skipped: already have same-direction exposure open.
10/07/2026 07:00:00.000 | Info | Combo: bartime=2026-07-10 06:00, reversal - closing existing Buy position 124 before opening opposite direction.
10/07/2026 07:00:00.000 | Trade | Closing position PID124 (Volume: 3.19)
10/07/2026 07:00:00.000 | Trade |  Closing position PID124 (Volume: 3.19) SUCCEEDED
10/07/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 10.44 units, which needs about $5353.14 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4120.67 budget, free margin was $8241.35). Size was cut from 10.44 to 7.87 units. Real risk on this trade is now about $62.09 (0.75% of balance) instead of the requested 1.00%.
10/07/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 7.87 US500.cash (Price: 7523.7, SL: 7531.5891452628, TP: 7503.05)
10/07/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 7.87 US500.cash (Price: 7523.7, SL: 7531.5891452628, TP: 7503.05) SUCCEEDED, PendingOrder OID439
10/07/2026 07:00:00.000 | Info | Combo: bartime=2026-07-10 06:00, executed=2026-07-10 07:00:00, pending Sell placed at 7523.7; SL=7531.589145262799, TP=7503.046217701992; valid for the next 3 chart bar(s).
10/07/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.45 units, which needs about $4332.77 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4087.22 budget, free margin was $8174.45). Size was cut from 8.45 to 7.81 units. Real risk on this trade is now about $75.55 (0.92% of balance) instead of the requested 1.00%.
10/07/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 7.81 US500.cash (Price: 7546.2, SL: 7536.52620610036, TP: 7571.53)
10/07/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 7.81 US500.cash (Price: 7546.2, SL: 7536.52620610036, TP: 7571.53) SUCCEEDED, PendingOrder OID442
10/07/2026 11:00:00.000 | Info | Combo: bartime=2026-07-10 10:00, executed=2026-07-10 11:00:00, pending Buy placed at 7546.2; SL=7536.526206100358, TP=7571.525992429264; valid for the next 3 chart bar(s).
13/07/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 5.13 US500.cash (Price: 7541.5, SL: 7557.16154938396, TP: 7500.5)
13/07/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 5.13 US500.cash (Price: 7541.5, SL: 7557.16154938396, TP: 7500.5) SUCCEEDED, PendingOrder OID445
