ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
94\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0094\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...094\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2618                   | cbotset              |
| KtpLevel             | Fib0618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:47:04.485 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:47:07.432 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 44260.7, SL: 44828.7345134942, TP: 44126.61) SUCCEEDED, PendingOrder OID130
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44828.73451349425, TP=44126.61087496583; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, reversal - closing existing Sell position 36 before opening opposite direction.
09/07/2025 22:05:00.006 | Trade | Closing position PID36 (Volume: 0.17)
09/07/2025 22:05:00.006 | Trade |  Closing position PID36 (Volume: 0.17) SUCCEEDED
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.2 US30.cash (Price: 44490.4, SL: 44023.0332979995, TP: 44600.73)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.2 US30.cash (Price: 44490.4, SL: 44023.0332979995, TP: 44600.73) SUCCEEDED, PendingOrder OID134
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44023.03329799952, TP=44600.72567679003; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, Buy signal skipped: already have same-direction exposure open.
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 44258.1, SL: 44724.7528980612, TP: 44147.94)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 44258.1, SL: 44724.7528980612, TP: 44147.94) SUCCEEDED, PendingOrder OID137
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44724.75289806118, TP=44147.94282238281; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 44459.3, SL: 44020.2896935898, TP: 44562.93)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 44459.3, SL: 44020.2896935898, TP: 44562.93) SUCCEEDED, PendingOrder OID140
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44020.289693589846, TP=44562.931921070085; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 44064.4, SL: 44594.4807158564, TP: 43939.27)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 44064.4, SL: 44594.4807158564, TP: 43939.27) SUCCEEDED, PendingOrder OID143
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44594.480715856385, TP=43939.2701747902; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 44265.4, SL: 43898.2914585111, TP: 44352.06)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 44265.4, SL: 43898.2914585111, TP: 44352.06) SUCCEEDED, PendingOrder OID146
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=43898.29145851114, TP=44352.05892996185; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 44209.4, SL: 44678.6290180295, TP: 44098.63)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 44209.4, SL: 44678.6290180295, TP: 44098.63) SUCCEEDED, PendingOrder OID149
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44678.62901802949, TP=44098.63470850183; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID149
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID149 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 149 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 44344.9, SL: 44676.2008458114, TP: 44266.69)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 44344.9, SL: 44676.2008458114, TP: 44266.69) SUCCEEDED, PendingOrder OID150
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44676.20084581137, TP=44266.693765198084; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 44551.5, SL: 44183.9327572357, TP: 44638.27)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 44551.5, SL: 44183.9327572357, TP: 44638.27) SUCCEEDED, PendingOrder OID153
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44183.93275723566, TP=44638.26721009487; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 44769.7, SL: 45161.6146632889, TP: 44677.19)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 44769.7, SL: 45161.6146632889, TP: 44677.19) SUCCEEDED, PendingOrder OID156
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=45161.6146632889, TP=44677.18538506014; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 44587.8, SL: 44988.6398435805, TP: 44493.18)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 44587.8, SL: 44988.6398435805, TP: 44493.18) SUCCEEDED, PendingOrder OID159
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44988.63984358049, TP=44493.178524319046; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.16 US30.cash (Price: 44270.7, SL: 43669.9658703091, TP: 44412.51)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.16 US30.cash (Price: 44270.7, SL: 43669.9658703091, TP: 44412.51) SUCCEEDED, PendingOrder OID162
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=43669.96587030906, TP=44412.50813298281; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.14 US30.cash (Price: 43803.5, SL: 44483.1131031131, TP: 43643.07)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.14 US30.cash (Price: 43803.5, SL: 44483.1131031131, TP: 43643.07) SUCCEEDED, PendingOrder OID165
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44483.11310311313, TP=43643.071849608896; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, reversal - closing existing Sell position 47 before opening opposite direction.
08/08/2025 17:00:00.331 | Trade | Closing position PID47 (Volume: 0.14)
08/08/2025 17:00:00.331 | Trade |  Closing position PID47 (Volume: 0.14) SUCCEEDED
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 44291.1, SL: 43823.9136553759, TP: 44401.38)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 44291.1, SL: 43823.9136553759, TP: 44401.38) SUCCEEDED, PendingOrder OID169
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=43823.91365537591, TP=44401.38310197773; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, reversal - closing existing Buy position 48 before opening opposite direction.
11/08/2025 18:00:00.071 | Trade | Closing position PID48 (Volume: 0.21)
11/08/2025 18:00:00.071 | Trade |  Closing position PID48 (Volume: 0.21) SUCCEEDED
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 43954.7, SL: 44398.8466306419, TP: 43849.86)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 43954.7, SL: 44398.8466306419, TP: 43849.86) SUCCEEDED, PendingOrder OID173
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44398.846630641936, TP=43849.85560819835; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, reversal - closing existing Sell position 49 before opening opposite direction.
12/08/2025 13:00:00.068 | Trade | Closing position PID49 (Volume: 0.22)
12/08/2025 13:00:00.068 | Trade |  Closing position PID49 (Volume: 0.22) SUCCEEDED
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 44278.8, SL: 43834.7968792392, TP: 44383.61)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 44278.8, SL: 43834.7968792392, TP: 44383.61) SUCCEEDED, PendingOrder OID177
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=43834.79687923925, TP=44383.61051513757; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 44808.5, SL: 45194.3560410193, TP: 44717.42)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 44808.5, SL: 45194.3560410193, TP: 44717.42) SUCCEEDED, PendingOrder OID180
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=45194.356041019324, TP=44717.41557167687; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID180
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID180 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 180 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 44857.6, SL: 45325.4255958872, TP: 44747.17)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 44857.6, SL: 45325.4255958872, TP: 44747.17) SUCCEEDED, PendingOrder OID181
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45325.42559588721, TP=44747.16599760951; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, Sell signal skipped: already have same-direction exposure open.
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 44922.8, SL: 44503.8867540609, TP: 45021.69)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 44922.8, SL: 44503.8867540609, TP: 45021.69) SUCCEEDED, PendingOrder OID184
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44503.88675406089, TP=45021.68784797188; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 45482.5, SL: 45807.6022691985, TP: 45405.76)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 45482.5, SL: 45807.6022691985, TP: 45405.76) SUCCEEDED, PendingOrder OID187
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45807.60226919853, TP=45405.75698916551; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 45508.8, SL: 45057.8541982297, TP: 45615.25)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 45508.8, SL: 45057.8541982297, TP: 45615.25) SUCCEEDED, PendingOrder OID190
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45057.85419822974, TP=45615.249390945006; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 45268.7, SL: 45735.7294033804, TP: 45158.45)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 45268.7, SL: 45735.7294033804, TP: 45158.45) SUCCEEDED, PendingOrder OID193
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45735.729403380414, TP=45158.45394526772; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID193
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID193 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 193 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 45366, SL: 45851.5420711743, TP: 45251.38)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 45366, SL: 45851.5420711743, TP: 45251.38) SUCCEEDED, PendingOrder OID194
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45851.54207117432, TP=45251.38388083051; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID194
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID194 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 194 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 45651.4, SL: 45313.4390813816, TP: 45731.18)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 45651.4, SL: 45313.4390813816, TP: 45731.18) SUCCEEDED, PendingOrder OID195
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45313.4390813816, TP=45731.17839866546; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 45817, SL: 46075.1774255039, TP: 45756.06)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.38 US30.cash (Price: 45817, SL: 46075.1774255039, TP: 45756.06) SUCCEEDED, PendingOrder OID198
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=46075.17742550394, TP=45756.05513790625; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 46114.1, SL: 45756.7992686713, TP: 46198.44)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 46114.1, SL: 45756.7992686713, TP: 46198.44) SUCCEEDED, PendingOrder OID201
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45756.799268671275, TP=46198.44371732664; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 46100.3, SL: 46530.8182094644, TP: 45998.67)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 46100.3, SL: 46530.8182094644, TP: 45998.67) SUCCEEDED, PendingOrder OID204
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46530.81820946438, TP=45998.67270685677; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.2 US30.cash (Price: 46368.6, SL: 45876.315145849, TP: 46484.81)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.2 US30.cash (Price: 46368.6, SL: 45876.315145849, TP: 46484.81) SUCCEEDED, PendingOrder OID207
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=45876.315145848974, TP=46484.807807435194; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, reversal - closing existing Buy position 59 before opening opposite direction.
01/10/2025 05:00:00.188 | Trade | Closing position PID59 (Volume: 0.2)
01/10/2025 05:00:00.188 | Trade |  Closing position PID59 (Volume: 0.2) SUCCEEDED
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 46189.7, SL: 46586.9746355776, TP: 46095.92)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 46189.7, SL: 46586.9746355776, TP: 46095.92) SUCCEEDED, PendingOrder OID211
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46586.974635577586, TP=46095.92012040223; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.19 US30.cash (Price: 46512, SL: 47028.4637849701, TP: 46390.08)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.19 US30.cash (Price: 46512, SL: 47028.4637849701, TP: 46390.08) SUCCEEDED, PendingOrder OID214
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=47028.463784970074, TP=46390.08456107276; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, Sell signal skipped: already have same-direction exposure open.
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, reversal - closing existing Sell position 61 before opening opposite direction.
08/10/2025 13:00:00.042 | Trade | Closing position PID61 (Volume: 0.19)
08/10/2025 13:00:00.042 | Trade |  Closing position PID61 (Volume: 0.19) SUCCEEDED
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 46745.7, SL: 46405.4133275273, TP: 46826.03)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 46745.7, SL: 46405.4133275273, TP: 46826.03) SUCCEEDED, PendingOrder OID218
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46405.41332752726, TP=46826.027411607385; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 46584.8, SL: 47033.3758783826, TP: 46478.91)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 46584.8, SL: 47033.3758783826, TP: 46478.91) SUCCEEDED, PendingOrder OID221
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=47033.375878382554, TP=46478.91004857127; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.09 US30.cash (Price: 46445.4, SL: 45346.5532926109, TP: 46704.79)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.09 US30.cash (Price: 46445.4, SL: 45346.5532926109, TP: 46704.79) SUCCEEDED, PendingOrder OID224
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=45346.55329261092, TP=46704.79162153035; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.14 US30.cash (Price: 45882.2, SL: 46575.1586562749, TP: 45718.62)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.14 US30.cash (Price: 45882.2, SL: 46575.1586562749, TP: 45718.62) SUCCEEDED, PendingOrder OID227
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46575.15865627486, TP=45718.62152422541; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.11 US30.cash (Price: 46335.5, SL: 45497.591587845, TP: 46533.3)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.11 US30.cash (Price: 46335.5, SL: 45497.591587845, TP: 46533.3) SUCCEEDED, PendingOrder OID230
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=45497.59158784503, TP=46533.29503388532; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 46443.8, SL: 47002.7190531276, TP: 46311.86)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 46443.8, SL: 47002.7190531276, TP: 46311.86) SUCCEEDED, PendingOrder OID233
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=47002.71905312758, TP=46311.86265285224; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, reversal - closing existing Sell position 67 before opening opposite direction.
24/10/2025 01:00:00.175 | Trade | Closing position PID67 (Volume: 0.18)
24/10/2025 01:00:00.175 | Trade |  Closing position PID67 (Volume: 0.18) SUCCEEDED
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 46753.8, SL: 46371.1676422215, TP: 46844.12)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 46753.8, SL: 46371.1676422215, TP: 46844.12) SUCCEEDED, PendingOrder OID237
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46371.16764222154, TP=46844.123451912565; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 47483.9, SL: 48133.4667715328, TP: 47330.56)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 47483.9, SL: 48133.4667715328, TP: 47330.56) SUCCEEDED, PendingOrder OID240
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=48133.46677153279, TP=47330.56452833947; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, Sell signal skipped: already have same-direction exposure open.
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, Sell signal skipped: already have same-direction exposure open.
03/11/2025 15:00:00.332 | Info | Combo: bartime=2025-11-03 11:00, Sell signal skipped: already have same-direction exposure open.
05/11/2025 18:00:00.031 | Trade | Placing Stop Order to Buy 0.16 US30.cash (Price: 47466.6, SL: 46848.9895074224, TP: 47612.39)
05/11/2025 18:00:00.031 | Trade |  Placing Stop Order to Buy 0.16 US30.cash (Price: 47466.6, SL: 46848.9895074224, TP: 47612.39) SUCCEEDED, PendingOrder OID243
05/11/2025 18:00:00.031 | Info | Combo: bartime=2025-11-05 14:00, executed=2025-11-05 18:00:00, pending Buy placed at 47466.6; SL=46848.989507422375, TP=47612.391934458734; valid for the next 3 chart bar(s).
06/11/2025 06:00:00.233 | Trade | Cancelling pending order OID243
06/11/2025 06:00:00.233 | Trade |  Cancelling pending order OID243 SUCCEEDED
06/11/2025 06:00:00.233 | Info | Combo: pending order 243 cancelled after 3 chart bars.
06/11/2025 18:00:00.130 | Trade | Placing Stop Order to Sell 0.16 US30.cash (Price: 46776.1, SL: 47393.9288332287, TP: 46630.26)
06/11/2025 18:00:00.130 | Trade |  Placing Stop Order to Sell 0.16 US30.cash (Price: 46776.1, SL: 47393.9288332287, TP: 46630.26) SUCCEEDED, PendingOrder OID244
06/11/2025 18:00:00.130 | Info | Combo: bartime=2025-11-06 14:00, executed=2025-11-06 18:00:00, pending Sell placed at 46776.1; SL=47393.928833228674, TP=46630.256524470846; valid for the next 3 chart bar(s).
07/11/2025 06:00:00.133 | Trade | Cancelling pending order OID244
07/11/2025 06:00:00.133 | Trade |  Cancelling pending order OID244 SUCCEEDED
07/11/2025 06:00:00.133 | Info | Combo: pending order 244 cancelled after 3 chart bars.
