ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\BTCUSD\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:34.369 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:44.089 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
03/01/2025 05:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 96629.35, SL: 97016.1041156877, TP: 95616.83) SUCCEEDED, PendingOrder OID5
03/01/2025 05:00:00.000 | Info | Combo: bartime=2025-01-03 04:00, executed=2025-01-03 05:00:00, pending Sell placed at 96629.35; SL=97016.10411568767, TP=95616.8277251297; valid for the next 3 chart bar(s).
03/01/2025 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.24 units, which needs about $21218.68 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5014.04 budget, free margin was $10028.08). Size was cut from 0.24 to 0.05 units. Real risk on this trade is now about $20.68 (0.21% of balance) instead of the requested 1.00%.
03/01/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 97233.4, SL: 96819.772179634, TP: 98316.28)
03/01/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 97233.4, SL: 96819.772179634, TP: 98316.28) SUCCEEDED, PendingOrder OID8
03/01/2025 15:00:00.000 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 15:00:00, pending Buy placed at 97233.4; SL=96819.77217963403, TP=98316.27763371808; valid for the next 3 chart bar(s).
04/01/2025 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.30 units, which needs about $26523.35 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5001.56 budget, free margin was $10003.13). Size was cut from 0.30 to 0.05 units. Real risk on this trade is now about $16.52 (0.17% of balance) instead of the requested 1.00%.
04/01/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 97519.85, SL: 97850.2714568524, TP: 96654.81)
04/01/2025 12:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 97519.85, SL: 97850.2714568524, TP: 96654.81) SUCCEEDED, PendingOrder OID11
04/01/2025 12:00:00.000 | Info | Combo: bartime=2025-01-04 09:00, executed=2025-01-04 12:00:00, pending Sell placed at 97519.85; SL=97850.27145685234, TP=96654.80662596061; valid for the next 3 chart bar(s).
04/01/2025 15:00:00.000 | Trade | Cancelling pending order OID11
04/01/2025 15:00:00.000 | Trade |  Cancelling pending order OID11 SUCCEEDED
04/01/2025 15:00:00.000 | Info | Combo: pending order 11 cancelled after 3 chart bars.
04/01/2025 19:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.35 units, which needs about $30943.91 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5001.56 budget, free margin was $10003.13). Size was cut from 0.35 to 0.05 units. Real risk on this trade is now about $14.12 (0.14% of balance) instead of the requested 1.00%.
04/01/2025 19:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 97815.35, SL: 98097.7718871476, TP: 97075.97)
04/01/2025 19:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 97815.35, SL: 98097.7718871476, TP: 97075.97) SUCCEEDED, PendingOrder OID12
04/01/2025 19:00:00.000 | Info | Combo: bartime=2025-01-04 18:00, executed=2025-01-04 19:00:00, pending Sell placed at 97815.35; SL=98097.77188714757, TP=97075.96949944767; valid for the next 3 chart bar(s).
04/01/2025 20:00:00.000 | Info | Combo: bartime=2025-01-04 19:00, reversal - cancelling existing Sell pending order 12 before opening opposite direction.
04/01/2025 20:00:00.000 | Trade | Cancelling pending order OID12
04/01/2025 20:00:00.000 | Trade |  Cancelling pending order OID12 SUCCEEDED
04/01/2025 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.32 units, which needs about $28291.58 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5001.56 budget, free margin was $10003.13). Size was cut from 0.32 to 0.05 units. Real risk on this trade is now about $15.42 (0.15% of balance) instead of the requested 1.00%.
04/01/2025 20:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 98356.35, SL: 98048.032490282, TP: 99163.53)
04/01/2025 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 98356.35, SL: 98048.032490282, TP: 99163.53) SUCCEEDED, PendingOrder OID13
04/01/2025 20:00:00.000 | Info | Combo: bartime=2025-01-04 19:00, executed=2025-01-04 20:00:00, pending Buy placed at 98356.35; SL=98048.03249028196, TP=99163.52524044187; valid for the next 3 chart bar(s).
05/01/2025 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.37 units, which needs about $32712.14 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4990.45 budget, free margin was $9980.91). Size was cut from 0.37 to 0.05 units. Real risk on this trade is now about $13.23 (0.13% of balance) instead of the requested 1.00%.
05/01/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 97728.4, SL: 97992.9100467403, TP: 97035.91)
05/01/2025 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 97728.4, SL: 97992.9100467403, TP: 97035.91) SUCCEEDED, PendingOrder OID16
05/01/2025 09:00:00.000 | Info | Combo: bartime=2025-01-05 08:00, executed=2025-01-05 09:00:00, pending Sell placed at 97728.4; SL=97992.91004674026, TP=97035.91269763398; valid for the next 3 chart bar(s).
05/01/2025 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.30 units, which needs about $26523.35 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4980.21 budget, free margin was $9960.42). Size was cut from 0.30 to 0.05 units. Real risk on this trade is now about $16.44 (0.17% of balance) instead of the requested 1.00%.
05/01/2025 20:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 98097.35, SL: 97768.4829853249, TP: 98958.32)
05/01/2025 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 98097.35, SL: 97768.4829853249, TP: 98958.32) SUCCEEDED, PendingOrder OID19
05/01/2025 20:00:00.000 | Info | Combo: bartime=2025-01-05 19:00, executed=2025-01-05 20:00:00, pending Buy placed at 98097.35; SL=97768.4829853249, TP=98958.32384441944; valid for the next 3 chart bar(s).
07/01/2025 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.30 units, which needs about $26523.35 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5007.99 budget, free margin was $10015.99). Size was cut from 0.30 to 0.05 units. Real risk on this trade is now about $16.19 (0.16% of balance) instead of the requested 1.00%.
07/01/2025 10:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 101572.45, SL: 101896.166413053, TP: 100724.96)
07/01/2025 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 101572.45, SL: 101896.166413053, TP: 100724.96) SUCCEEDED, PendingOrder OID22
07/01/2025 10:00:00.000 | Info | Combo: bartime=2025-01-07 09:00, executed=2025-01-07 10:00:00, pending Sell placed at 101572.45; SL=101896.16641305282, TP=100724.9604306277; valid for the next 3 chart bar(s).
08/01/2025 23:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $8841.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5030.90 budget, free margin was $10061.80). Size was cut from 0.10 to 0.05 units. Real risk on this trade is now about $46.02 (0.46% of balance) instead of the requested 1.00%.
08/01/2025 23:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 95284.25, SL: 94363.9223282995, TP: 97693.67)
08/01/2025 23:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 95284.25, SL: 94363.9223282995, TP: 97693.67) SUCCEEDED, PendingOrder OID25
08/01/2025 23:00:00.000 | Info | Combo: bartime=2025-01-08 22:00, executed=2025-01-08 23:00:00, pending Buy placed at 95284.25; SL=94363.92232829946, TP=97693.66784451202; valid for the next 3 chart bar(s).
09/01/2025 01:00:00.000 | Info | Combo: bartime=2025-01-09 00:00, Buy signal skipped: already have same-direction exposure open.
09/01/2025 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.09 units, which needs about $7957.01 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4991.42 budget, free margin was $9982.85). Size was cut from 0.09 to 0.05 units. Real risk on this trade is now about $51.29 (0.51% of balance) instead of the requested 1.00%.
09/01/2025 16:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 94460.15, SL: 93434.2972628779, TP: 97145.83)
09/01/2025 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 94460.15, SL: 93434.2972628779, TP: 97145.83) SUCCEEDED, PendingOrder OID28
09/01/2025 16:00:00.000 | Info | Combo: bartime=2025-01-09 15:00, executed=2025-01-09 16:00:00, pending Buy placed at 94460.15; SL=93434.29726287792, TP=97145.83246578558; valid for the next 3 chart bar(s).
10/01/2025 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $11493.45 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4964.91 budget, free margin was $9929.82). Size was cut from 0.13 to 0.05 units. Real risk on this trade is now about $37.94 (0.38% of balance) instead of the requested 1.00%.
10/01/2025 02:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 93156.95, SL: 92398.1212845025, TP: 95143.56)
10/01/2025 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 93156.95, SL: 92398.1212845025, TP: 95143.56) SUCCEEDED, PendingOrder OID31
10/01/2025 02:00:00.000 | Info | Combo: bartime=2025-01-10 01:00, executed=2025-01-10 02:00:00, pending Buy placed at 93156.95; SL=92398.12128450247, TP=95143.56357717252; valid for the next 3 chart bar(s).
10/01/2025 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.07 units, which needs about $6188.78 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5015.56 budget, free margin was $10031.12). Size was cut from 0.07 to 0.05 units. Real risk on this trade is now about $66.79 (0.67% of balance) instead of the requested 1.00%.
10/01/2025 18:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 95770.1, SL: 94434.358507608, TP: 99267.07)
10/01/2025 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 95770.1, SL: 94434.358507608, TP: 99267.07) SUCCEEDED, PendingOrder OID34
10/01/2025 18:00:00.000 | Info | Combo: bartime=2025-01-10 17:00, executed=2025-01-10 18:00:00, pending Buy placed at 95770.1; SL=94434.35850760799, TP=99267.07122708231; valid for the next 3 chart bar(s).
10/01/2025 21:00:00.000 | Trade | Cancelling pending order OID34
10/01/2025 21:00:00.000 | Trade |  Cancelling pending order OID34 SUCCEEDED
10/01/2025 21:00:00.000 | Info | Combo: pending order 34 cancelled after 3 chart bars.
11/01/2025 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $13261.68 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5015.56 budget, free margin was $10031.12). Size was cut from 0.15 to 0.05 units. Real risk on this trade is now about $31.69 (0.32% of balance) instead of the requested 1.00%.
11/01/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 94256.9, SL: 94890.7533428653, TP: 92597.47)
11/01/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 94256.9, SL: 94890.7533428653, TP: 92597.47) SUCCEEDED, PendingOrder OID35
11/01/2025 01:00:00.000 | Info | Combo: bartime=2025-01-11 00:00, executed=2025-01-11 01:00:00, pending Sell placed at 94256.9; SL=94890.75334286528, TP=92597.47194837866; valid for the next 3 chart bar(s).
11/01/2025 19:00:00.000 | Info | Combo: bartime=2025-01-11 10:00, reversal - closing existing Sell position 11 before opening opposite direction.
11/01/2025 19:00:00.000 | Trade | Closing position PID11 (Volume: 0.05)
11/01/2025 19:00:00.000 | Trade |  Closing position PID11 (Volume: 0.05) SUCCEEDED
11/01/2025 19:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.28 units, which needs about $24755.13 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5015.58 budget, free margin was $10031.16). Size was cut from 0.28 to 0.05 units. Real risk on this trade is now about $17.56 (0.18% of balance) instead of the requested 1.00%.
11/01/2025 19:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 94485.25, SL: 94134.1116611123, TP: 95404.53)
11/01/2025 19:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 94485.25, SL: 94134.1116611123, TP: 95404.53) SUCCEEDED, PendingOrder OID39
11/01/2025 19:00:00.000 | Info | Combo: bartime=2025-01-11 10:00, executed=2025-01-11 19:00:00, pending Buy placed at 94485.25; SL=94134.11166111227, TP=95404.53017120807; valid for the next 3 chart bar(s).
11/01/2025 19:00:00.000 | Info | Combo: bartime=2025-01-11 11:00, Buy signal skipped: already have same-direction exposure open.
11/01/2025 19:00:00.000 | Info | Combo: bartime=2025-01-11 17:00, reversal - cancelling existing Buy pending order 39 before opening opposite direction.
11/01/2025 19:00:00.000 | Trade | Cancelling pending order OID39
11/01/2025 19:00:00.000 | Trade |  Cancelling pending order OID39 SUCCEEDED
11/01/2025 19:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.31 units, which needs about $27407.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5015.58 budget, free margin was $10031.16). Size was cut from 0.31 to 0.05 units. Real risk on this trade is now about $15.88 (0.16% of balance) instead of the requested 1.00%.
11/01/2025 19:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 93885.2, SL: 94202.8215122475, TP: 93053.67)
11/01/2025 19:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 93885.2, SL: 94202.8215122475, TP: 93053.67) SUCCEEDED, PendingOrder OID40
11/01/2025 19:00:00.000 | Info | Combo: bartime=2025-01-11 17:00, executed=2025-01-11 19:00:00, pending Sell placed at 93885.2; SL=94202.82151224751, TP=93053.66688093603; valid for the next 3 chart bar(s).
11/01/2025 21:00:00.000 | Info | Combo: bartime=2025-01-11 20:00, reversal - cancelling existing Sell pending order 40 before opening opposite direction.
11/01/2025 21:00:00.000 | Trade | Cancelling pending order OID40
11/01/2025 21:00:00.000 | Trade |  Cancelling pending order OID40 SUCCEEDED
11/01/2025 21:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.32 units, which needs about $28291.58 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5015.58 budget, free margin was $10031.16). Size was cut from 0.32 to 0.05 units. Real risk on this trade is now about $15.49 (0.15% of balance) instead of the requested 1.00%.
11/01/2025 21:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 94627.4, SL: 94317.5325857293, TP: 95438.63)
11/01/2025 21:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 94627.4, SL: 94317.5325857293, TP: 95438.63) SUCCEEDED, PendingOrder OID41
11/01/2025 21:00:00.000 | Info | Combo: bartime=2025-01-11 20:00, executed=2025-01-11 21:00:00, pending Buy placed at 94627.4; SL=94317.53258572928, TP=95438.63289056074; valid for the next 3 chart bar(s).
12/01/2025 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.49 units, which needs about $43321.48 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5007.24 budget, free margin was $10014.49). Size was cut from 0.49 to 0.05 units. Real risk on this trade is now about $10.18 (0.10% of balance) instead of the requested 1.00%.
12/01/2025 07:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 94270.5, SL: 94474.1423938546, TP: 93737.36)
12/01/2025 07:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 94270.5, SL: 94474.1423938546, TP: 93737.36) SUCCEEDED, PendingOrder OID44
12/01/2025 07:00:00.000 | Info | Combo: bartime=2025-01-12 06:00, executed=2025-01-12 07:00:00, pending Sell placed at 94270.5; SL=94474.1423938546, TP=93737.36421288866; valid for the next 3 chart bar(s).
12/01/2025 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.33 units, which needs about $29175.69 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5021.30 budget, free margin was $10042.61). Size was cut from 0.33 to 0.05 units. Real risk on this trade is now about $15.17 (0.15% of balance) instead of the requested 1.00%.
12/01/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 94681.9, SL: 94378.5803023243, TP: 95475.99)
12/01/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 94681.9, SL: 94378.5803023243, TP: 95475.99) SUCCEEDED, PendingOrder OID47
12/01/2025 14:00:00.000 | Info | Combo: bartime=2025-01-12 13:00, executed=2025-01-12 14:00:00, pending Buy placed at 94681.9; SL=94378.58030232429, TP=95475.99096851496; valid for the next 3 chart bar(s).
12/01/2025 22:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.30 units, which needs about $26523.35 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5010.14 budget, free margin was $10020.28). Size was cut from 0.30 to 0.05 units. Real risk on this trade is now about $16.63 (0.17% of balance) instead of the requested 1.00%.
12/01/2025 22:05:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 94199.85, SL: 94532.4177838256, TP: 93329.19)
12/01/2025 22:05:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 94199.85, SL: 94532.4177838256, TP: 93329.19) SUCCEEDED, PendingOrder OID50
12/01/2025 22:05:00.000 | Info | Combo: bartime=2025-01-12 21:00, executed=2025-01-12 22:05:00, pending Sell placed at 94199.85; SL=94532.4177838256, TP=93329.1875419446; valid for the next 3 chart bar(s).
13/01/2025 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $14145.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5000.19 budget, free margin was $10000.38). Size was cut from 0.16 to 0.05 units. Real risk on this trade is now about $30.46 (0.30% of balance) instead of the requested 1.00%.
13/01/2025 01:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 95859.2, SL: 95250.0300946813, TP: 97454.01)
13/01/2025 01:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 95859.2, SL: 95250.0300946813, TP: 97454.01) SUCCEEDED, PendingOrder OID53
13/01/2025 01:00:00.000 | Info | Combo: bartime=2025-01-13 00:00, executed=2025-01-13 01:00:00, pending Buy placed at 95859.2; SL=95250.0300946813, TP=97454.00681212437; valid for the next 3 chart bar(s).
13/01/2025 02:00:00.000 | Info | Combo: bartime=2025-01-13 01:00, reversal - cancelling existing Buy pending order 53 before opening opposite direction.
13/01/2025 02:00:00.000 | Trade | Cancelling pending order OID53
13/01/2025 02:00:00.000 | Trade |  Cancelling pending order OID53 SUCCEEDED
13/01/2025 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $11493.45 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5000.19 budget, free margin was $10000.38). Size was cut from 0.13 to 0.05 units. Real risk on this trade is now about $37.09 (0.37% of balance) instead of the requested 1.00%.
13/01/2025 02:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 93997, SL: 94738.875924255, TP: 92054.77)
13/01/2025 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 93997, SL: 94738.875924255, TP: 92054.77) SUCCEEDED, PendingOrder OID54
13/01/2025 02:00:00.000 | Info | Combo: bartime=2025-01-13 01:00, executed=2025-01-13 02:00:00, pending Sell placed at 93997; SL=94738.87592425496, TP=92054.76883030051; valid for the next 3 chart bar(s).
13/01/2025 21:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.08 units, which needs about $7072.89 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4978.25 budget, free margin was $9956.51). Size was cut from 0.08 to 0.05 units. Real risk on this trade is now about $61.31 (0.62% of balance) instead of the requested 1.00%.
13/01/2025 21:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 93745.4, SL: 92519.109311702, TP: 96955.83)
13/01/2025 21:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 93745.4, SL: 92519.109311702, TP: 96955.83) SUCCEEDED, PendingOrder OID57
13/01/2025 21:00:00.000 | Info | Combo: bartime=2025-01-13 20:00, executed=2025-01-13 21:00:00, pending Buy placed at 93745.4; SL=92519.109311702, TP=96955.82902196413; valid for the next 3 chart bar(s).
15/01/2025 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $19450.46 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5057.22 budget, free margin was $10114.44). Size was cut from 0.22 to 0.05 units. Real risk on this trade is now about $22.23 (0.22% of balance) instead of the requested 1.00%.
15/01/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 96444.4, SL: 96888.9724944473, TP: 95280.51)
15/01/2025 12:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 96444.4, SL: 96888.9724944473, TP: 95280.51) SUCCEEDED, PendingOrder OID60
15/01/2025 12:00:00.000 | Info | Combo: bartime=2025-01-15 11:00, executed=2025-01-15 12:00:00, pending Sell placed at 96444.4; SL=96888.97249444733, TP=95280.50920953689; valid for the next 3 chart bar(s).
15/01/2025 14:00:00.000 | Info | Combo: bartime=2025-01-15 13:00, reversal - cancelling existing Sell pending order 60 before opening opposite direction.
15/01/2025 14:00:00.000 | Trade | Cancelling pending order OID60
15/01/2025 14:00:00.000 | Trade |  Cancelling pending order OID60 SUCCEEDED
15/01/2025 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $10609.34 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5057.22 budget, free margin was $10114.44). Size was cut from 0.12 to 0.05 units. Real risk on this trade is now about $40.23 (0.40% of balance) instead of the requested 1.00%.
15/01/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 99031.4, SL: 98226.8676035537, TP: 101137.67)
15/01/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 99031.4, SL: 98226.8676035537, TP: 101137.67) SUCCEEDED, PendingOrder OID61
15/01/2025 14:00:00.000 | Info | Combo: bartime=2025-01-15 13:00, executed=2025-01-15 14:00:00, pending Buy placed at 99031.4; SL=98226.8676035537, TP=101137.66581389638; valid for the next 3 chart bar(s).
16/01/2025 09:00:00.000 | Info | Combo: bartime=2025-01-16 08:00, reversal - closing existing Buy position 18 before opening opposite direction.
16/01/2025 09:00:00.000 | Trade | Closing position PID18 (Volume: 0.05)
16/01/2025 09:00:00.000 | Trade |  Closing position PID18 (Volume: 0.05) SUCCEEDED
16/01/2025 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $15029.90 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5048.65 budget, free margin was $10097.31). Size was cut from 0.17 to 0.05 units. Real risk on this trade is now about $29.23 (0.29% of balance) instead of the requested 1.00%.
16/01/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 98560.25, SL: 99144.8044680182, TP: 97029.89)
16/01/2025 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 98560.25, SL: 99144.8044680182, TP: 97029.89) SUCCEEDED, PendingOrder OID65
16/01/2025 09:00:00.000 | Info | Combo: bartime=2025-01-16 08:00, executed=2025-01-16 09:00:00, pending Sell placed at 98560.25; SL=99144.80446801825, TP=97029.88640272823; valid for the next 3 chart bar(s).
16/01/2025 12:00:00.000 | Trade | Cancelling pending order OID65
16/01/2025 12:00:00.000 | Trade |  Cancelling pending order OID65 SUCCEEDED
16/01/2025 12:00:00.000 | Info | Combo: pending order 65 cancelled after 3 chart bars.
16/01/2025 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $8841.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5048.65 budget, free margin was $10097.31). Size was cut from 0.10 to 0.05 units. Real risk on this trade is now about $49.42 (0.49% of balance) instead of the requested 1.00%.
16/01/2025 18:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 100366.95, SL: 99378.5754623927, TP: 102954.51)
16/01/2025 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 100366.95, SL: 99378.5754623927, TP: 102954.51) SUCCEEDED, PendingOrder OID66
16/01/2025 18:00:00.000 | Info | Combo: bartime=2025-01-16 17:00, executed=2025-01-16 18:00:00, pending Buy placed at 100366.95; SL=99378.57546239274, TP=102954.5145394558; valid for the next 3 chart bar(s).
