ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
93\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0093\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...093\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2618                   | cbotset              |
| KtpLevel             | Fib0500                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:47:04.322 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:47:06.580 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
12/06/2025 01:00:00.189 | Trade | Placing Stop Order to Sell 0.16 US30.cash (Price: 42709.7, SL: 43291.1766283331, TP: 42598.65)
12/06/2025 01:00:00.189 | Trade |  Placing Stop Order to Sell 0.16 US30.cash (Price: 42709.7, SL: 43291.1766283331, TP: 42598.65) SUCCEEDED, PendingOrder OID118
12/06/2025 01:00:00.189 | Info | Combo: bartime=2025-06-11 21:00, executed=2025-06-12 01:00:00, pending Sell placed at 42709.7; SL=43291.176628333116, TP=42598.64640406166; valid for the next 3 chart bar(s).
13/06/2025 01:00:00.291 | Trade | Placing Stop Order to Sell 0.13 US30.cash (Price: 42340.6, SL: 43056.1163324578, TP: 42203.95)
13/06/2025 01:00:00.291 | Trade |  Placing Stop Order to Sell 0.13 US30.cash (Price: 42340.6, SL: 43056.1163324578, TP: 42203.95) SUCCEEDED, PendingOrder OID121
13/06/2025 01:00:00.291 | Info | Combo: bartime=2025-06-12 21:00, executed=2025-06-13 01:00:00, pending Sell placed at 42340.6; SL=43056.11633245776, TP=42203.94676614634; valid for the next 3 chart bar(s).
16/06/2025 14:00:00.347 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 42643, SL: 41990.1162268716, TP: 42767.69)
16/06/2025 14:00:00.347 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 42643, SL: 41990.1162268716, TP: 42767.69) SUCCEEDED, PendingOrder OID124
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=41990.1162268716, TP=42767.69132412689; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 42351.1, SL: 41815.9321889712, TP: 42453.31)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.18 US30.cash (Price: 42351.1, SL: 41815.9321889712, TP: 42453.31) SUCCEEDED, PendingOrder OID127
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=41815.93218897123, TP=42453.30928400091; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, Buy signal skipped: already have same-direction exposure open.
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 44260.7, SL: 44828.7345134942, TP: 44152.21)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 44260.7, SL: 44828.7345134942, TP: 44152.21) SUCCEEDED, PendingOrder OID130
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44828.73451349425, TP=44152.21365288497; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.2 US30.cash (Price: 44490.4, SL: 44023.0332979995, TP: 44579.66)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.2 US30.cash (Price: 44490.4, SL: 44023.0332979995, TP: 44579.66) SUCCEEDED, PendingOrder OID133
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44023.03329799952, TP=44579.66025630262; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, Buy signal skipped: already have same-direction exposure open.
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 44258.1, SL: 44724.7528980612, TP: 44168.98)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 44258.1, SL: 44724.7528980612, TP: 44168.98) SUCCEEDED, PendingOrder OID136
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44724.75289806118, TP=44168.976069889; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 44459.3, SL: 44020.2896935898, TP: 44543.14)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 44459.3, SL: 44020.2896935898, TP: 44543.14) SUCCEEDED, PendingOrder OID139
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44020.289693589846, TP=44543.14459633502; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.18 US30.cash (Price: 44064.4, SL: 44594.4807158564, TP: 43963.16)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.18 US30.cash (Price: 44064.4, SL: 44594.4807158564, TP: 43963.16) SUCCEEDED, PendingOrder OID142
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44594.480715856385, TP=43963.16227733836; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 44265.4, SL: 43898.2914585111, TP: 44335.51)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 44265.4, SL: 43898.2914585111, TP: 44335.51) SUCCEEDED, PendingOrder OID145
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=43898.29145851114, TP=44335.51240288175; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 44209.4, SL: 44678.6290180295, TP: 44119.78)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 44209.4, SL: 44678.6290180295, TP: 44119.78) SUCCEEDED, PendingOrder OID148
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44678.62901802949, TP=44119.784068367175; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID148
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID148 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 148 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 44344.9, SL: 44676.2008458114, TP: 44281.63)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 44344.9, SL: 44676.2008458114, TP: 44281.63) SUCCEEDED, PendingOrder OID149
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44676.20084581137, TP=44281.62634724764; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.26 US30.cash (Price: 44551.5, SL: 44183.9327572357, TP: 44621.7)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.26 US30.cash (Price: 44551.5, SL: 44183.9327572357, TP: 44621.7) SUCCEEDED, PendingOrder OID152
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44183.93275723566, TP=44621.70000816737; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 44769.7, SL: 45161.6146632889, TP: 44694.85)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 44769.7, SL: 45161.6146632889, TP: 44694.85) SUCCEEDED, PendingOrder OID155
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=45161.6146632889, TP=44694.849987912734; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 44587.8, SL: 44988.6398435805, TP: 44511.25)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.24 US30.cash (Price: 44587.8, SL: 44988.6398435805, TP: 44511.25) SUCCEEDED, PendingOrder OID158
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44988.63984358049, TP=44511.24540802512; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.16 US30.cash (Price: 44270.7, SL: 43669.9658703091, TP: 44385.43)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.16 US30.cash (Price: 44270.7, SL: 43669.9658703091, TP: 44385.43) SUCCEEDED, PendingOrder OID161
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=43669.96587030906, TP=44385.43149917703; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.14 US30.cash (Price: 43803.5, SL: 44483.1131031131, TP: 43673.7)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.14 US30.cash (Price: 43803.5, SL: 44483.1131031131, TP: 43673.7) SUCCEEDED, PendingOrder OID164
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44483.11310311313, TP=43673.703761819495; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, reversal - closing existing Sell position 47 before opening opposite direction.
08/08/2025 17:00:00.331 | Trade | Closing position PID47 (Volume: 0.14)
08/08/2025 17:00:00.331 | Trade |  Closing position PID47 (Volume: 0.14) SUCCEEDED
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 44291.1, SL: 43823.9136553759, TP: 44380.33)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 44291.1, SL: 43823.9136553759, TP: 44380.33) SUCCEEDED, PendingOrder OID168
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=43823.91365537591, TP=44380.32581066159; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, reversal - closing existing Buy position 48 before opening opposite direction.
11/08/2025 18:00:00.071 | Trade | Closing position PID48 (Volume: 0.21)
11/08/2025 18:00:00.071 | Trade |  Closing position PID48 (Volume: 0.21) SUCCEEDED
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 43954.7, SL: 44398.8466306419, TP: 43869.87)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 43954.7, SL: 44398.8466306419, TP: 43869.87) SUCCEEDED, PendingOrder OID172
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44398.846630641936, TP=43869.874440289925; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, reversal - closing existing Sell position 49 before opening opposite direction.
12/08/2025 13:00:00.068 | Trade | Closing position PID49 (Volume: 0.22)
12/08/2025 13:00:00.068 | Trade |  Closing position PID49 (Volume: 0.22) SUCCEEDED
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 44278.8, SL: 43834.7968792392, TP: 44363.6)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 44278.8, SL: 43834.7968792392, TP: 44363.6) SUCCEEDED, PendingOrder OID176
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=43834.79687923925, TP=44363.5981514058; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 44808.5, SL: 45194.3560410193, TP: 44734.81)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 44808.5, SL: 45194.3560410193, TP: 44734.81) SUCCEEDED, PendingOrder OID179
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=45194.356041019324, TP=44734.80709682595; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID179
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID179 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 179 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 44857.6, SL: 45325.4255958872, TP: 44768.25)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 44857.6, SL: 45325.4255958872, TP: 44768.25) SUCCEEDED, PendingOrder OID180
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45325.42559588721, TP=44768.25210162582; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 44835.8, SL: 45264.4084386439, TP: 44753.94)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 44835.8, SL: 45264.4084386439, TP: 44753.94) SUCCEEDED, PendingOrder OID183
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=45264.40843864388, TP=44753.942009426304; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 44922.8, SL: 44503.8867540609, TP: 45002.81)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 44922.8, SL: 44503.8867540609, TP: 45002.81) SUCCEEDED, PendingOrder OID186
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44503.88675406089, TP=45002.80634949181; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 45482.5, SL: 45807.6022691985, TP: 45420.41)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 45482.5, SL: 45807.6022691985, TP: 45420.41) SUCCEEDED, PendingOrder OID189
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45807.60226919853, TP=45420.41018540899; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 45508.8, SL: 45057.8541982297, TP: 45594.92)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 45508.8, SL: 45057.8541982297, TP: 45594.92) SUCCEEDED, PendingOrder OID192
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45057.85419822974, TP=45594.92410270632; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.21 US30.cash (Price: 45268.7, SL: 45735.7294033804, TP: 45179.5)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.21 US30.cash (Price: 45268.7, SL: 45735.7294033804, TP: 45179.5) SUCCEEDED, PendingOrder OID195
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45735.729403380414, TP=45179.50416283796; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID195
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID195 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 195 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.2 US30.cash (Price: 45366, SL: 45851.5420711743, TP: 45273.27)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.2 US30.cash (Price: 45366, SL: 45851.5420711743, TP: 45273.27) SUCCEEDED, PendingOrder OID196
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45851.54207117432, TP=45273.268511998795; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID196
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID196 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 196 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 45651.4, SL: 45313.4390813816, TP: 45715.95)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 45651.4, SL: 45313.4390813816, TP: 45715.95) SUCCEEDED, PendingOrder OID197
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45313.4390813816, TP=45715.94562998824; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 45817, SL: 46075.1774255039, TP: 45767.69)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.38 US30.cash (Price: 45817, SL: 46075.1774255039, TP: 45767.69) SUCCEEDED, PendingOrder OID200
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=46075.17742550394, TP=45767.69185914745; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.27 US30.cash (Price: 46114.1, SL: 45756.7992686713, TP: 46182.34)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.27 US30.cash (Price: 46114.1, SL: 45756.7992686713, TP: 46182.34) SUCCEEDED, PendingOrder OID203
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45756.799268671275, TP=46182.33925350052; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 46100.3, SL: 46530.8182094644, TP: 46018.08)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 46100.3, SL: 46530.8182094644, TP: 46018.08) SUCCEEDED, PendingOrder OID206
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46530.81820946438, TP=46018.07727091972; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.2 US30.cash (Price: 46368.6, SL: 45876.315145849, TP: 46462.62)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.2 US30.cash (Price: 46368.6, SL: 45876.315145849, TP: 46462.62) SUCCEEDED, PendingOrder OID209
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=45876.315145848974, TP=46462.619261678956; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.25 US30.cash (Price: 46189.7, SL: 46586.9746355776, TP: 46113.83)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.25 US30.cash (Price: 46189.7, SL: 46586.9746355776, TP: 46113.83) SUCCEEDED, PendingOrder OID212
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46586.974635577586, TP=46113.82631100504; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.19 US30.cash (Price: 46512, SL: 47028.4637849701, TP: 46413.36)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.19 US30.cash (Price: 46512, SL: 47028.4637849701, TP: 46413.36) SUCCEEDED, PendingOrder OID215
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=47028.463784970074, TP=46413.36291348929; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, Sell signal skipped: already have same-direction exposure open.
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, reversal - closing existing Sell position 62 before opening opposite direction.
08/10/2025 13:00:00.042 | Trade | Closing position PID62 (Volume: 0.19)
08/10/2025 13:00:00.042 | Trade |  Closing position PID62 (Volume: 0.19) SUCCEEDED
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.29 US30.cash (Price: 46745.7, SL: 46405.4133275273, TP: 46810.69)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.29 US30.cash (Price: 46745.7, SL: 46405.4133275273, TP: 46810.69) SUCCEEDED, PendingOrder OID219
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46405.41332752726, TP=46810.689815216334; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.22 US30.cash (Price: 46584.8, SL: 47033.3758783826, TP: 46499.13)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.22 US30.cash (Price: 46584.8, SL: 47033.3758783826, TP: 46499.13) SUCCEEDED, PendingOrder OID222
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=47033.375878382554, TP=46499.12851826155; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.09 US30.cash (Price: 46445.4, SL: 45346.5532926109, TP: 46655.26)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.09 US30.cash (Price: 46445.4, SL: 45346.5532926109, TP: 46655.26) SUCCEEDED, PendingOrder OID225
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=45346.55329261092, TP=46655.263771464684; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.14 US30.cash (Price: 45882.2, SL: 46575.1586562749, TP: 45749.85)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.14 US30.cash (Price: 45882.2, SL: 46575.1586562749, TP: 45749.85) SUCCEEDED, PendingOrder OID228
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46575.15865627486, TP=45749.85495487493; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.11 US30.cash (Price: 46335.5, SL: 45497.591587845, TP: 46495.53)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.11 US30.cash (Price: 46335.5, SL: 45497.591587845, TP: 46495.53) SUCCEEDED, PendingOrder OID231
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=45497.59158784503, TP=46495.528344567414; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.17 US30.cash (Price: 46443.8, SL: 47002.7190531276, TP: 46337.05)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.17 US30.cash (Price: 46443.8, SL: 47002.7190531276, TP: 46337.05) SUCCEEDED, PendingOrder OID234
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=47002.71905312758, TP=46337.05457350505; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, reversal - closing existing Sell position 68 before opening opposite direction.
24/10/2025 01:00:00.175 | Trade | Closing position PID68 (Volume: 0.17)
24/10/2025 01:00:00.175 | Trade |  Closing position PID68 (Volume: 0.17) SUCCEEDED
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.25 US30.cash (Price: 46753.8, SL: 46371.1676422215, TP: 46826.88)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.25 US30.cash (Price: 46753.8, SL: 46371.1676422215, TP: 46826.88) SUCCEEDED, PendingOrder OID238
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46371.16764222154, TP=46826.87722646648; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 47483.9, SL: 48133.4667715328, TP: 47359.84)
