ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
67\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0067\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...067\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1272                   | cbotset              |
| KtpLevel             | Fib1272                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:38:16.770 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:38:19.026 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 42304.5, SL: 42022.0734994745, TP: 42586.93)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.33 US30.cash (Price: 42304.5, SL: 42022.0734994745, TP: 42586.93) SUCCEEDED, PendingOrder OID137
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42022.07349947447, TP=42586.92650052553; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.33 US30.cash (Price: 44260.7, SL: 44536.6892670606, TP: 43984.71)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.33 US30.cash (Price: 44260.7, SL: 44536.6892670606, TP: 43984.71) SUCCEEDED, PendingOrder OID140
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44536.68926706061, TP=43984.710732939384; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 44490.4, SL: 44263.3219079662, TP: 44717.48)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.4 US30.cash (Price: 44490.4, SL: 44263.3219079662, TP: 44717.48) SUCCEEDED, PendingOrder OID143
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44263.32190796616, TP=44717.478092033845; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, Buy signal skipped: already have same-direction exposure open.
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 44258.1, SL: 44484.8312782024, TP: 44031.37)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.4 US30.cash (Price: 44258.1, SL: 44484.8312782024, TP: 44031.37) SUCCEEDED, PendingOrder OID146
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44484.83127820238, TP=44031.36872179762; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, reversal - closing existing Sell position 42 before opening opposite direction.
14/07/2025 18:00:00.249 | Trade | Closing position PID42 (Volume: 0.4)
14/07/2025 18:00:00.249 | Trade |  Closing position PID42 (Volume: 0.4) SUCCEEDED
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.43 US30.cash (Price: 44459.3, SL: 44245.9993469237, TP: 44672.6)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.43 US30.cash (Price: 44459.3, SL: 44245.9993469237, TP: 44672.6) SUCCEEDED, PendingOrder OID150
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44245.999346923716, TP=44672.60065307629; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 44064.4, SL: 44321.9487664512, TP: 43806.85)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 44064.4, SL: 44321.9487664512, TP: 43806.85) SUCCEEDED, PendingOrder OID153
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44321.948766451234, TP=43806.85123354877; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 44265.4, SL: 44087.0340470688, TP: 44443.77)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 44265.4, SL: 44087.0340470688, TP: 44443.77) SUCCEEDED, PendingOrder OID156
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44087.034047068824, TP=44443.76595293118; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 44209.4, SL: 44437.3829300739, TP: 43981.42)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.4 US30.cash (Price: 44209.4, SL: 44437.3829300739, TP: 43981.42) SUCCEEDED, PendingOrder OID159
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44437.382930073916, TP=43981.41706992609; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID159
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID159 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 159 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 44344.9, SL: 44505.868172602, TP: 44183.93)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 44344.9, SL: 44505.868172602, TP: 44183.93) SUCCEEDED, PendingOrder OID160
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44505.86817260201, TP=44183.931827397995; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 44551.5, SL: 44372.9111792222, TP: 44730.09)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 44551.5, SL: 44372.9111792222, TP: 44730.09) SUCCEEDED, PendingOrder OID163
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44372.91117922222, TP=44730.08882077778; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 44769.7, SL: 44960.11843075, TP: 44579.28)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 44769.7, SL: 44960.11843075, TP: 44579.28) SUCCEEDED, PendingOrder OID166
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44960.11843074999, TP=44579.28156925; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, Sell signal skipped: already have same-direction exposure open.
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.32 US30.cash (Price: 44270.7, SL: 43978.8230660936, TP: 44562.58)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.32 US30.cash (Price: 44270.7, SL: 43978.8230660936, TP: 44562.58) SUCCEEDED, PendingOrder OID169
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=43978.82306609363, TP=44562.57693390636; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 43803.5, SL: 44133.7016299312, TP: 43473.3)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.28 US30.cash (Price: 43803.5, SL: 44133.7016299312, TP: 43473.3) SUCCEEDED, PendingOrder OID172
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44133.70162993121, TP=43473.29837006879; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 44291.1, SL: 44064.1095376769, TP: 44518.09)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.4 US30.cash (Price: 44291.1, SL: 44064.1095376769, TP: 44518.09) SUCCEEDED, PendingOrder OID175
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44064.10953767691, TP=44518.09046232309; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 43954.7, SL: 44170.4962239024, TP: 43738.9)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 43954.7, SL: 44170.4962239024, TP: 43738.9) SUCCEEDED, PendingOrder OID178
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44170.496223902424, TP=43738.90377609757; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.41 US30.cash (Price: 44278.8, SL: 44063.0735028237, TP: 44494.53)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.41 US30.cash (Price: 44278.8, SL: 44063.0735028237, TP: 44494.53) SUCCEEDED, PendingOrder OID181
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44063.07350282366, TP=44494.526497176346; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 44808.5, SL: 44995.9747456748, TP: 44621.03)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 44808.5, SL: 44995.9747456748, TP: 44621.03) SUCCEEDED, PendingOrder OID184
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44995.97474567479, TP=44621.02525432521; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID184
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID184 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 184 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.39 US30.cash (Price: 44857.6, SL: 45084.9010534639, TP: 44630.3)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.39 US30.cash (Price: 44857.6, SL: 45084.9010534639, TP: 44630.3) SUCCEEDED, PendingOrder OID185
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45084.90105346392, TP=44630.29894653608; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, Sell signal skipped: already have same-direction exposure open.
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 44922.8, SL: 44719.2638468928, TP: 45126.34)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.44 US30.cash (Price: 44922.8, SL: 44719.2638468928, TP: 45126.34) SUCCEEDED, PendingOrder OID188
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44719.26384689284, TP=45126.336153107164; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.58 US30.cash (Price: 45482.5, SL: 45640.4564883195, TP: 45324.54)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.58 US30.cash (Price: 45482.5, SL: 45640.4564883195, TP: 45324.54) SUCCEEDED, PendingOrder OID191
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45640.45648831953, TP=45324.54351168047; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.42 US30.cash (Price: 45508.8, SL: 45289.7002827151, TP: 45727.9)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.42 US30.cash (Price: 45508.8, SL: 45289.7002827151, TP: 45727.9) SUCCEEDED, PendingOrder OID194
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45289.70028271514, TP=45727.89971728487; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 45268.7, SL: 45495.6142097402, TP: 45041.79)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 45268.7, SL: 45495.6142097402, TP: 45041.79) SUCCEEDED, PendingOrder OID197
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45495.61420974022, TP=45041.785790259775; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID197
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID197 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 197 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.39 US30.cash (Price: 45366, SL: 45601.9089054751, TP: 45130.09)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.39 US30.cash (Price: 45366, SL: 45601.9089054751, TP: 45130.09) SUCCEEDED, PendingOrder OID198
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45601.90890547507, TP=45130.09109452493; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID198
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID198 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 198 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.57 US30.cash (Price: 45651.4, SL: 45487.1959173099, TP: 45815.6)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.57 US30.cash (Price: 45651.4, SL: 45487.1959173099, TP: 45815.6) SUCCEEDED, PendingOrder OID199
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45487.19591730993, TP=45815.60408269007; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.75 US30.cash (Price: 45817, SL: 45942.4399103289, TP: 45691.56)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.75 US30.cash (Price: 45817, SL: 45942.4399103289, TP: 45691.56) SUCCEEDED, PendingOrder OID202
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45942.43991032888, TP=45691.56008967112; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.55 US30.cash (Price: 46114.1, SL: 45940.4993390947, TP: 46287.7)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.55 US30.cash (Price: 46114.1, SL: 45940.4993390947, TP: 46287.7) SUCCEEDED, PendingOrder OID205
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45940.49933909468, TP=46287.70066090532; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 46100.3, SL: 46309.4746227802, TP: 45891.13)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 46100.3, SL: 46309.4746227802, TP: 45891.13) SUCCEEDED, PendingOrder OID208
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46309.474622780246, TP=45891.12537721976; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 46368.6, SL: 46129.4149982887, TP: 46607.79)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.4 US30.cash (Price: 46368.6, SL: 46129.4149982887, TP: 46607.79) SUCCEEDED, PendingOrder OID211
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46129.41499828873, TP=46607.785001711265; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 46189.7, SL: 46382.7226648032, TP: 45996.68)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.49 US30.cash (Price: 46189.7, SL: 46382.7226648032, TP: 45996.68) SUCCEEDED, PendingOrder OID214
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46382.722664803165, TP=45996.67733519683; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 46512, SL: 46762.9327480832, TP: 46261.07)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.37 US30.cash (Price: 46512, SL: 46762.9327480832, TP: 46261.07) SUCCEEDED, PendingOrder OID217
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46762.93274808324, TP=46261.06725191676; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 46436.6, SL: 46694.4488654003, TP: 46178.75)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 46436.6, SL: 46694.4488654003, TP: 46178.75) SUCCEEDED, PendingOrder OID220
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46694.44886540026, TP=46178.75113459973; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID220
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID220 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 220 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.56 US30.cash (Price: 46745.7, SL: 46580.3659100896, TP: 46911.03)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.56 US30.cash (Price: 46745.7, SL: 46580.3659100896, TP: 46911.03) SUCCEEDED, PendingOrder OID221
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46580.36591008964, TP=46911.034089910354; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 46584.8, SL: 46802.7482495426, TP: 46366.85)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 46584.8, SL: 46802.7482495426, TP: 46366.85) SUCCEEDED, PendingOrder OID224
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46802.74824954263, TP=46366.851750457376; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.17 US30.cash (Price: 46445.4, SL: 45911.5065653938, TP: 46979.29)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.17 US30.cash (Price: 46445.4, SL: 45911.5065653938, TP: 46979.29) SUCCEEDED, PendingOrder OID227
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=45911.50656539385, TP=46979.29343460615; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.27 US30.cash (Price: 45882.2, SL: 46218.8857947982, TP: 45545.51)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.27 US30.cash (Price: 45882.2, SL: 46218.8857947982, TP: 45545.51) SUCCEEDED, PendingOrder OID230
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46218.885794798174, TP=45545.51420520182; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 46335.5, SL: 45928.3878914205, TP: 46742.61)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 46335.5, SL: 45928.3878914205, TP: 46742.61) SUCCEEDED, PendingOrder OID233
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=45928.387891420505, TP=46742.612108579495; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 46443.8, SL: 46715.3603650032, TP: 46172.24)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 46443.8, SL: 46715.3603650032, TP: 46172.24) SUCCEEDED, PendingOrder OID236
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46715.360365003165, TP=46172.23963499684; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.49 US30.cash (Price: 46753.8, SL: 46567.8915358693, TP: 46939.71)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.49 US30.cash (Price: 46753.8, SL: 46567.8915358693, TP: 46939.71) SUCCEEDED, PendingOrder OID239
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46567.89153586929, TP=46939.708464130716; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 47483.9, SL: 47799.5031067188, TP: 47168.3)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 47483.9, SL: 47799.5031067188, TP: 47168.3) SUCCEEDED, PendingOrder OID242
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47799.50310671876, TP=47168.296893281244; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.23 US30.cash (Price: 47473.2, SL: 47859.861351872, TP: 47086.54)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.23 US30.cash (Price: 47473.2, SL: 47859.861351872, TP: 47086.54) SUCCEEDED, PendingOrder OID245
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47859.861351872, TP=47086.53864812799; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID245
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID245 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 245 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 47567, SL: 47828.5600665402, TP: 47305.44)
03/11/2025 07:00:00.130 | Trade |  Placing Stop Order to Sell 0.35 US30.cash (Price: 47567, SL: 47828.5600665402, TP: 47305.44) SUCCEEDED, PendingOrder OID246
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=47828.560066540245, TP=47305.439933459755; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Info | Combo: bartime=2025-11-03 11:00, Sell signal skipped: already have same-direction exposure open.
05/11/2025 18:00:00.031 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 47466.6, SL: 47166.5233970364, TP: 47766.68)
05/11/2025 18:00:00.031 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 47466.6, SL: 47166.5233970364, TP: 47766.68) SUCCEEDED, PendingOrder OID249
05/11/2025 18:00:00.031 | Info | Combo: bartime=2025-11-05 14:00, executed=2025-11-05 18:00:00, pending Buy placed at 47466.6; SL=47166.523397036384, TP=47766.67660296361; valid for the next 3 chart bar(s).
06/11/2025 06:00:00.233 | Trade | Cancelling pending order OID249
06/11/2025 06:00:00.233 | Trade |  Cancelling pending order OID249 SUCCEEDED
06/11/2025 06:00:00.233 | Info | Combo: pending order 249 cancelled after 3 chart bars.
06/11/2025 18:00:00.130 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 46776.1, SL: 47076.2826874969, TP: 46475.92)
06/11/2025 18:00:00.130 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 46776.1, SL: 47076.2826874969, TP: 46475.92) SUCCEEDED, PendingOrder OID250
06/11/2025 18:00:00.130 | Info | Combo: bartime=2025-11-06 14:00, executed=2025-11-06 18:00:00, pending Sell placed at 46776.1; SL=47076.282687496896, TP=46475.9173125031; valid for the next 3 chart bar(s).
