ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
51\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0051\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...051\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1000                   | cbotset              |
| KtpLevel             | Fib0236                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:35:19.831 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:35:22.034 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.54 US30.cash (Price: 44209.4, SL: 44388.6318632657, TP: 44167.1)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.54 US30.cash (Price: 44209.4, SL: 44388.6318632657, TP: 44167.1) SUCCEEDED, PendingOrder OID157
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44388.631863265655, TP=44167.10128026931; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID157
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID157 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 157 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.76 US30.cash (Price: 44344.9, SL: 44471.4473055047, TP: 44315.03)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.76 US30.cash (Price: 44344.9, SL: 44471.4473055047, TP: 44315.03) SUCCEEDED, PendingOrder OID158
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44471.44730550473, TP=44315.034835900886; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.69 US30.cash (Price: 44551.5, SL: 44411.0999836653, TP: 44584.63)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.69 US30.cash (Price: 44551.5, SL: 44411.0999836653, TP: 44584.63) SUCCEEDED, PendingOrder OID161
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44411.09998366526, TP=44584.634403854994; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.65 US30.cash (Price: 44769.7, SL: 44919.4000241745, TP: 44734.37)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.65 US30.cash (Price: 44769.7, SL: 44919.4000241745, TP: 44734.37) SUCCEEDED, PendingOrder OID164
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44919.40002417452, TP=44734.37079429481; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.63 US30.cash (Price: 44587.8, SL: 44740.9091839498, TP: 44551.67)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.63 US30.cash (Price: 44587.8, SL: 44740.9091839498, TP: 44551.67) SUCCEEDED, PendingOrder OID167
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44740.90918394977, TP=44551.66623258786; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.42 US30.cash (Price: 44270.7, SL: 44041.2370016459, TP: 44324.85)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.42 US30.cash (Price: 44270.7, SL: 44041.2370016459, TP: 44324.85) SUCCEEDED, PendingOrder OID170
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44041.23700164593, TP=44324.85326761156; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 43803.5, SL: 44063.092476361, TP: 43742.24)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.37 US30.cash (Price: 43803.5, SL: 44063.092476361, TP: 43742.24) SUCCEEDED, PendingOrder OID173
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44063.09247636101, TP=43742.2361755788; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.53 US30.cash (Price: 44291.1, SL: 44112.6483786768, TP: 44333.21)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.53 US30.cash (Price: 44291.1, SL: 44112.6483786768, TP: 44333.21) SUCCEEDED, PendingOrder OID176
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44112.648378676815, TP=44333.21458263227; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.55 US30.cash (Price: 43954.7, SL: 44124.3511194201, TP: 43914.66)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.55 US30.cash (Price: 43954.7, SL: 44124.3511194201, TP: 43914.66) SUCCEEDED, PendingOrder OID179
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44124.35111942014, TP=43914.66233581684; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.55 US30.cash (Price: 44278.8, SL: 44109.2036971884, TP: 44318.82)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.55 US30.cash (Price: 44278.8, SL: 44109.2036971884, TP: 44318.82) SUCCEEDED, PendingOrder OID182
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44109.20369718841, TP=44318.824727463536; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.64 US30.cash (Price: 44808.5, SL: 44955.8858063481, TP: 44773.72)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.64 US30.cash (Price: 44808.5, SL: 44955.8858063481, TP: 44773.72) SUCCEEDED, PendingOrder OID185
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44955.8858063481, TP=44773.71694970185; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID185
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID185 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 185 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.52 US30.cash (Price: 44857.6, SL: 45036.2957967484, TP: 44815.43)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.52 US30.cash (Price: 44857.6, SL: 45036.2957967484, TP: 44815.43) SUCCEEDED, PendingOrder OID186
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45036.29579674836, TP=44815.427791967384; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 44835.8, SL: 44999.5159811474, TP: 44797.16)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 44835.8, SL: 44999.5159811474, TP: 44797.16) SUCCEEDED, PendingOrder OID189
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44999.51598114739, TP=44797.16302844922; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.59 US30.cash (Price: 44922.8, SL: 44762.7873010164, TP: 44960.56)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.59 US30.cash (Price: 44922.8, SL: 44762.7873010164, TP: 44960.56) SUCCEEDED, PendingOrder OID192
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44762.78730101638, TP=44960.562996960136; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.76 US30.cash (Price: 45482.5, SL: 45606.679629182, TP: 45453.19)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.76 US30.cash (Price: 45482.5, SL: 45606.679629182, TP: 45453.19) SUCCEEDED, PendingOrder OID195
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45606.67962918202, TP=45453.19360751304; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.55 US30.cash (Price: 45508.8, SL: 45336.5517945874, TP: 45549.45)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.55 US30.cash (Price: 45508.8, SL: 45336.5517945874, TP: 45549.45) SUCCEEDED, PendingOrder OID198
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45336.55179458737, TP=45549.450576477386; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 45268.7, SL: 45447.0916743241, TP: 45226.6)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 45268.7, SL: 45447.0916743241, TP: 45226.6) SUCCEEDED, PendingOrder OID201
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45447.09167432407, TP=45226.59956485951; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID201
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID201 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 201 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 45366, SL: 45551.4629760024, TP: 45322.23)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.51 US30.cash (Price: 45366, SL: 45551.4629760024, TP: 45322.23) SUCCEEDED, PendingOrder OID202
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45551.46297600242, TP=45322.23073766343; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID202
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID202 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 202 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.74 US30.cash (Price: 45651.4, SL: 45522.3087400235, TP: 45681.87)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.74 US30.cash (Price: 45651.4, SL: 45522.3087400235, TP: 45681.87) SUCCEEDED, PendingOrder OID203
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45522.30874002353, TP=45681.865537354446; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.97 US30.cash (Price: 45817, SL: 45915.6162817051, TP: 45793.73)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.97 US30.cash (Price: 45817, SL: 45915.6162817051, TP: 45793.73) SUCCEEDED, PendingOrder OID206
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45915.61628170509, TP=45793.7265575176; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.7 US30.cash (Price: 46114.1, SL: 45977.621492999, TP: 46146.31)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.7 US30.cash (Price: 46114.1, SL: 45977.621492999, TP: 46146.31) SUCCEEDED, PendingOrder OID209
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45977.62149299896, TP=46146.308927652244; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.58 US30.cash (Price: 46100.3, SL: 46264.7454581606, TP: 46061.49)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.58 US30.cash (Price: 46100.3, SL: 46264.7454581606, TP: 46061.49) SUCCEEDED, PendingOrder OID212
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46264.74545816057, TP=46061.490871874106; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 46368.6, SL: 46180.5614766421, TP: 46412.98)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 46368.6, SL: 46180.5614766421, TP: 46412.98) SUCCEEDED, PendingOrder OID215
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46180.561476642084, TP=46412.97709151247; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.63 US30.cash (Price: 46189.7, SL: 46341.4473779899, TP: 46153.89)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.63 US30.cash (Price: 46189.7, SL: 46341.4473779899, TP: 46153.89) SUCCEEDED, PendingOrder OID218
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46341.447377989905, TP=46153.887618794375; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 46512, SL: 46709.2741730214, TP: 46465.44)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.49 US30.cash (Price: 46512, SL: 46709.2741730214, TP: 46465.44) SUCCEEDED, PendingOrder OID221
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46709.27417302142, TP=46465.443295166944; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.47 US30.cash (Price: 46436.6, SL: 46639.31137217, TP: 46388.76)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.47 US30.cash (Price: 46436.6, SL: 46639.31137217, TP: 46388.76) SUCCEEDED, PendingOrder OID224
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46639.31137217002, TP=46388.760116167876; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID224
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID224 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 224 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.74 US30.cash (Price: 46745.7, SL: 46615.7203695673, TP: 46776.38)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.74 US30.cash (Price: 46745.7, SL: 46615.7203695673, TP: 46776.38) SUCCEEDED, PendingOrder OID225
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46615.72036956732, TP=46776.37519278211; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.56 US30.cash (Price: 46584.8, SL: 46756.1429634769, TP: 46544.36)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.56 US30.cash (Price: 46584.8, SL: 46756.1429634769, TP: 46544.36) SUCCEEDED, PendingOrder OID228
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46756.142963476916, TP=46544.36306061945; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.22 US30.cash (Price: 46445.4, SL: 46025.6724570706, TP: 46544.46)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.22 US30.cash (Price: 46445.4, SL: 46025.6724570706, TP: 46544.46) SUCCEEDED, PendingOrder OID231
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46025.672457070636, TP=46544.45570013133; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 45882.2, SL: 46146.8900902501, TP: 45819.73)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.36 US30.cash (Price: 45882.2, SL: 46146.8900902501, TP: 45819.73) SUCCEEDED, PendingOrder OID234
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46146.890090250134, TP=45819.73313870096; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 46335.5, SL: 46015.4433108652, TP: 46411.03)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 46335.5, SL: 46015.4433108652, TP: 46411.03) SUCCEEDED, PendingOrder OID237
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46015.44331086517, TP=46411.03337863582; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 46443.8, SL: 46657.2908529899, TP: 46393.42)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 46443.8, SL: 46657.2908529899, TP: 46393.42) SUCCEEDED, PendingOrder OID240
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46657.29085298991, TP=46393.41615869439; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.65 US30.cash (Price: 46753.8, SL: 46607.6455470671, TP: 46788.29)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.65 US30.cash (Price: 46753.8, SL: 46607.6455470671, TP: 46788.29) SUCCEEDED, PendingOrder OID243
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46607.645547067055, TP=46788.29245089218; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 47483.9, SL: 47732.0156499361, TP: 47425.34)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.38 US30.cash (Price: 47483.9, SL: 47732.0156499361, TP: 47425.34) SUCCEEDED, PendingOrder OID246
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47732.01564993613, TP=47425.34470661508; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.31 US30.cash (Price: 47473.2, SL: 47777.1790502138, TP: 47401.46)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.31 US30.cash (Price: 47473.2, SL: 47777.1790502138, TP: 47401.46) SUCCEEDED, PendingOrder OID249
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47777.17905021384, TP=47401.460944149534; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID249
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID249 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 249 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 47567, SL: 47772.6289831291, TP: 47518.47)
03/11/2025 07:00:00.130 | Trade |  Placing Stop Order to Sell 0.46 US30.cash (Price: 47567, SL: 47772.6289831291, TP: 47518.47) SUCCEEDED, PendingOrder OID250
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=47772.62898312912, TP=47518.471559981524; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 47348.1, SL: 47558.4145492026, TP: 47298.47)
03/11/2025 15:00:00.332 | Trade |  Placing Stop Order to Sell 0.46 US30.cash (Price: 47348.1, SL: 47558.4145492026, TP: 47298.47) SUCCEEDED, PendingOrder OID253
03/11/2025 15:00:00.332 | Info | Combo: bartime=2025-11-03 11:00, executed=2025-11-03 15:00:00, pending Sell placed at 47348.1; SL=47558.41454920264, TP=47298.46576638817; valid for the next 3 chart bar(s).
05/11/2025 18:00:00.031 | Trade | Placing Stop Order to Buy 0.41 US30.cash (Price: 47466.6, SL: 47230.6907209406, TP: 47522.27)
05/11/2025 18:00:00.031 | Trade |  Placing Stop Order to Buy 0.41 US30.cash (Price: 47466.6, SL: 47230.6907209406, TP: 47522.27) SUCCEEDED, PendingOrder OID256
05/11/2025 18:00:00.031 | Info | Combo: bartime=2025-11-05 14:00, executed=2025-11-05 18:00:00, pending Buy placed at 47466.6; SL=47230.690720940554, TP=47522.274589858025; valid for the next 3 chart bar(s).
06/11/2025 06:00:00.233 | Trade | Cancelling pending order OID256
06/11/2025 06:00:00.233 | Trade |  Cancelling pending order OID256 SUCCEEDED
06/11/2025 06:00:00.233 | Info | Combo: pending order 256 cancelled after 3 chart bars.
06/11/2025 18:00:00.130 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 46776.1, SL: 47012.0926788498, TP: 46720.41)
06/11/2025 18:00:00.130 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 46776.1, SL: 47012.0926788498, TP: 46720.41) SUCCEEDED, PendingOrder OID257
06/11/2025 18:00:00.130 | Info | Combo: bartime=2025-11-06 14:00, executed=2025-11-06 18:00:00, pending Sell placed at 46776.1; SL=47012.09267884976, TP=46720.405727791454; valid for the next 3 chart bar(s).
07/11/2025 06:00:00.133 | Trade | Cancelling pending order OID257
07/11/2025 06:00:00.133 | Trade |  Cancelling pending order OID257 SUCCEEDED
07/11/2025 06:00:00.133 | Info | Combo: pending order 257 cancelled after 3 chart bars.
10/11/2025 11:00:00.243 | Trade | Placing Stop Order to Buy 0.47 US30.cash (Price: 47225.5, SL: 47020.883780514, TP: 47273.79)
10/11/2025 11:00:00.243 | Trade |  Placing Stop Order to Buy 0.47 US30.cash (Price: 47225.5, SL: 47020.883780514, TP: 47273.79) SUCCEEDED, PendingOrder OID258
10/11/2025 11:00:00.243 | Info | Combo: bartime=2025-11-10 07:00, executed=2025-11-10 11:00:00, pending Buy placed at 47225.5; SL=47020.88378051404, TP=47273.789427798685; valid for the next 3 chart bar(s).
13/11/2025 18:00:00.048 | Trade | Placing Stop Order to Sell 0.43 US30.cash (Price: 47733.1, SL: 47956.189785668, TP: 47680.45)
13/11/2025 18:00:00.048 | Trade |  Placing Stop Order to Sell 0.43 US30.cash (Price: 47733.1, SL: 47956.189785668, TP: 47680.45) SUCCEEDED, PendingOrder OID261
13/11/2025 18:00:00.048 | Info | Combo: bartime=2025-11-13 14:00, executed=2025-11-13 18:00:00, pending Sell placed at 47733.1; SL=47956.18978566804, TP=47680.45081058234; valid for the next 3 chart bar(s).
20/11/2025 14:00:00.126 | Trade | Placing Stop Order to Buy 0.41 US30.cash (Price: 46612.7, SL: 46377.0347056076, TP: 46668.32)
20/11/2025 14:00:00.126 | Trade |  Placing Stop Order to Buy 0.41 US30.cash (Price: 46612.7, SL: 46377.0347056076, TP: 46668.32) SUCCEEDED, PendingOrder OID264
20/11/2025 14:00:00.126 | Info | Combo: bartime=2025-11-20 10:00, executed=2025-11-20 14:00:00, pending Buy placed at 46612.7; SL=46377.03470560762, TP=46668.317009476596; valid for the next 3 chart bar(s).
21/11/2025 18:00:00.006 | Trade | Placing Stop Order to Buy 0.24 US30.cash (Price: 46503.3, SL: 46102.2890190934, TP: 46597.94)
21/11/2025 18:00:00.006 | Trade |  Placing Stop Order to Buy 0.24 US30.cash (Price: 46503.3, SL: 46102.2890190934, TP: 46597.94) SUCCEEDED, PendingOrder OID267
21/11/2025 18:00:00.006 | Info | Combo: bartime=2025-11-21 14:00, executed=2025-11-21 18:00:00, pending Buy placed at 46503.3; SL=46102.28901909344, TP=46597.93859149395; valid for the next 3 chart bar(s).
01/12/2025 23:05:00.006 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 47256.6, SL: 47471.3942120349, TP: 47205.91)
01/12/2025 23:05:00.006 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 47256.6, SL: 47471.3942120349, TP: 47205.91) SUCCEEDED, PendingOrder OID270
01/12/2025 23:05:00.006 | Info | Combo: bartime=2025-12-01 19:00, executed=2025-12-01 23:05:00, pending Sell placed at 47256.6; SL=47471.394212034946, TP=47205.908565959755; valid for the next 3 chart bar(s).
