ctrader-cli.exe : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo 
--start=01/01/2025 --end=09/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --symbol=US30.cash --period=h4 --full-access 
--SignalFilePath=Z:\Desktop\og_program\runtime\exports\combo_US30_H4_full_history_signals.csv --RiskPercent=0.5 --repor
t-json=C:\Users\Administrator\AppData\Local\Temp\claude\c--Users-Administrator-Documents-cAlgo-Sources-Robots\b31e021f-
795a-471c-904c-56646d43ff9c\scratchpad\combo_cli_FINAL.json
At line:2 char:1
+ & ctrader-cli backtest "C:\Users\Administrator\Documents\cAlgo\Source ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe..._cli_FINAL.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cmd arg              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 0.5                       | cmd arg              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 04:09:17.522 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 04:09:19.860 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
22/08/2025 09:00:00.951 | Trade | → Placing Stop Order to Buy 0.47 US30.cash (Price: 44922.8, SL: 44823.9121520281, TP: 45021.69) SUCCEEDED, PendingOrder OID191
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44823.912152028126, TP=45021.68784797188; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.61 US30.cash (Price: 45482.5, SL: 45559.2430108345, TP: 45405.76)
01/09/2025 06:00:00.101 | Trade | → Placing Stop Order to Sell 0.61 US30.cash (Price: 45482.5, SL: 45559.2430108345, TP: 45405.76) SUCCEEDED, PendingOrder OID194
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45559.24301083449, TP=45405.75698916551; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 0.79 US30.cash (Price: 45457.9, SL: 45516.5004489262, TP: 45399.3)
02/09/2025 01:00:03.604 | Trade | → Placing Stop Order to Sell 0.79 US30.cash (Price: 45457.9, SL: 45516.5004489262, TP: 45399.3) SUCCEEDED, PendingOrder OID197
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45516.50044892625, TP=45399.29955107375; valid for the next 3 chart bar(s).
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 45508.8, SL: 45402.350609055, TP: 45615.25)
04/09/2025 17:00:00.101 | Trade | → Placing Stop Order to Buy 0.44 US30.cash (Price: 45508.8, SL: 45402.350609055, TP: 45615.25) SUCCEEDED, PendingOrder OID200
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45402.350609055, TP=45615.249390945006; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 45268.7, SL: 45378.9460547323, TP: 45158.45)
08/09/2025 14:00:00.240 | Trade | → Placing Stop Order to Sell 0.42 US30.cash (Price: 45268.7, SL: 45378.9460547323, TP: 45158.45) SUCCEEDED, PendingOrder OID203
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45378.946054732274, TP=45158.45394526772; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID203
09/09/2025 01:00:00.207 | Trade | → Cancelling pending order OID203 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 203 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 45366, SL: 45480.6161191695, TP: 45251.38)
10/09/2025 17:00:00.207 | Trade | → Placing Stop Order to Sell 0.41 US30.cash (Price: 45366, SL: 45480.6161191695, TP: 45251.38) SUCCEEDED, PendingOrder OID204
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45480.61611916949, TP=45251.38388083051; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID204
11/09/2025 05:00:00.116 | Trade | → Cancelling pending order OID204 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 204 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.59 US30.cash (Price: 45651.4, SL: 45571.6216013345, TP: 45731.18)
11/09/2025 13:00:00.051 | Trade | → Placing Stop Order to Buy 0.59 US30.cash (Price: 45651.4, SL: 45571.6216013345, TP: 45731.18) SUCCEEDED, PendingOrder OID205
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45571.62160133454, TP=45731.17839866546; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.76 US30.cash (Price: 45817, SL: 45877.9448620938, TP: 45756.06)
16/09/2025 13:00:00.299 | Trade | → Placing Stop Order to Sell 0.76 US30.cash (Price: 45817, SL: 45877.9448620938, TP: 45756.06) SUCCEEDED, PendingOrder OID208
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45877.94486209375, TP=45756.05513790625; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.55 US30.cash (Price: 46114.1, SL: 46029.7562826734, TP: 46198.44)
17/09/2025 17:00:00.041 | Trade | → Placing Stop Order to Buy 0.55 US30.cash (Price: 46114.1, SL: 46029.7562826734, TP: 46198.44) SUCCEEDED, PendingOrder OID211
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46029.756282673356, TP=46198.44371732664; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 46100.3, SL: 46201.9272931432, TP: 45998.67)
24/09/2025 17:00:00.020 | Trade | → Placing Stop Order to Sell 0.46 US30.cash (Price: 46100.3, SL: 46201.9272931432, TP: 45998.67) SUCCEEDED, PendingOrder OID214
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46201.927293143235, TP=45998.67270685677; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.4 US30.cash (Price: 46368.6, SL: 46252.3921925648, TP: 46484.81)
26/09/2025 17:00:00.119 | Trade | → Placing Stop Order to Buy 0.4 US30.cash (Price: 46368.6, SL: 46252.3921925648, TP: 46484.81) SUCCEEDED, PendingOrder OID217
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46252.3921925648, TP=46484.807807435194; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 46189.7, SL: 46283.4798795978, TP: 46095.92)
01/10/2025 05:00:00.188 | Trade | → Placing Stop Order to Sell 0.49 US30.cash (Price: 46189.7, SL: 46283.4798795978, TP: 46095.92) SUCCEEDED, PendingOrder OID220
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46283.47987959776, TP=46095.92012040223; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.38 US30.cash (Price: 46512, SL: 46633.9154389272, TP: 46390.08)
06/10/2025 14:00:00.039 | Trade | → Placing Stop Order to Sell 0.38 US30.cash (Price: 46512, SL: 46633.9154389272, TP: 46390.08) SUCCEEDED, PendingOrder OID223
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46633.91543892724, TP=46390.08456107276; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 46436.6, SL: 46561.8756280011, TP: 46311.32)
07/10/2025 17:00:00.640 | Trade | → Placing Stop Order to Sell 0.37 US30.cash (Price: 46436.6, SL: 46561.8756280011, TP: 46311.32) SUCCEEDED, PendingOrder OID226
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46561.87562800107, TP=46311.324371998926; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID226
08/10/2025 05:00:03.043 | Trade | → Cancelling pending order OID226 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 226 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.58 US30.cash (Price: 46745.7, SL: 46665.3725883926, TP: 46826.03)
08/10/2025 13:00:00.042 | Trade | → Placing Stop Order to Buy 0.58 US30.cash (Price: 46745.7, SL: 46665.3725883926, TP: 46826.03) SUCCEEDED, PendingOrder OID227
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46665.37258839261, TP=46826.027411607385; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.44 US30.cash (Price: 46584.8, SL: 46690.6899514287, TP: 46478.91)
08/10/2025 22:05:00.002 | Trade | → Placing Stop Order to Sell 0.44 US30.cash (Price: 46584.8, SL: 46690.6899514287, TP: 46478.91) SUCCEEDED, PendingOrder OID230
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46690.689951428736, TP=46478.91004857127; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.18 US30.cash (Price: 46445.4, SL: 46186.0083784697, TP: 46704.79)
14/10/2025 17:00:00.143 | Trade | → Placing Stop Order to Buy 0.18 US30.cash (Price: 46445.4, SL: 46186.0083784697, TP: 46704.79) SUCCEEDED, PendingOrder OID233
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46186.008378469654, TP=46704.79162153035; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.28 US30.cash (Price: 45882.2, SL: 46045.7784757746, TP: 45718.62)
16/10/2025 17:00:00.280 | Trade | → Placing Stop Order to Sell 0.28 US30.cash (Price: 45882.2, SL: 46045.7784757746, TP: 45718.62) SUCCEEDED, PendingOrder OID236
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46045.77847577458, TP=45718.62152422541; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 46335.5, SL: 46137.7049661147, TP: 46533.3)
19/10/2025 22:05:00.002 | Trade | → Placing Stop Order to Buy 0.23 US30.cash (Price: 46335.5, SL: 46137.7049661147, TP: 46533.3) SUCCEEDED, PendingOrder OID239
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46137.70496611468, TP=46533.29503388532; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 46443.8, SL: 46575.7373471478, TP: 46311.86)
22/10/2025 22:05:00.002 | Trade | → Placing Stop Order to Sell 0.35 US30.cash (Price: 46443.8, SL: 46575.7373471478, TP: 46311.86) SUCCEEDED, PendingOrder OID242
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46575.73734714776, TP=46311.86265285224; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 46753.8, SL: 46663.4765480874, TP: 46844.12)
24/10/2025 01:00:00.175 | Trade | → Placing Stop Order to Buy 0.51 US30.cash (Price: 46753.8, SL: 46663.4765480874, TP: 46844.12) SUCCEEDED, PendingOrder OID245
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46663.47654808744, TP=46844.123451912565; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 47483.9, SL: 47637.2354716605, TP: 47330.56)
30/10/2025 05:00:00.721 | Trade | → Placing Stop Order to Sell 0.3 US30.cash (Price: 47483.9, SL: 47637.2354716605, TP: 47330.56) SUCCEEDED, PendingOrder OID248
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47637.23547166053, TP=47330.56452833947; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.24 US30.cash (Price: 47473.2, SL: 47661.0590530322, TP: 47285.34)
30/10/2025 22:05:00.003 | Trade | → Placing Stop Order to Sell 0.24 US30.cash (Price: 47473.2, SL: 47661.0590530322, TP: 47285.34) SUCCEEDED, PendingOrder OID251
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47661.05905303215, TP=47285.340946967845; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID251
31/10/2025 09:00:00.157 | Trade | → Cancelling pending order OID251 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 251 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 47567, SL: 47694.0787115738, TP: 47439.92)
03/11/2025 07:00:00.130 | Trade | → Placing Stop Order to Sell 0.36 US30.cash (Price: 47567, SL: 47694.0787115738, TP: 47439.92) SUCCEEDED, PendingOrder OID252
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=47694.0787115738, TP=47439.9212884262; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 47348.1, SL: 47478.0743914072, TP: 47218.13)
03/11/2025 15:00:00.332 | Trade | → Placing Stop Order to Sell 0.36 US30.cash (Price: 47348.1, SL: 47478.0743914072, TP: 47218.13) SUCCEEDED, PendingOrder OID255
03/11/2025 15:00:00.332 | Info | Combo: bartime=2025-11-03 11:00, executed=2025-11-03 15:00:00, pending Sell placed at 47348.1; SL=47478.07439140723, TP=47218.12560859277; valid for the next 3 chart bar(s).
05/11/2025 18:00:00.031 | Trade | Placing Stop Order to Buy 0.32 US30.cash (Price: 47466.6, SL: 47320.8080655413, TP: 47612.39)
05/11/2025 18:00:00.031 | Trade | → Placing Stop Order to Buy 0.32 US30.cash (Price: 47466.6, SL: 47320.8080655413, TP: 47612.39) SUCCEEDED, PendingOrder OID258
05/11/2025 18:00:00.031 | Info | Combo: bartime=2025-11-05 14:00, executed=2025-11-05 18:00:00, pending Buy placed at 47466.6; SL=47320.80806554126, TP=47612.391934458734; valid for the next 3 chart bar(s).
06/11/2025 06:00:00.233 | Trade | Cancelling pending order OID258
06/11/2025 06:00:00.233 | Trade | → Cancelling pending order OID258 SUCCEEDED
06/11/2025 06:00:00.233 | Info | Combo: pending order 258 cancelled after 3 chart bars.
06/11/2025 18:00:00.130 | Trade | Placing Stop Order to Sell 0.32 US30.cash (Price: 46776.1, SL: 46921.9434755292, TP: 46630.26)
06/11/2025 18:00:00.130 | Trade | → Placing Stop Order to Sell 0.32 US30.cash (Price: 46776.1, SL: 46921.9434755292, TP: 46630.26) SUCCEEDED, PendingOrder OID259
06/11/2025 18:00:00.130 | Info | Combo: bartime=2025-11-06 14:00, executed=2025-11-06 18:00:00, pending Sell placed at 46776.1; SL=46921.94347552915, TP=46630.256524470846; valid for the next 3 chart bar(s).
07/11/2025 06:00:00.133 | Trade | Cancelling pending order OID259
07/11/2025 06:00:00.133 | Trade | → Cancelling pending order OID259 SUCCEEDED
07/11/2025 06:00:00.133 | Info | Combo: pending order 259 cancelled after 3 chart bars.
10/11/2025 11:00:00.243 | Trade | Placing Stop Order to Buy 0.37 US30.cash (Price: 47225.5, SL: 47099.0471763577, TP: 47351.95)
10/11/2025 11:00:00.243 | Trade | → Placing Stop Order to Buy 0.37 US30.cash (Price: 47225.5, SL: 47099.0471763577, TP: 47351.95) SUCCEEDED, PendingOrder OID260
10/11/2025 11:00:00.243 | Info | Combo: bartime=2025-11-10 07:00, executed=2025-11-10 11:00:00, pending Buy placed at 47225.5; SL=47099.04717635768, TP=47351.95282364232; valid for the next 3 chart bar(s).
13/11/2025 18:00:00.048 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 47733.1, SL: 47870.9694875428, TP: 47595.23)
13/11/2025 18:00:00.048 | Trade | → Placing Stop Order to Sell 0.34 US30.cash (Price: 47733.1, SL: 47870.9694875428, TP: 47595.23) SUCCEEDED, PendingOrder OID263
13/11/2025 18:00:00.048 | Info | Combo: bartime=2025-11-13 14:00, executed=2025-11-13 18:00:00, pending Sell placed at 47733.1; SL=47870.96948754285, TP=47595.23051245715; valid for the next 3 chart bar(s).
20/11/2025 14:00:00.126 | Trade | Placing Stop Order to Buy 0.32 US30.cash (Price: 46612.7, SL: 46467.0588480655, TP: 46758.34)
20/11/2025 14:00:00.126 | Trade | → Placing Stop Order to Buy 0.32 US30.cash (Price: 46612.7, SL: 46467.0588480655, TP: 46758.34) SUCCEEDED, PendingOrder OID266
20/11/2025 14:00:00.126 | Info | Combo: bartime=2025-11-20 10:00, executed=2025-11-20 14:00:00, pending Buy placed at 46612.7; SL=46467.058848065506, TP=46758.34115193449; valid for the next 3 chart bar(s).
21/11/2025 18:00:00.006 | Trade | Placing Stop Order to Buy 0.19 US30.cash (Price: 46503.3, SL: 46255.4752137998, TP: 46751.12)
21/11/2025 18:00:00.006 | Trade | → Placing Stop Order to Buy 0.19 US30.cash (Price: 46503.3, SL: 46255.4752137998, TP: 46751.12) SUCCEEDED, PendingOrder OID269
21/11/2025 18:00:00.006 | Info | Combo: bartime=2025-11-21 14:00, executed=2025-11-21 18:00:00, pending Buy placed at 46503.3; SL=46255.47521379975, TP=46751.12478620026; valid for the next 3 chart bar(s).
01/12/2025 23:05:00.006 | Trade | Placing Stop Order to Sell 0.35 US30.cash (Price: 47256.6, SL: 47389.3428230376, TP: 47123.86)
01/12/2025 23:05:00.006 | Trade | → Placing Stop Order to Sell 0.35 US30.cash (Price: 47256.6, SL: 47389.3428230376, TP: 47123.86) SUCCEEDED, PendingOrder OID272
01/12/2025 23:05:00.006 | Info | Combo: bartime=2025-12-01 19:00, executed=2025-12-01 23:05:00, pending Sell placed at 47256.6; SL=47389.342823037594, TP=47123.8571769624; valid for the next 3 chart bar(s).
02/12/2025 23:05:00.004 | Trade | Placing Stop Order to Buy 0.36 US30.cash (Price: 47602.2, SL: 47474.5951308952, TP: 47729.8)
02/12/2025 23:05:00.004 | Trade | → Placing Stop Order to Buy 0.36 US30.cash (Price: 47602.2, SL: 47474.5951308952, TP: 47729.8) SUCCEEDED, PendingOrder OID275
02/12/2025 23:05:00.004 | Info | Combo: bartime=2025-12-02 18:00, executed=2025-12-02 23:05:00, pending Buy placed at 47602.2; SL=47474.59513089523, TP=47729.804869104766; valid for the next 3 chart bar(s).
08/12/2025 19:00:00.237 | Trade | Placing Stop Order to Sell 0.44 US30.cash (Price: 47601, SL: 47706.890908278, TP: 47495.11)
08/12/2025 19:00:00.237 | Trade | → Placing Stop Order to Sell 0.44 US30.cash (Price: 47601, SL: 47706.890908278, TP: 47495.11) SUCCEEDED, PendingOrder OID278
08/12/2025 19:00:00.237 | Info | Combo: bartime=2025-12-08 15:00, executed=2025-12-08 19:00:00, pending Sell placed at 47601; SL=47706.89090827795, TP=47495.10909172205; valid for the next 3 chart bar(s).
09/12/2025 06:00:00.438 | Trade | Cancelling pending order OID278
09/12/2025 06:00:00.438 | Trade | → Cancelling pending order OID278 SUCCEEDED
09/12/2025 06:00:00.438 | Info | Combo: pending order 278 cancelled after 3 chart bars.
10/12/2025 18:00:00.642 | Trade | Placing Stop Order to Buy 0.45 US30.cash (Price: 47828.6, SL: 47725.4814141628, TP: 47931.72)
10/12/2025 18:00:00.642 | Trade | → Placing Stop Order to Buy 0.45 US30.cash (Price: 47828.6, SL: 47725.4814141628, TP: 47931.72) SUCCEEDED, PendingOrder OID279
10/12/2025 18:00:00.642 | Info | Combo: bartime=2025-12-10 14:00, executed=2025-12-10 18:00:00, pending Buy placed at 47828.6; SL=47725.48141416278, TP=47931.71858583722; valid for the next 3 chart bar(s).
15/12/2025 19:00:00.031 | Trade | Placing Stop Order to Sell 0.37 US30.cash (Price: 48255.7, SL: 48380.0095696809, TP: 48131.39)
15/12/2025 19:00:00.031 | Trade | → Placing Stop Order to Sell 0.37 US30.cash (Price: 48255.7, SL: 48380.0095696809, TP: 48131.39) SUCCEEDED, PendingOrder OID282
15/12/2025 19:00:00.031 | Info | Combo: bartime=2025-12-15 15:00, executed=2025-12-15 19:00:00, pending Sell placed at 48255.7; SL=48380.009569680944, TP=48131.39043031905; valid for the next 3 chart bar(s).
19/12/2025 18:00:01.274 | Trade | Placing Stop Order to Buy 0.33 US30.cash (Price: 48307.1, SL: 48168.560980407, TP: 48445.64)
19/12/2025 18:00:01.274 | Trade | → Placing Stop Order to Buy 0.33 US30.cash (Price: 48307.1, SL: 48168.560980407, TP: 48445.64) SUCCEEDED, PendingOrder OID285
19/12/2025 18:00:01.274 | Info | Combo: bartime=2025-12-19 14:00, executed=2025-12-19 18:00:01, pending Buy placed at 48307.1; SL=48168.560980407034, TP=48445.63901959296; valid for the next 3 chart bar(s).
22/12/2025 06:00:00.385 | Trade | Cancelling pending order OID285
22/12/2025 06:00:00.385 | Trade | → Cancelling pending order OID285 SUCCEEDED
22/12/2025 06:00:00.385 | Info | Combo: pending order 285 cancelled after 3 chart bars.
29/12/2025 15:00:00.119 | Trade | Placing Stop Order to Sell 0.68 US30.cash (Price: 48501, SL: 48569.1736033786, TP: 48432.83)
29/12/2025 15:00:00.119 | Trade | → Placing Stop Order to Sell 0.68 US30.cash (Price: 48501, SL: 48569.1736033786, TP: 48432.83) SUCCEEDED, PendingOrder OID286
29/12/2025 15:00:00.119 | Info | Combo: bartime=2025-12-29 11:00, executed=2025-12-29 15:00:00, pending Sell placed at 48501; SL=48569.173603378644, TP=48432.826396621356; valid for the next 3 chart bar(s).
04/01/2026 23:05:00.008 | Trade | Placing Stop Order to Buy 0.36 US30.cash (Price: 48413.7, SL: 48283.1327807446, TP: 48544.27)
04/01/2026 23:05:00.008 | Trade | → Placing Stop Order to Buy 0.36 US30.cash (Price: 48413.7, SL: 48283.1327807446, TP: 48544.27) SUCCEEDED, PendingOrder OID289
04/01/2026 23:05:00.008 | Info | Combo: bartime=2026-01-02 18:00, executed=2026-01-04 23:05:00, pending Buy placed at 48413.7; SL=48283.13278074457, TP=48544.267219255424; valid for the next 3 chart bar(s).
09/01/2026 21:49:59.009 | Info | Combo: loaded=1101, processed=114, before-start=900, not-processed=87, placed=114, failed=0, guard-skipped=0, pending-expired=20, same-direction-skipped=0, reversed=7.
Progress | Backtesting | 99.98 % |
Info | CBot instance [Combo, US30.cash, h4] stopped.
{
	"Equity":9453.9,
	"NetProfit":-546.1,
	"MaxBalanceDrawdownPercentages":7,
	"MaxEquityDrawdownPercentages":8,
	"MaxBalanceDrawdown":803.31,
	"MaxEquityDrawdown":912.1,
	"WinningTrades":41,
	"LosingTrades":47,
	"TotalTrades":88,
	"AverageTrade":-6.2,
	"ProfitFactor":0.77,
	"Fitness":0
}
