ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
52\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0052\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...052\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1000                   | cbotset              |
| KtpLevel             | Fib0382                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:35:20.047 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:35:22.247 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
16/06/2025 14:00:00.347 | Info | Combo: bartime=2025-06-16 10:00, executed=2025-06-16 14:00:00, pending Buy placed at 42643; SL=42393.617351746216, TP=42738.264171632945; valid for the next 3 chart bar(s).
20/06/2025 13:00:00.276 | Trade | Placing Stop Order to Buy 0.45 US30.cash (Price: 42351.1, SL: 42146.6814319982, TP: 42429.19)
20/06/2025 13:00:00.276 | Trade |  Placing Stop Order to Buy 0.45 US30.cash (Price: 42351.1, SL: 42146.6814319982, TP: 42429.19) SUCCEEDED, PendingOrder OID131
20/06/2025 13:00:00.276 | Info | Combo: bartime=2025-06-20 09:00, executed=2025-06-20 13:00:00, pending Buy placed at 42351.1; SL=42146.68143199818, TP=42429.1878929767; valid for the next 3 chart bar(s).
23/06/2025 10:00:00.660 | Trade | Placing Stop Order to Buy 0.41 US30.cash (Price: 42304.5, SL: 42082.4665876372, TP: 42389.32)
23/06/2025 10:00:00.660 | Trade |  Placing Stop Order to Buy 0.41 US30.cash (Price: 42304.5, SL: 42082.4665876372, TP: 42389.32) SUCCEEDED, PendingOrder OID134
23/06/2025 10:00:00.660 | Info | Combo: bartime=2025-06-23 06:00, executed=2025-06-23 10:00:00, pending Buy placed at 42304.5; SL=42082.466587637166, TP=42389.316763522605; valid for the next 3 chart bar(s).
07/07/2025 18:00:00.431 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 44260.7, SL: 44477.67269423, TP: 44177.82)
07/07/2025 18:00:00.431 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 44260.7, SL: 44477.67269423, TP: 44177.82) SUCCEEDED, PendingOrder OID137
07/07/2025 18:00:00.431 | Info | Combo: bartime=2025-07-07 14:00, executed=2025-07-07 18:00:00, pending Sell placed at 44260.7; SL=44477.672694230045, TP=44177.81643080412; valid for the next 3 chart bar(s).
09/07/2025 22:05:00.006 | Trade | Placing Stop Order to Buy 0.52 US30.cash (Price: 44490.4, SL: 44311.8794873948, TP: 44558.59)
09/07/2025 22:05:00.006 | Trade |  Placing Stop Order to Buy 0.52 US30.cash (Price: 44490.4, SL: 44311.8794873948, TP: 44558.59) SUCCEEDED, PendingOrder OID140
09/07/2025 22:05:00.006 | Info | Combo: bartime=2025-07-09 17:00, executed=2025-07-09 22:05:00, pending Buy placed at 44490.4; SL=44311.87948739478, TP=44558.594835815195; valid for the next 3 chart bar(s).
10/07/2025 13:00:00.731 | Trade | Placing Stop Order to Buy 0.7 US30.cash (Price: 44469.5, SL: 44338.3824780369, TP: 44519.59)
10/07/2025 13:00:00.731 | Trade |  Placing Stop Order to Buy 0.7 US30.cash (Price: 44469.5, SL: 44338.3824780369, TP: 44519.59) SUCCEEDED, PendingOrder OID143
10/07/2025 13:00:00.731 | Info | Combo: bartime=2025-07-10 09:00, executed=2025-07-10 13:00:00, pending Buy placed at 44469.5; SL=44338.3824780369, TP=44519.586893389904; valid for the next 3 chart bar(s).
11/07/2025 17:00:00.131 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 44258.1, SL: 44436.347860222, TP: 44190.01)
11/07/2025 17:00:00.131 | Trade |  Placing Stop Order to Sell 0.51 US30.cash (Price: 44258.1, SL: 44436.347860222, TP: 44190.01) SUCCEEDED, PendingOrder OID146
11/07/2025 17:00:00.131 | Info | Combo: bartime=2025-07-11 13:00, executed=2025-07-11 17:00:00, pending Sell placed at 44258.1; SL=44436.34786022199, TP=44190.0093173952; valid for the next 3 chart bar(s).
14/07/2025 18:00:00.249 | Trade | Placing Stop Order to Buy 0.54 US30.cash (Price: 44459.3, SL: 44291.61080733, TP: 44523.36)
14/07/2025 18:00:00.249 | Trade |  Placing Stop Order to Buy 0.54 US30.cash (Price: 44459.3, SL: 44291.61080733, TP: 44523.36) SUCCEEDED, PendingOrder OID149
14/07/2025 18:00:00.249 | Info | Combo: bartime=2025-07-14 14:00, executed=2025-07-14 18:00:00, pending Buy placed at 44459.3; SL=44291.61080732997, TP=44523.357271599954; valid for the next 3 chart bar(s).
15/07/2025 17:00:00.158 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 44064.4, SL: 44266.8754453233, TP: 43987.05)
15/07/2025 17:00:00.158 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 44064.4, SL: 44266.8754453233, TP: 43987.05) SUCCEEDED, PendingOrder OID152
15/07/2025 17:00:00.158 | Info | Combo: bartime=2025-07-15 13:00, executed=2025-07-15 17:00:00, pending Sell placed at 44064.4; SL=44266.8754453233, TP=43987.054379886504; valid for the next 3 chart bar(s).
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.65 US30.cash (Price: 44265.4, SL: 44125.1751942365, TP: 44318.97)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.65 US30.cash (Price: 44265.4, SL: 44125.1751942365, TP: 44318.97) SUCCEEDED, PendingOrder OID155
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44125.17519423649, TP=44318.96587580166; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 44209.4, SL: 44388.6318632657, TP: 44140.93)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.51 US30.cash (Price: 44209.4, SL: 44388.6318632657, TP: 44140.93) SUCCEEDED, PendingOrder OID158
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44388.631863265655, TP=44140.93342823252; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID158
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID158 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 158 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.72 US30.cash (Price: 44344.9, SL: 44471.4473055047, TP: 44296.56)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.72 US30.cash (Price: 44344.9, SL: 44471.4473055047, TP: 44296.56) SUCCEEDED, PendingOrder OID159
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44471.44730550473, TP=44296.5589292972; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.65 US30.cash (Price: 44551.5, SL: 44411.0999836653, TP: 44605.13)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.65 US30.cash (Price: 44551.5, SL: 44411.0999836653, TP: 44605.13) SUCCEEDED, PendingOrder OID162
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44411.09998366526, TP=44605.13280623987; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.62 US30.cash (Price: 44769.7, SL: 44919.4000241745, TP: 44712.51)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.62 US30.cash (Price: 44769.7, SL: 44919.4000241745, TP: 44712.51) SUCCEEDED, PendingOrder OID165
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44919.40002417452, TP=44712.51459076533; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.59 US30.cash (Price: 44587.8, SL: 44740.9091839498, TP: 44529.31)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.59 US30.cash (Price: 44587.8, SL: 44740.9091839498, TP: 44529.31) SUCCEEDED, PendingOrder OID168
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44740.90918394977, TP=44529.31229173119; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.39 US30.cash (Price: 44270.7, SL: 44041.2370016459, TP: 44358.35)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.39 US30.cash (Price: 44270.7, SL: 44041.2370016459, TP: 44358.35) SUCCEEDED, PendingOrder OID171
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44041.23700164593, TP=44358.35486537125; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 43803.5, SL: 44063.092476361, TP: 43704.34)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 43803.5, SL: 44063.092476361, TP: 43704.34) SUCCEEDED, PendingOrder OID174
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44063.09247636101, TP=43704.335674030095; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.49 US30.cash (Price: 44291.1, SL: 44112.6483786768, TP: 44359.27)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.49 US30.cash (Price: 44291.1, SL: 44112.6483786768, TP: 44359.27) SUCCEEDED, PendingOrder OID177
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44112.648378676815, TP=44359.26851934545; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 43954.7, SL: 44124.3511194201, TP: 43889.89)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.51 US30.cash (Price: 43954.7, SL: 44124.3511194201, TP: 43889.89) SUCCEEDED, PendingOrder OID180
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44124.35111942014, TP=43889.8932723815; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 44278.8, SL: 44109.2036971884, TP: 44343.59)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 44278.8, SL: 44109.2036971884, TP: 44343.59) SUCCEEDED, PendingOrder OID183
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44109.20369718841, TP=44343.585787674034; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.59 US30.cash (Price: 44808.5, SL: 44955.8858063481, TP: 44752.2)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.59 US30.cash (Price: 44808.5, SL: 44955.8858063481, TP: 44752.2) SUCCEEDED, PendingOrder OID186
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44955.8858063481, TP=44752.198621975025; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID186
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID186 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 186 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 44857.6, SL: 45036.2957967484, TP: 44789.34)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 44857.6, SL: 45036.2957967484, TP: 44789.34) SUCCEEDED, PendingOrder OID187
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=45036.29579674836, TP=44789.338205642125; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 44835.8, SL: 44999.5159811474, TP: 44773.26)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 44835.8, SL: 44999.5159811474, TP: 44773.26) SUCCEEDED, PendingOrder OID190
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44999.51598114739, TP=44773.2604952017; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.55 US30.cash (Price: 44922.8, SL: 44762.7873010164, TP: 44983.92)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.55 US30.cash (Price: 44922.8, SL: 44762.7873010164, TP: 44983.92) SUCCEEDED, PendingOrder OID193
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44762.78730101638, TP=44983.92485101175; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.71 US30.cash (Price: 45482.5, SL: 45606.679629182, TP: 45435.06)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.71 US30.cash (Price: 45482.5, SL: 45606.679629182, TP: 45435.06) SUCCEEDED, PendingOrder OID196
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45606.67962918202, TP=45435.06338165247; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, Sell signal skipped: already have same-direction exposure open.
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 45508.8, SL: 45336.5517945874, TP: 45574.6)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 45508.8, SL: 45336.5517945874, TP: 45574.6) SUCCEEDED, PendingOrder OID199
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45336.55179458737, TP=45574.59881446763; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.49 US30.cash (Price: 45268.7, SL: 45447.0916743241, TP: 45200.55)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.49 US30.cash (Price: 45268.7, SL: 45447.0916743241, TP: 45200.55) SUCCEEDED, PendingOrder OID202
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45447.09167432407, TP=45200.554380408204; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID202
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID202 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 202 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.47 US30.cash (Price: 45366, SL: 45551.4629760024, TP: 45295.15)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.47 US30.cash (Price: 45366, SL: 45551.4629760024, TP: 45295.15) SUCCEEDED, PendingOrder OID203
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45551.46297600242, TP=45295.15314316708; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID203
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID203 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 203 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.68 US30.cash (Price: 45651.4, SL: 45522.3087400235, TP: 45700.71)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.68 US30.cash (Price: 45651.4, SL: 45522.3087400235, TP: 45700.71) SUCCEEDED, PendingOrder OID204
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45522.30874002353, TP=45700.71286131101; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 0.9 US30.cash (Price: 45817, SL: 45915.6162817051, TP: 45779.33)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 0.9 US30.cash (Price: 45817, SL: 45915.6162817051, TP: 45779.33) SUCCEEDED, PendingOrder OID207
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45915.61628170509, TP=45779.328580388654; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.65 US30.cash (Price: 46114.1, SL: 45977.621492999, TP: 46166.23)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.65 US30.cash (Price: 46114.1, SL: 45977.621492999, TP: 46166.23) SUCCEEDED, PendingOrder OID210
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=45977.62149299896, TP=46166.234789674396; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.54 US30.cash (Price: 46100.3, SL: 46264.7454581606, TP: 46037.48)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.54 US30.cash (Price: 46100.3, SL: 46264.7454581606, TP: 46037.48) SUCCEEDED, PendingOrder OID213
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46264.74545816057, TP=46037.48183498267; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.47 US30.cash (Price: 46368.6, SL: 46180.5614766421, TP: 46440.43)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.47 US30.cash (Price: 46368.6, SL: 46180.5614766421, TP: 46440.43) SUCCEEDED, PendingOrder OID216
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46180.561476642084, TP=46440.430715922725; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.59 US30.cash (Price: 46189.7, SL: 46341.4473779899, TP: 46131.73)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.59 US30.cash (Price: 46189.7, SL: 46341.4473779899, TP: 46131.73) SUCCEEDED, PendingOrder OID219
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46341.447377989905, TP=46131.732501607854; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 46512, SL: 46709.2741730214, TP: 46436.64)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.46 US30.cash (Price: 46512, SL: 46709.2741730214, TP: 46436.64) SUCCEEDED, PendingOrder OID222
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46709.27417302142, TP=46436.64126590582; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.44 US30.cash (Price: 46436.6, SL: 46639.31137217, TP: 46359.16)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.44 US30.cash (Price: 46436.6, SL: 46639.31137217, TP: 46359.16) SUCCEEDED, PendingOrder OID225
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46639.31137217002, TP=46359.16425583105; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID225
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID225 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 225 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.7 US30.cash (Price: 46745.7, SL: 46615.7203695673, TP: 46795.35)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.7 US30.cash (Price: 46745.7, SL: 46615.7203695673, TP: 46795.35) SUCCEEDED, PendingOrder OID226
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46615.72036956732, TP=46795.352218825275; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.52 US30.cash (Price: 46584.8, SL: 46756.1429634769, TP: 46519.35)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.52 US30.cash (Price: 46584.8, SL: 46756.1429634769, TP: 46519.35) SUCCEEDED, PendingOrder OID229
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46756.142963476916, TP=46519.34698795182; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.21 US30.cash (Price: 46445.4, SL: 46025.6724570706, TP: 46605.74)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.21 US30.cash (Price: 46445.4, SL: 46025.6724570706, TP: 46605.74) SUCCEEDED, PendingOrder OID232
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46025.672457070636, TP=46605.73592139902; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.34 US30.cash (Price: 45882.2, SL: 46146.8900902501, TP: 45781.09)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.34 US30.cash (Price: 45882.2, SL: 46146.8900902501, TP: 45781.09) SUCCEEDED, PendingOrder OID235
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46146.890090250134, TP=45781.08838552445; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 46335.5, SL: 46015.4433108652, TP: 46457.76)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 46335.5, SL: 46015.4433108652, TP: 46457.76) SUCCEEDED, PendingOrder OID238
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46015.44331086517, TP=46457.7616552495; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.42 US30.cash (Price: 46443.8, SL: 46657.2908529899, TP: 46362.25)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.42 US30.cash (Price: 46443.8, SL: 46657.2908529899, TP: 46362.25) SUCCEEDED, PendingOrder OID241
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46657.29085298991, TP=46362.24649415786; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.62 US30.cash (Price: 46753.8, SL: 46607.6455470671, TP: 46809.63)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.62 US30.cash (Price: 46753.8, SL: 46607.6455470671, TP: 46809.63) SUCCEEDED, PendingOrder OID244
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46607.645547067055, TP=46809.63100102039; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.36 US30.cash (Price: 47483.9, SL: 47732.0156499361, TP: 47389.12)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.36 US30.cash (Price: 47483.9, SL: 47732.0156499361, TP: 47389.12) SUCCEEDED, PendingOrder OID247
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47732.01564993613, TP=47389.1198217244; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.29 US30.cash (Price: 47473.2, SL: 47777.1790502138, TP: 47357.08)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.29 US30.cash (Price: 47473.2, SL: 47777.1790502138, TP: 47357.08) SUCCEEDED, PendingOrder OID250
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47777.17905021384, TP=47357.08000281831; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID250
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID250 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 250 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 0.43 US30.cash (Price: 47567, SL: 47772.6289831291, TP: 47488.45)
