ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\diagnostics\minimal-safety-2026-09-06\before\Combo.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_control_before_20260906-060815\params.cbotset --start=01/01/2026 00:00 --end=01/06/2026 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash --period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_control_before_20260906-060815\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 01/06/2026 00:00          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | default value        |
| KtpLevel             | 4                         | default value        |
| RiskPercent          | 1                         | default value        |
| MaxMarginPercent     | 50                        | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
06/09/2026 13:08:18.661 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 13:08:21.110 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
20/03/2026 08:00:00.140 | Trade | Placing Stop Order to Buy 1.02 US30.cash (Price: 46168.8, SL: 46057.8397577626, TP: 46459.29)
20/03/2026 08:00:00.140 | Trade |  Placing Stop Order to Buy 1.02 US30.cash (Price: 46168.8, SL: 46057.8397577626, TP: 46459.29) SUCCEEDED, PendingOrder OID248
20/03/2026 08:00:00.140 | Info | Combo: bartime=2026-03-20 07:00, executed=2026-03-20 08:00:00, pending Buy placed at 46168.8; SL=46057.839757762595, TP=46459.29391417754; valid for the next 3 chart bar(s).
20/03/2026 10:00:00.206 | Trade | Placing Stop Order to Sell 0.78 US30.cash (Price: 45825, SL: 45968.2945550319, TP: 45449.85)
20/03/2026 10:00:00.206 | Trade |  Placing Stop Order to Sell 0.78 US30.cash (Price: 45825, SL: 45968.2945550319, TP: 45449.85) SUCCEEDED, PendingOrder OID251
20/03/2026 10:00:00.206 | Info | Combo: bartime=2026-03-20 09:00, executed=2026-03-20 10:00:00, pending Sell placed at 45825; SL=45968.29455503194, TP=45449.85485492637; valid for the next 3 chart bar(s).
23/03/2026 12:00:00.062 | Trade | Placing Stop Order to Buy 0.23 US30.cash (Price: 46925.9, SL: 46450.202155525, TP: 48171.28)
23/03/2026 12:00:00.062 | Trade |  Placing Stop Order to Buy 0.23 US30.cash (Price: 46925.9, SL: 46450.202155525, TP: 48171.28) SUCCEEDED, PendingOrder OID254
23/03/2026 12:00:00.062 | Info | Combo: bartime=2026-03-23 11:00, executed=2026-03-23 12:00:00, pending Buy placed at 46925.9; SL=46450.202155524996, TP=48171.27695683557; valid for the next 3 chart bar(s).
23/03/2026 15:00:00.013 | Trade | Cancelling pending order OID254
23/03/2026 15:00:00.013 | Trade |  Cancelling pending order OID254 SUCCEEDED
23/03/2026 15:00:00.013 | Info | Combo: pending order 254 cancelled after 3 chart bars.
24/03/2026 02:00:00.066 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 45928.5, SL: 46135.9278514089, TP: 45385.45)
24/03/2026 02:00:00.066 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 45928.5, SL: 46135.9278514089, TP: 45385.45) SUCCEEDED, PendingOrder OID255
24/03/2026 02:00:00.066 | Info | Combo: bartime=2026-03-24 01:00, executed=2026-03-24 02:00:00, pending Sell placed at 45928.5; SL=46135.92785140891, TP=45385.45388501147; valid for the next 3 chart bar(s).
24/03/2026 05:00:00.364 | Trade | Cancelling pending order OID255
24/03/2026 05:00:00.364 | Trade |  Cancelling pending order OID255 SUCCEEDED
24/03/2026 05:00:00.364 | Info | Combo: pending order 255 cancelled after 3 chart bars.
24/03/2026 08:00:00.007 | Trade | Placing Stop Order to Buy 0.62 US30.cash (Price: 46368.9, SL: 46192.2109645203, TP: 46831.47)
24/03/2026 08:00:00.007 | Trade |  Placing Stop Order to Buy 0.62 US30.cash (Price: 46368.9, SL: 46192.2109645203, TP: 46831.47) SUCCEEDED, PendingOrder OID256
24/03/2026 08:00:00.007 | Info | Combo: bartime=2026-03-24 07:00, executed=2026-03-24 08:00:00, pending Buy placed at 46368.9; SL=46192.210964520265, TP=46831.47189488595; valid for the next 3 chart bar(s).
24/03/2026 11:00:00.066 | Trade | Cancelling pending order OID256
24/03/2026 11:00:00.066 | Trade |  Cancelling pending order OID256 SUCCEEDED
24/03/2026 11:00:00.066 | Info | Combo: pending order 256 cancelled after 3 chart bars.
24/03/2026 13:00:00.270 | Trade | Placing Stop Order to Sell 0.56 US30.cash (Price: 45931.4, SL: 46127.004215146, TP: 45419.31)
24/03/2026 13:00:00.270 | Trade |  Placing Stop Order to Sell 0.56 US30.cash (Price: 45931.4, SL: 46127.004215146, TP: 45419.31) SUCCEEDED, PendingOrder OID257
24/03/2026 13:00:00.270 | Info | Combo: bartime=2026-03-24 12:00, executed=2026-03-24 13:00:00, pending Sell placed at 45931.4; SL=46127.004215146, TP=45419.308164747774; valid for the next 3 chart bar(s).
24/03/2026 22:05:00.002 | Trade | Placing Stop Order to Buy 0.39 US30.cash (Price: 46619.3, SL: 46340.4081504158, TP: 47349.44)
24/03/2026 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.39 US30.cash (Price: 46619.3, SL: 46340.4081504158, TP: 47349.44) SUCCEEDED, PendingOrder OID260
24/03/2026 22:05:00.002 | Info | Combo: bartime=2026-03-24 20:00, executed=2026-03-24 22:05:00, pending Buy placed at 46619.3; SL=46340.40815041585, TP=47349.43886221131; valid for the next 3 chart bar(s).
25/03/2026 01:00:00.065 | Trade | Cancelling pending order OID260
25/03/2026 01:00:00.065 | Trade |  Cancelling pending order OID260 SUCCEEDED
25/03/2026 01:00:00.065 | Info | Combo: pending order 260 cancelled after 3 chart bars.
25/03/2026 14:00:00.067 | Trade | Placing Stop Order to Sell 0.54 US30.cash (Price: 46364.3, SL: 46565.0565389472, TP: 45838.72)
25/03/2026 14:00:00.067 | Trade |  Placing Stop Order to Sell 0.54 US30.cash (Price: 46364.3, SL: 46565.0565389472, TP: 45838.72) SUCCEEDED, PendingOrder OID261
25/03/2026 14:00:00.067 | Info | Combo: bartime=2026-03-25 13:00, executed=2026-03-25 14:00:00, pending Sell placed at 46364.3; SL=46565.0565389472, TP=45838.71938103624; valid for the next 3 chart bar(s).
25/03/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 46178.5, SL: 46418.5681849262, TP: 45550)
25/03/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 46178.5, SL: 46418.5681849262, TP: 45550) SUCCEEDED, PendingOrder OID264
25/03/2026 16:00:00.000 | Info | Combo: bartime=2026-03-25 15:00, executed=2026-03-25 16:00:00, pending Sell placed at 46178.5; SL=46418.568184926204, TP=45550.001491863186; valid for the next 3 chart bar(s).
25/03/2026 19:00:00.009 | Trade | Cancelling pending order OID264
25/03/2026 19:00:00.009 | Trade |  Cancelling pending order OID264 SUCCEEDED
25/03/2026 19:00:00.009 | Info | Combo: pending order 264 cancelled after 3 chart bars.
26/03/2026 14:00:00.007 | Trade | Placing Stop Order to Buy 0.55 US30.cash (Price: 46528, SL: 46332.7883973645, TP: 47039.06)
26/03/2026 14:00:00.007 | Trade |  Placing Stop Order to Buy 0.55 US30.cash (Price: 46528, SL: 46332.7883973645, TP: 47039.06) SUCCEEDED, PendingOrder OID265
26/03/2026 14:00:00.007 | Info | Combo: bartime=2026-03-26 13:00, executed=2026-03-26 14:00:00, pending Buy placed at 46528; SL=46332.78839736449, TP=47039.063975699755; valid for the next 3 chart bar(s).
27/03/2026 00:00:00.071 | Trade | Placing Stop Order to Buy 0.61 US30.cash (Price: 46205.9, SL: 46030.8273978629, TP: 46664.24)
27/03/2026 00:00:00.071 | Trade |  Placing Stop Order to Buy 0.61 US30.cash (Price: 46205.9, SL: 46030.8273978629, TP: 46664.24) SUCCEEDED, PendingOrder OID268
27/03/2026 00:00:00.071 | Info | Combo: bartime=2026-03-26 23:00, executed=2026-03-27 00:00:00, pending Buy placed at 46205.9; SL=46030.8273978629, TP=46664.24007239493; valid for the next 3 chart bar(s).
27/03/2026 04:00:00.265 | Info | Combo: bartime=2026-03-27 03:00, Buy signal skipped: already have same-direction exposure open.
30/03/2026 08:00:00.150 | Trade | Placing Stop Order to Buy 0.84 US30.cash (Price: 45356.2, SL: 45229.7223725512, TP: 45687.32)
30/03/2026 08:00:00.150 | Trade |  Placing Stop Order to Buy 0.84 US30.cash (Price: 45356.2, SL: 45229.7223725512, TP: 45687.32) SUCCEEDED, PendingOrder OID271
30/03/2026 08:00:00.150 | Info | Combo: bartime=2026-03-30 07:00, executed=2026-03-30 08:00:00, pending Buy placed at 45356.2; SL=45229.72237255115, TP=45687.318428661085; valid for the next 3 chart bar(s).
30/03/2026 19:00:00.031 | Trade | Placing Stop Order to Sell 0.56 US30.cash (Price: 45202.8, SL: 45388.4088193274, TP: 44716.88)
30/03/2026 19:00:00.031 | Trade |  Placing Stop Order to Sell 0.56 US30.cash (Price: 45202.8, SL: 45388.4088193274, TP: 44716.88) SUCCEEDED, PendingOrder OID274
30/03/2026 19:00:00.031 | Info | Combo: bartime=2026-03-30 18:00, executed=2026-03-30 19:00:00, pending Sell placed at 45202.8; SL=45388.40881932737, TP=44716.87611100095; valid for the next 3 chart bar(s).
31/03/2026 01:00:00.032 | Trade | Placing Stop Order to Buy 0.54 US30.cash (Price: 45536.1, SL: 45343.0812592662, TP: 46041.42)
31/03/2026 01:00:00.032 | Trade |  Placing Stop Order to Buy 0.54 US30.cash (Price: 45536.1, SL: 45343.0812592662, TP: 46041.42) SUCCEEDED, PendingOrder OID277
31/03/2026 01:00:00.032 | Info | Combo: bartime=2026-03-31 00:00, executed=2026-03-31 01:00:00, pending Buy placed at 45536.1; SL=45343.08125926625, TP=46041.42306324097; valid for the next 3 chart bar(s).
02/04/2026 02:00:00.005 | Trade | Placing Stop Order to Sell 0.55 US30.cash (Price: 46153.9, SL: 46347.520859811, TP: 45647)
02/04/2026 02:00:00.005 | Trade |  Placing Stop Order to Sell 0.55 US30.cash (Price: 46153.9, SL: 46347.520859811, TP: 45647) SUCCEEDED, PendingOrder OID280
02/04/2026 02:00:00.005 | Info | Combo: bartime=2026-04-02 01:00, executed=2026-04-02 02:00:00, pending Sell placed at 46153.9; SL=46347.52085981105, TP=45647.000589014686; valid for the next 3 chart bar(s).
02/04/2026 15:00:00.011 | Trade | Placing Stop Order to Buy 0.39 US30.cash (Price: 46762.1, SL: 46492.9752484733, TP: 47466.67)
02/04/2026 15:00:00.011 | Trade |  Placing Stop Order to Buy 0.39 US30.cash (Price: 46762.1, SL: 46492.9752484733, TP: 47466.67) SUCCEEDED, PendingOrder OID283
02/04/2026 15:00:00.011 | Info | Combo: bartime=2026-04-02 14:00, executed=2026-04-02 15:00:00, pending Buy placed at 46762.1; SL=46492.975248473274, TP=47466.66859949696; valid for the next 3 chart bar(s).
02/04/2026 18:00:00.132 | Trade | Cancelling pending order OID283
02/04/2026 18:00:00.132 | Trade |  Cancelling pending order OID283 SUCCEEDED
02/04/2026 18:00:00.132 | Info | Combo: pending order 283 cancelled after 3 chart bars.
06/04/2026 05:00:00.546 | Trade | Placing Stop Order to Buy 0.96 US30.cash (Price: 46430, SL: 46319.9367859662, TP: 46718.15)
06/04/2026 05:00:00.546 | Trade |  Placing Stop Order to Buy 0.96 US30.cash (Price: 46430, SL: 46319.9367859662, TP: 46718.15) SUCCEEDED, PendingOrder OID284
06/04/2026 05:00:00.546 | Info | Combo: bartime=2026-04-06 04:00, executed=2026-04-06 05:00:00, pending Buy placed at 46430; SL=46319.93678596624, TP=46718.14549434039; valid for the next 3 chart bar(s).
06/04/2026 07:00:00.147 | Info | Combo: bartime=2026-04-06 06:00, Buy signal skipped: already have same-direction exposure open.
07/04/2026 02:00:00.051 | Trade | Placing Stop Order to Sell 0.86 US30.cash (Price: 46482.8, SL: 46608.7149557404, TP: 46153.15)
07/04/2026 02:00:00.051 | Trade |  Placing Stop Order to Sell 0.86 US30.cash (Price: 46482.8, SL: 46608.7149557404, TP: 46153.15) SUCCEEDED, PendingOrder OID287
07/04/2026 02:00:00.051 | Info | Combo: bartime=2026-04-07 01:00, executed=2026-04-07 02:00:00, pending Sell placed at 46482.8; SL=46608.71495574039, TP=46153.15464587167; valid for the next 3 chart bar(s).
07/04/2026 09:00:00.244 | Trade | Placing Stop Order to Buy 1.03 US30.cash (Price: 46786.6, SL: 46682.0305851539, TP: 47060.36)
07/04/2026 09:00:00.244 | Trade |  Placing Stop Order to Buy 1.03 US30.cash (Price: 46786.6, SL: 46682.0305851539, TP: 47060.36) SUCCEEDED, PendingOrder OID290
07/04/2026 09:00:00.244 | Info | Combo: bartime=2026-04-07 08:00, executed=2026-04-07 09:00:00, pending Buy placed at 46786.6; SL=46682.03058515391, TP=47060.362728067055; valid for the next 3 chart bar(s).
07/04/2026 11:00:00.148 | Trade | Placing Stop Order to Sell 0.7 US30.cash (Price: 46433.8, SL: 46584.3764255015, TP: 46039.59)
07/04/2026 11:00:00.148 | Trade |  Placing Stop Order to Sell 0.7 US30.cash (Price: 46433.8, SL: 46584.3764255015, TP: 46039.59) SUCCEEDED, PendingOrder OID293
07/04/2026 11:00:00.148 | Info | Combo: bartime=2026-04-07 10:00, executed=2026-04-07 11:00:00, pending Sell placed at 46433.8; SL=46584.3764255015, TP=46039.59091803709; valid for the next 3 chart bar(s).
07/04/2026 20:00:00.013 | Trade | Placing Stop Order to Buy 0.42 US30.cash (Price: 46637, SL: 46387.6430598212, TP: 47289.82)
07/04/2026 20:00:00.013 | Trade |  Placing Stop Order to Buy 0.42 US30.cash (Price: 46637, SL: 46387.6430598212, TP: 47289.82) SUCCEEDED, PendingOrder OID296
07/04/2026 20:00:00.013 | Info | Combo: bartime=2026-04-07 19:00, executed=2026-04-07 20:00:00, pending Buy placed at 46637; SL=46387.643059821225, TP=47289.816469388024; valid for the next 3 chart bar(s).
08/04/2026 19:00:00.211 | Trade | Placing Stop Order to Sell 0.59 US30.cash (Price: 47665.2, SL: 47846.8544153868, TP: 47189.63)
08/04/2026 19:00:00.211 | Trade |  Placing Stop Order to Sell 0.59 US30.cash (Price: 47665.2, SL: 47846.8544153868, TP: 47189.63) SUCCEEDED, PendingOrder OID299
08/04/2026 19:00:00.211 | Info | Combo: bartime=2026-04-08 18:00, executed=2026-04-08 19:00:00, pending Sell placed at 47665.2; SL=47846.85441538677, TP=47189.62874051742; valid for the next 3 chart bar(s).
08/04/2026 23:00:00.410 | Trade | Cancelling pending order OID299
08/04/2026 23:00:00.410 | Trade |  Cancelling pending order OID299 SUCCEEDED
08/04/2026 23:00:00.410 | Info | Combo: pending order 299 cancelled after 3 chart bars.
09/04/2026 07:00:00.216 | Trade | Placing Stop Order to Sell 1.5 US30.cash (Price: 47788.3, SL: 47860.2394447475, TP: 47599.96)
09/04/2026 07:00:00.216 | Trade |  Placing Stop Order to Sell 1.5 US30.cash (Price: 47788.3, SL: 47860.2394447475, TP: 47599.96) SUCCEEDED, PendingOrder OID300
09/04/2026 07:00:00.216 | Info | Combo: bartime=2026-04-09 06:00, executed=2026-04-09 07:00:00, pending Sell placed at 47788.3; SL=47860.239444747465, TP=47599.96253365115; valid for the next 3 chart bar(s).
09/04/2026 08:00:00.147 | Info | Combo: bartime=2026-04-09 07:00, Sell signal skipped: already have same-direction exposure open.
09/04/2026 14:00:00.046 | Trade | Placing Stop Order to Buy 1.11 US30.cash (Price: 47884.8, SL: 47788.1587230369, TP: 48137.81)
09/04/2026 14:00:00.046 | Trade |  Placing Stop Order to Buy 1.11 US30.cash (Price: 47884.8, SL: 47788.1587230369, TP: 48137.81) SUCCEEDED, PendingOrder OID303
09/04/2026 14:00:00.046 | Info | Combo: bartime=2026-04-09 13:00, executed=2026-04-09 14:00:00, pending Buy placed at 47884.8; SL=47788.1587230369, TP=48137.80686308941; valid for the next 3 chart bar(s).
09/04/2026 16:00:00.057 | Info | Combo: bartime=2026-04-09 15:00, Buy signal skipped: already have same-direction exposure open.
10/04/2026 09:00:00.346 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.76 units, which needs about $5983.49 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5509.74 budget, free margin was $11019.49). Size was cut from 1.76 to 1.58 units. Real risk on this trade is now about $98.79 (0.90% of balance) instead of the requested 1.00%.
10/04/2026 09:00:00.346 | Trade | Placing Stop Order to Sell 1.58 US30.cash (Price: 48044.9, SL: 48107.4231719938, TP: 47881.21)
10/04/2026 09:00:00.346 | Trade |  Placing Stop Order to Sell 1.58 US30.cash (Price: 48044.9, SL: 48107.4231719938, TP: 47881.21) SUCCEEDED, PendingOrder OID306
10/04/2026 09:00:00.346 | Info | Combo: bartime=2026-04-10 08:00, executed=2026-04-10 09:00:00, pending Sell placed at 48044.9; SL=48107.423171993774, TP=47881.21433572031; valid for the next 3 chart bar(s).
10/04/2026 12:00:00.044 | Trade | Cancelling pending order OID306
10/04/2026 12:00:00.044 | Trade |  Cancelling pending order OID306 SUCCEEDED
10/04/2026 12:00:00.044 | Info | Combo: pending order 306 cancelled after 3 chart bars.
10/04/2026 14:00:00.146 | Trade | Placing Stop Order to Sell 0.89 US30.cash (Price: 47920, SL: 48043.5351449989, TP: 47596.58)
10/04/2026 14:00:00.146 | Trade |  Placing Stop Order to Sell 0.89 US30.cash (Price: 47920, SL: 48043.5351449989, TP: 47596.58) SUCCEEDED, PendingOrder OID307
10/04/2026 14:00:00.146 | Info | Combo: bartime=2026-04-10 13:00, executed=2026-04-10 14:00:00, pending Sell placed at 47920; SL=48043.53514499892, TP=47596.58499039283; valid for the next 3 chart bar(s).
13/04/2026 12:00:00.069 | Trade | Placing Stop Order to Sell 0.87 US30.cash (Price: 47394.1, SL: 47525.7251824854, TP: 47049.51)
13/04/2026 12:00:00.069 | Trade |  Placing Stop Order to Sell 0.87 US30.cash (Price: 47394.1, SL: 47525.7251824854, TP: 47049.51) SUCCEEDED, PendingOrder OID310
13/04/2026 12:00:00.069 | Info | Combo: bartime=2026-04-13 11:00, executed=2026-04-13 12:00:00, pending Sell placed at 47394.1; SL=47525.72518248536, TP=47049.50527225333; valid for the next 3 chart bar(s).
13/04/2026 14:00:00.071 | Info | Combo: bartime=2026-04-13 13:00, reversal - cancelling existing Sell pending order 310 before opening opposite direction.
13/04/2026 14:00:00.071 | Trade | Cancelling pending order OID310
13/04/2026 14:00:00.071 | Trade |  Cancelling pending order OID310 SUCCEEDED
13/04/2026 14:00:00.071 | Trade | Placing Stop Order to Buy 0.75 US30.cash (Price: 47756, SL: 47604.8918832094, TP: 48151.6)
13/04/2026 14:00:00.071 | Trade |  Placing Stop Order to Buy 0.75 US30.cash (Price: 47756, SL: 47604.8918832094, TP: 48151.6) SUCCEEDED, PendingOrder OID311
13/04/2026 14:00:00.071 | Info | Combo: bartime=2026-04-13 13:00, executed=2026-04-13 14:00:00, pending Buy placed at 47756; SL=47604.89188320937, TP=48151.60104975787; valid for the next 3 chart bar(s).
15/04/2026 14:00:00.068 | Trade | Placing Stop Order to Sell 0.95 US30.cash (Price: 48387.4, SL: 48510.9380266525, TP: 48063.98)
15/04/2026 14:00:00.068 | Trade |  Placing Stop Order to Sell 0.95 US30.cash (Price: 48387.4, SL: 48510.9380266525, TP: 48063.98) SUCCEEDED, PendingOrder OID314
15/04/2026 14:00:00.068 | Info | Combo: bartime=2026-04-15 13:00, executed=2026-04-15 14:00:00, pending Sell placed at 48387.4; SL=48510.93802665248, TP=48063.97744622381; valid for the next 3 chart bar(s).
15/04/2026 22:05:00.005 | Info | Combo: bartime=2026-04-15 20:00, reversal - closing existing Sell position 93 before opening opposite direction.
15/04/2026 22:05:00.005 | Trade | Closing position PID93 (Volume: 0.95)
15/04/2026 22:05:00.005 | Trade |  Closing position PID93 (Volume: 0.95) SUCCEEDED
15/04/2026 22:05:00.005 | Trade | Placing Stop Order to Buy 1.19 US30.cash (Price: 48519.6, SL: 48422.107372433, TP: 48774.84)
15/04/2026 22:05:00.005 | Trade |  Placing Stop Order to Buy 1.19 US30.cash (Price: 48519.6, SL: 48422.107372433, TP: 48774.84) SUCCEEDED, PendingOrder OID318
15/04/2026 22:05:00.005 | Info | Combo: bartime=2026-04-15 20:00, executed=2026-04-15 22:05:00, pending Buy placed at 48519.6; SL=48422.10737243297, TP=48774.835698970484; valid for the next 3 chart bar(s).
16/04/2026 14:00:00.010 | Trade | Placing Stop Order to Sell 1.15 US30.cash (Price: 48390.4, SL: 48489.9151784276, TP: 48129.87)
16/04/2026 14:00:00.010 | Trade |  Placing Stop Order to Sell 1.15 US30.cash (Price: 48390.4, SL: 48489.9151784276, TP: 48129.87) SUCCEEDED, PendingOrder OID321
16/04/2026 14:00:00.010 | Info | Combo: bartime=2026-04-16 13:00, executed=2026-04-16 14:00:00, pending Sell placed at 48390.4; SL=48489.915178427604, TP=48129.86926287654; valid for the next 3 chart bar(s).
16/04/2026 17:00:00.003 | Trade | Placing Stop Order to Sell 0.97 US30.cash (Price: 48462.6, SL: 48579.2045713549, TP: 48157.33)
16/04/2026 17:00:00.003 | Trade |  Placing Stop Order to Sell 0.97 US30.cash (Price: 48462.6, SL: 48579.2045713549, TP: 48157.33) SUCCEEDED, PendingOrder OID324
16/04/2026 17:00:00.003 | Info | Combo: bartime=2026-04-16 16:00, executed=2026-04-16 17:00:00, pending Sell placed at 48462.6; SL=48579.20457135493, TP=48157.32923219279; valid for the next 3 chart bar(s).
16/04/2026 19:00:00.181 | Info | Combo: bartime=2026-04-16 18:00, reversal - closing existing Sell position 96 before opening opposite direction.
16/04/2026 19:00:00.181 | Trade | Closing position PID96 (Volume: 0.97)
16/04/2026 19:00:00.181 | Trade |  Closing position PID96 (Volume: 0.97) SUCCEEDED
16/04/2026 19:00:00.181 | Trade | Placing Stop Order to Buy 1.07 US30.cash (Price: 48582.4, SL: 48477.2610743328, TP: 48857.65)
16/04/2026 19:00:00.181 | Trade |  Placing Stop Order to Buy 1.07 US30.cash (Price: 48582.4, SL: 48477.2610743328, TP: 48857.65) SUCCEEDED, PendingOrder OID328
16/04/2026 19:00:00.181 | Info | Combo: bartime=2026-04-16 18:00, executed=2026-04-16 19:00:00, pending Buy placed at 48582.4; SL=48477.26107433285, TP=48857.65370739661; valid for the next 3 chart bar(s).
19/04/2026 23:00:00.524 | Trade | Placing Stop Order to Sell 0.53 US30.cash (Price: 48875.1, SL: 49093.5734380033, TP: 48303.14)
19/04/2026 23:00:00.524 | Trade |  Placing Stop Order to Sell 0.53 US30.cash (Price: 48875.1, SL: 49093.5734380033, TP: 48303.14) SUCCEEDED, PendingOrder OID331
19/04/2026 23:00:00.524 | Info | Combo: bartime=2026-04-19 22:00, executed=2026-04-19 23:00:00, pending Sell placed at 48875.1; SL=49093.57343800331, TP=48303.13653930733; valid for the next 3 chart bar(s).
20/04/2026 02:00:00.124 | Trade | Cancelling pending order OID331
20/04/2026 02:00:00.124 | Trade |  Cancelling pending order OID331 SUCCEEDED
20/04/2026 02:00:00.124 | Info | Combo: pending order 331 cancelled after 3 chart bars.
20/04/2026 13:00:00.128 | Trade | Placing Stop Order to Buy 1.26 US30.cash (Price: 49270.5, SL: 49179.1308375664, TP: 49509.7)
20/04/2026 13:00:00.128 | Trade |  Placing Stop Order to Buy 1.26 US30.cash (Price: 49270.5, SL: 49179.1308375664, TP: 49509.7) SUCCEEDED, PendingOrder OID332
20/04/2026 13:00:00.128 | Info | Combo: bartime=2026-04-20 12:00, executed=2026-04-20 13:00:00, pending Buy placed at 49270.5; SL=49179.13083756642, TP=49509.70446725111; valid for the next 3 chart bar(s).
21/04/2026 15:00:00.009 | Trade | Placing Stop Order to Sell 0.69 US30.cash (Price: 49421.4, SL: 49592.7155329879, TP: 48972.9)
21/04/2026 15:00:00.009 | Trade |  Placing Stop Order to Sell 0.69 US30.cash (Price: 49421.4, SL: 49592.7155329879, TP: 48972.9) SUCCEEDED, PendingOrder OID335
21/04/2026 15:00:00.009 | Info | Combo: bartime=2026-04-21 14:00, executed=2026-04-21 15:00:00, pending Sell placed at 49421.4; SL=49592.71553298786, TP=48972.89593463779; valid for the next 3 chart bar(s).
22/04/2026 06:00:00.055 | Info | Combo: bartime=2026-04-22 05:00, reversal - closing existing Sell position 99 before opening opposite direction.
22/04/2026 06:00:00.055 | Trade | Closing position PID99 (Volume: 0.69)
22/04/2026 06:00:00.055 | Trade |  Closing position PID99 (Volume: 0.69) SUCCEEDED
22/04/2026 06:00:00.055 | Trade | Placing Stop Order to Buy 1.43 US30.cash (Price: 49472.3, SL: 49389.4591174324, TP: 49689.18)
22/04/2026 06:00:00.055 | Trade |  Placing Stop Order to Buy 1.43 US30.cash (Price: 49472.3, SL: 49389.4591174324, TP: 49689.18) SUCCEEDED, PendingOrder OID339
22/04/2026 06:00:00.055 | Info | Combo: bartime=2026-04-22 05:00, executed=2026-04-22 06:00:00, pending Buy placed at 49472.3; SL=49389.45911743239, TP=49689.17743056201; valid for the next 3 chart bar(s).
22/04/2026 09:00:00.156 | Trade | Cancelling pending order OID339
22/04/2026 09:00:00.156 | Trade |  Cancelling pending order OID339 SUCCEEDED
22/04/2026 09:00:00.156 | Info | Combo: pending order 339 cancelled after 3 chart bars.
22/04/2026 17:00:00.251 | Trade | Placing Stop Order to Sell 1.02 US30.cash (Price: 49385, SL: 49500.9377763803, TP: 49081.47)
22/04/2026 17:00:00.251 | Trade |  Placing Stop Order to Sell 1.02 US30.cash (Price: 49385, SL: 49500.9377763803, TP: 49081.47) SUCCEEDED, PendingOrder OID340
22/04/2026 17:00:00.251 | Info | Combo: bartime=2026-04-22 16:00, executed=2026-04-22 17:00:00, pending Sell placed at 49385; SL=49500.937776380255, TP=49081.4749014365; valid for the next 3 chart bar(s).
22/04/2026 22:05:00.004 | Trade | Placing Stop Order to Sell 0.83 US30.cash (Price: 49232.5, SL: 49374.4409132054, TP: 48860.9)
22/04/2026 22:05:00.004 | Trade |  Placing Stop Order to Sell 0.83 US30.cash (Price: 49232.5, SL: 49374.4409132054, TP: 48860.9) SUCCEEDED, PendingOrder OID343
22/04/2026 22:05:00.004 | Info | Combo: bartime=2026-04-22 20:00, executed=2026-04-22 22:05:00, pending Sell placed at 49232.5; SL=49374.44091320535, TP=48860.898689228394; valid for the next 3 chart bar(s).
23/04/2026 14:00:00.055 | Info | Combo: bartime=2026-04-23 13:00, reversal - closing existing Sell position 101 before opening opposite direction.
23/04/2026 14:00:00.055 | Trade | Closing position PID101 (Volume: 0.83)
23/04/2026 14:00:00.055 | Trade |  Closing position PID101 (Volume: 0.83) SUCCEEDED
23/04/2026 14:00:00.055 | Trade | Placing Stop Order to Buy 0.85 US30.cash (Price: 49376, SL: 49239.2602929172, TP: 49733.98)
