ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
41\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0041\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...041\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0786                   | cbotset              |
| KtpLevel             | Fib0236                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:32:34.314 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:32:36.599 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
17/07/2025 13:00:00.143 | Trade | Placing Stop Order to Buy 0.87 US30.cash (Price: 44265.4, SL: 44155.1833026699, TP: 44298.49)
17/07/2025 13:00:00.143 | Trade |  Placing Stop Order to Buy 0.87 US30.cash (Price: 44265.4, SL: 44155.1833026699, TP: 44298.49) SUCCEEDED, PendingOrder OID153
17/07/2025 13:00:00.143 | Info | Combo: bartime=2025-07-17 09:00, executed=2025-07-17 13:00:00, pending Buy placed at 44265.4; SL=44155.18330266989, TP=44298.493054160186; valid for the next 3 chart bar(s).
18/07/2025 17:00:00.441 | Trade | Placing Stop Order to Sell 0.69 US30.cash (Price: 44209.4, SL: 44350.2762445268, TP: 44167.1)
18/07/2025 17:00:00.441 | Trade |  Placing Stop Order to Sell 0.69 US30.cash (Price: 44209.4, SL: 44350.2762445268, TP: 44167.1) SUCCEEDED, PendingOrder OID156
18/07/2025 17:00:00.441 | Info | Combo: bartime=2025-07-18 13:00, executed=2025-07-18 17:00:00, pending Sell placed at 44209.4; SL=44350.27624452681, TP=44167.10128026931; valid for the next 3 chart bar(s).
21/07/2025 05:00:01.331 | Trade | Cancelling pending order OID156
21/07/2025 05:00:01.331 | Trade |  Cancelling pending order OID156 SUCCEEDED
21/07/2025 05:00:01.331 | Info | Combo: pending order 156 cancelled after 3 chart bars.
22/07/2025 05:00:00.631 | Trade | Placing Stop Order to Sell 0.97 US30.cash (Price: 44344.9, SL: 44444.3661821267, TP: 44315.03)
22/07/2025 05:00:00.631 | Trade |  Placing Stop Order to Sell 0.97 US30.cash (Price: 44344.9, SL: 44444.3661821267, TP: 44315.03) SUCCEEDED, PendingOrder OID157
22/07/2025 05:00:00.631 | Info | Combo: bartime=2025-07-22 01:00, executed=2025-07-22 05:00:00, pending Sell placed at 44344.9; SL=44444.366182126716, TP=44315.034835900886; valid for the next 3 chart bar(s).
22/07/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.88 US30.cash (Price: 44551.5, SL: 44441.1455871609, TP: 44584.63)
22/07/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.88 US30.cash (Price: 44551.5, SL: 44441.1455871609, TP: 44584.63) SUCCEEDED, PendingOrder OID160
22/07/2025 22:05:00.002 | Info | Combo: bartime=2025-07-22 17:00, executed=2025-07-22 22:05:00, pending Buy placed at 44551.5; SL=44441.1455871609, TP=44584.634403854994; valid for the next 3 chart bar(s).
28/07/2025 14:00:00.128 | Trade | Placing Stop Order to Sell 0.83 US30.cash (Price: 44769.7, SL: 44887.3642190012, TP: 44734.37)
28/07/2025 14:00:00.128 | Trade |  Placing Stop Order to Sell 0.83 US30.cash (Price: 44769.7, SL: 44887.3642190012, TP: 44734.37) SUCCEEDED, PendingOrder OID163
28/07/2025 14:00:00.128 | Info | Combo: bartime=2025-07-28 10:00, executed=2025-07-28 14:00:00, pending Sell placed at 44769.7; SL=44887.364219001174, TP=44734.37079429481; valid for the next 3 chart bar(s).
29/07/2025 17:00:00.088 | Trade | Placing Stop Order to Sell 0.8 US30.cash (Price: 44587.8, SL: 44708.1438185845, TP: 44551.67)
29/07/2025 17:00:00.088 | Trade |  Placing Stop Order to Sell 0.8 US30.cash (Price: 44587.8, SL: 44708.1438185845, TP: 44551.67) SUCCEEDED, PendingOrder OID166
29/07/2025 17:00:00.088 | Info | Combo: bartime=2025-07-29 13:00, executed=2025-07-29 17:00:00, pending Sell placed at 44587.8; SL=44708.14381858452, TP=44551.66623258786; valid for the next 3 chart bar(s).
04/08/2025 22:05:00.009 | Trade | Placing Stop Order to Buy 0.53 US30.cash (Price: 44270.7, SL: 44090.3420832937, TP: 44324.85)
04/08/2025 22:05:00.009 | Trade |  Placing Stop Order to Buy 0.53 US30.cash (Price: 44270.7, SL: 44090.3420832937, TP: 44324.85) SUCCEEDED, PendingOrder OID169
04/08/2025 22:05:00.009 | Info | Combo: bartime=2025-08-04 18:00, executed=2025-08-04 22:05:00, pending Buy placed at 44270.7; SL=44090.342083293704, TP=44324.85326761156; valid for the next 3 chart bar(s).
07/08/2025 17:00:00.089 | Trade | Placing Stop Order to Sell 0.46 US30.cash (Price: 43803.5, SL: 44007.5396864198, TP: 43742.24)
07/08/2025 17:00:00.089 | Trade |  Placing Stop Order to Sell 0.46 US30.cash (Price: 43803.5, SL: 44007.5396864198, TP: 43742.24) SUCCEEDED, PendingOrder OID172
07/08/2025 17:00:00.089 | Info | Combo: bartime=2025-08-07 13:00, executed=2025-08-07 17:00:00, pending Sell placed at 43803.5; SL=44007.539686419754, TP=43742.2361755788; valid for the next 3 chart bar(s).
08/08/2025 17:00:00.331 | Trade | Placing Stop Order to Buy 0.67 US30.cash (Price: 44291.1, SL: 44150.83702564, TP: 44333.21)
08/08/2025 17:00:00.331 | Trade |  Placing Stop Order to Buy 0.67 US30.cash (Price: 44291.1, SL: 44150.83702564, TP: 44333.21) SUCCEEDED, PendingOrder OID175
08/08/2025 17:00:00.331 | Info | Combo: bartime=2025-08-08 13:00, executed=2025-08-08 17:00:00, pending Buy placed at 44291.1; SL=44150.83702563998, TP=44333.21458263227; valid for the next 3 chart bar(s).
11/08/2025 18:00:00.071 | Trade | Placing Stop Order to Sell 0.69 US30.cash (Price: 43954.7, SL: 44088.0457798642, TP: 43914.66)
11/08/2025 18:00:00.071 | Trade |  Placing Stop Order to Sell 0.69 US30.cash (Price: 43954.7, SL: 44088.0457798642, TP: 43914.66) SUCCEEDED, PendingOrder OID178
11/08/2025 18:00:00.071 | Info | Combo: bartime=2025-08-11 14:00, executed=2025-08-11 18:00:00, pending Sell placed at 43954.7; SL=44088.04577986423, TP=43914.66233581684; valid for the next 3 chart bar(s).
12/08/2025 13:00:00.068 | Trade | Placing Stop Order to Buy 0.69 US30.cash (Price: 44278.8, SL: 44145.4973059901, TP: 44318.82)
12/08/2025 13:00:00.068 | Trade |  Placing Stop Order to Buy 0.69 US30.cash (Price: 44278.8, SL: 44145.4973059901, TP: 44318.82) SUCCEEDED, PendingOrder OID181
12/08/2025 13:00:00.068 | Info | Combo: bartime=2025-08-12 09:00, executed=2025-08-12 13:00:00, pending Buy placed at 44278.8; SL=44145.49730599009, TP=44318.824727463536; valid for the next 3 chart bar(s).
18/08/2025 10:00:00.155 | Trade | Placing Stop Order to Sell 0.8 US30.cash (Price: 44808.5, SL: 44924.3452437896, TP: 44773.72)
18/08/2025 10:00:00.155 | Trade |  Placing Stop Order to Sell 0.8 US30.cash (Price: 44808.5, SL: 44924.3452437896, TP: 44773.72) SUCCEEDED, PendingOrder OID184
18/08/2025 10:00:00.155 | Info | Combo: bartime=2025-08-18 06:00, executed=2025-08-18 10:00:00, pending Sell placed at 44808.5; SL=44924.345243789605, TP=44773.71694970185; valid for the next 3 chart bar(s).
18/08/2025 22:05:00.002 | Trade | Cancelling pending order OID184
18/08/2025 22:05:00.002 | Trade |  Cancelling pending order OID184 SUCCEEDED
18/08/2025 22:05:00.002 | Info | Combo: pending order 184 cancelled after 3 chart bars.
19/08/2025 17:00:00.353 | Trade | Placing Stop Order to Sell 0.66 US30.cash (Price: 44857.6, SL: 44998.0548962442, TP: 44815.43)
19/08/2025 17:00:00.353 | Trade |  Placing Stop Order to Sell 0.66 US30.cash (Price: 44857.6, SL: 44998.0548962442, TP: 44815.43) SUCCEEDED, PendingOrder OID185
19/08/2025 17:00:00.353 | Info | Combo: bartime=2025-08-19 13:00, executed=2025-08-19 17:00:00, pending Sell placed at 44857.6; SL=44998.05489624421, TP=44815.427791967384; valid for the next 3 chart bar(s).
21/08/2025 01:00:00.354 | Trade | Placing Stop Order to Sell 0.72 US30.cash (Price: 44835.8, SL: 44964.4807611819, TP: 44797.16)
21/08/2025 01:00:00.354 | Trade |  Placing Stop Order to Sell 0.72 US30.cash (Price: 44835.8, SL: 44964.4807611819, TP: 44797.16) SUCCEEDED, PendingOrder OID188
21/08/2025 01:00:00.354 | Info | Combo: bartime=2025-08-20 21:00, executed=2025-08-21 01:00:00, pending Sell placed at 44835.8; SL=44964.480761181854, TP=44797.16302844922; valid for the next 3 chart bar(s).
22/08/2025 09:00:00.951 | Trade | Placing Stop Order to Buy 0.74 US30.cash (Price: 44922.8, SL: 44797.0300185989, TP: 44960.56)
22/08/2025 09:00:00.951 | Trade |  Placing Stop Order to Buy 0.74 US30.cash (Price: 44922.8, SL: 44797.0300185989, TP: 44960.56) SUCCEEDED, PendingOrder OID191
22/08/2025 09:00:00.951 | Info | Combo: bartime=2025-08-22 05:00, executed=2025-08-22 09:00:00, pending Buy placed at 44922.8; SL=44797.03001859888, TP=44960.562996960136; valid for the next 3 chart bar(s).
01/09/2025 06:00:00.101 | Trade | Placing Stop Order to Sell 0.96 US30.cash (Price: 45482.5, SL: 45580.1051885371, TP: 45453.19)
01/09/2025 06:00:00.101 | Trade |  Placing Stop Order to Sell 0.96 US30.cash (Price: 45482.5, SL: 45580.1051885371, TP: 45453.19) SUCCEEDED, PendingOrder OID194
01/09/2025 06:00:00.101 | Info | Combo: bartime=2025-09-01 02:00, executed=2025-09-01 06:00:00, pending Sell placed at 45482.5; SL=45580.10518853707, TP=45453.19360751304; valid for the next 3 chart bar(s).
02/09/2025 01:00:03.604 | Trade | Placing Stop Order to Sell 1.25 US30.cash (Price: 45457.9, SL: 45532.4306680518, TP: 45435.52)
02/09/2025 01:00:03.604 | Trade |  Placing Stop Order to Sell 1.25 US30.cash (Price: 45457.9, SL: 45532.4306680518, TP: 45435.52) SUCCEEDED, PendingOrder OID197
02/09/2025 01:00:03.604 | Info | Combo: bartime=2025-09-01 21:00, executed=2025-09-02 01:00:03, pending Sell placed at 45457.9; SL=45532.43066805183, TP=45435.52183503788; valid for the next 3 chart bar(s).
04/09/2025 17:00:00.101 | Trade | Placing Stop Order to Buy 0.69 US30.cash (Price: 45508.8, SL: 45373.4129105457, TP: 45549.45)
04/09/2025 17:00:00.101 | Trade |  Placing Stop Order to Buy 0.69 US30.cash (Price: 45508.8, SL: 45373.4129105457, TP: 45549.45) SUCCEEDED, PendingOrder OID200
04/09/2025 17:00:00.101 | Info | Combo: bartime=2025-09-04 13:00, executed=2025-09-04 17:00:00, pending Buy placed at 45508.8; SL=45373.412910545674, TP=45549.450576477386; valid for the next 3 chart bar(s).
08/09/2025 14:00:00.240 | Trade | Placing Stop Order to Sell 0.67 US30.cash (Price: 45268.7, SL: 45408.9158560187, TP: 45226.6)
08/09/2025 14:00:00.240 | Trade |  Placing Stop Order to Sell 0.67 US30.cash (Price: 45268.7, SL: 45408.9158560187, TP: 45226.6) SUCCEEDED, PendingOrder OID203
08/09/2025 14:00:00.240 | Info | Combo: bartime=2025-09-08 10:00, executed=2025-09-08 14:00:00, pending Sell placed at 45268.7; SL=45408.91585601872, TP=45226.59956485951; valid for the next 3 chart bar(s).
09/09/2025 01:00:00.207 | Trade | Cancelling pending order OID203
09/09/2025 01:00:00.207 | Trade |  Cancelling pending order OID203 SUCCEEDED
09/09/2025 01:00:00.207 | Info | Combo: pending order 203 cancelled after 3 chart bars.
10/09/2025 17:00:00.207 | Trade | Placing Stop Order to Sell 0.64 US30.cash (Price: 45366, SL: 45511.7738991379, TP: 45322.23)
10/09/2025 17:00:00.207 | Trade |  Placing Stop Order to Sell 0.64 US30.cash (Price: 45366, SL: 45511.7738991379, TP: 45322.23) SUCCEEDED, PendingOrder OID204
10/09/2025 17:00:00.207 | Info | Combo: bartime=2025-09-10 13:00, executed=2025-09-10 17:00:00, pending Sell placed at 45366; SL=45511.7738991379, TP=45322.23073766343; valid for the next 3 chart bar(s).
11/09/2025 05:00:00.116 | Trade | Cancelling pending order OID204
11/09/2025 05:00:00.116 | Trade |  Cancelling pending order OID204 SUCCEEDED
11/09/2025 05:00:00.116 | Info | Combo: pending order 204 cancelled after 3 chart bars.
11/09/2025 13:00:00.051 | Trade | Placing Stop Order to Buy 0.92 US30.cash (Price: 45651.4, SL: 45549.9342696585, TP: 45681.87)
11/09/2025 13:00:00.051 | Trade |  Placing Stop Order to Buy 0.92 US30.cash (Price: 45651.4, SL: 45549.9342696585, TP: 45681.87) SUCCEEDED, PendingOrder OID205
11/09/2025 13:00:00.051 | Info | Combo: bartime=2025-09-11 09:00, executed=2025-09-11 13:00:00, pending Buy placed at 45651.4; SL=45549.93426965849, TP=45681.865537354446; valid for the next 3 chart bar(s).
16/09/2025 13:00:00.299 | Trade | Placing Stop Order to Sell 1.21 US30.cash (Price: 45817, SL: 45894.5123974202, TP: 45793.73)
16/09/2025 13:00:00.299 | Trade |  Placing Stop Order to Sell 1.21 US30.cash (Price: 45817, SL: 45894.5123974202, TP: 45793.73) SUCCEEDED, PendingOrder OID208
16/09/2025 13:00:00.299 | Info | Combo: bartime=2025-09-16 09:00, executed=2025-09-16 13:00:00, pending Sell placed at 45817; SL=45894.51239742021, TP=45793.7265575176; valid for the next 3 chart bar(s).
17/09/2025 17:00:00.041 | Trade | Placing Stop Order to Buy 0.88 US30.cash (Price: 46114.1, SL: 46006.8278934972, TP: 46146.31)
17/09/2025 17:00:00.041 | Trade |  Placing Stop Order to Buy 0.88 US30.cash (Price: 46114.1, SL: 46006.8278934972, TP: 46146.31) SUCCEEDED, PendingOrder OID211
17/09/2025 17:00:00.041 | Info | Combo: bartime=2025-09-17 13:00, executed=2025-09-17 17:00:00, pending Buy placed at 46114.1; SL=46006.82789349718, TP=46146.308927652244; valid for the next 3 chart bar(s).
24/09/2025 17:00:00.020 | Trade | Placing Stop Order to Sell 0.73 US30.cash (Price: 46100.3, SL: 46229.5541301142, TP: 46061.49)
24/09/2025 17:00:00.020 | Trade |  Placing Stop Order to Sell 0.73 US30.cash (Price: 46100.3, SL: 46229.5541301142, TP: 46061.49) SUCCEEDED, PendingOrder OID214
24/09/2025 17:00:00.020 | Info | Combo: bartime=2025-09-24 13:00, executed=2025-09-24 17:00:00, pending Sell placed at 46100.3; SL=46229.554130114215, TP=46061.490871874106; valid for the next 3 chart bar(s).
26/09/2025 17:00:00.119 | Trade | Placing Stop Order to Buy 0.64 US30.cash (Price: 46368.6, SL: 46220.8017206407, TP: 46412.98)
26/09/2025 17:00:00.119 | Trade |  Placing Stop Order to Buy 0.64 US30.cash (Price: 46368.6, SL: 46220.8017206407, TP: 46412.98) SUCCEEDED, PendingOrder OID217
26/09/2025 17:00:00.119 | Info | Combo: bartime=2025-09-26 13:00, executed=2025-09-26 17:00:00, pending Buy placed at 46368.6; SL=46220.80172064067, TP=46412.97709151247; valid for the next 3 chart bar(s).
01/10/2025 05:00:00.188 | Trade | Placing Stop Order to Sell 0.79 US30.cash (Price: 46189.7, SL: 46308.9734391001, TP: 46153.89)
01/10/2025 05:00:00.188 | Trade |  Placing Stop Order to Sell 0.79 US30.cash (Price: 46189.7, SL: 46308.9734391001, TP: 46153.89) SUCCEEDED, PendingOrder OID220
01/10/2025 05:00:00.188 | Info | Combo: bartime=2025-10-01 01:00, executed=2025-10-01 05:00:00, pending Sell placed at 46189.7; SL=46308.97343910007, TP=46153.887618794375; valid for the next 3 chart bar(s).
06/10/2025 14:00:00.039 | Trade | Placing Stop Order to Sell 0.61 US30.cash (Price: 46512, SL: 46667.0574999948, TP: 46465.44)
06/10/2025 14:00:00.039 | Trade |  Placing Stop Order to Sell 0.61 US30.cash (Price: 46512, SL: 46667.0574999948, TP: 46465.44) SUCCEEDED, PendingOrder OID223
06/10/2025 14:00:00.039 | Info | Combo: bartime=2025-10-06 10:00, executed=2025-10-06 14:00:00, pending Sell placed at 46512; SL=46667.05749999484, TP=46465.443295166944; valid for the next 3 chart bar(s).
07/10/2025 17:00:00.640 | Trade | Placing Stop Order to Sell 0.6 US30.cash (Price: 46436.6, SL: 46595.9311385256, TP: 46388.76)
07/10/2025 17:00:00.640 | Trade |  Placing Stop Order to Sell 0.6 US30.cash (Price: 46436.6, SL: 46595.9311385256, TP: 46388.76) SUCCEEDED, PendingOrder OID226
07/10/2025 17:00:00.640 | Info | Combo: bartime=2025-10-07 13:00, executed=2025-10-07 17:00:00, pending Sell placed at 46436.6; SL=46595.93113852564, TP=46388.760116167876; valid for the next 3 chart bar(s).
08/10/2025 05:00:03.043 | Trade | Cancelling pending order OID226
08/10/2025 05:00:03.043 | Trade |  Cancelling pending order OID226 SUCCEEDED
08/10/2025 05:00:03.043 | Info | Combo: pending order 226 cancelled after 3 chart bars.
08/10/2025 13:00:00.042 | Trade | Placing Stop Order to Buy 0.93 US30.cash (Price: 46745.7, SL: 46643.5360104799, TP: 46776.38)
08/10/2025 13:00:00.042 | Trade |  Placing Stop Order to Buy 0.93 US30.cash (Price: 46745.7, SL: 46643.5360104799, TP: 46776.38) SUCCEEDED, PendingOrder OID227
08/10/2025 13:00:00.042 | Info | Combo: bartime=2025-10-08 09:00, executed=2025-10-08 13:00:00, pending Buy placed at 46745.7; SL=46643.53601047992, TP=46776.37519278211; valid for the next 3 chart bar(s).
08/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.7 US30.cash (Price: 46584.8, SL: 46719.4755692928, TP: 46544.36)
08/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.7 US30.cash (Price: 46584.8, SL: 46719.4755692928, TP: 46544.36) SUCCEEDED, PendingOrder OID230
08/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-08 17:00, executed=2025-10-08 22:05:00, pending Sell placed at 46584.8; SL=46719.47556929285, TP=46544.36306061945; valid for the next 3 chart bar(s).
14/10/2025 17:00:00.143 | Trade | Placing Stop Order to Buy 0.28 US30.cash (Price: 46445.4, SL: 46115.4941512575, TP: 46544.46)
14/10/2025 17:00:00.143 | Trade |  Placing Stop Order to Buy 0.28 US30.cash (Price: 46445.4, SL: 46115.4941512575, TP: 46544.46) SUCCEEDED, PendingOrder OID233
14/10/2025 17:00:00.143 | Info | Combo: bartime=2025-10-14 13:00, executed=2025-10-14 17:00:00, pending Buy placed at 46445.4; SL=46115.49415125752, TP=46544.45570013133; valid for the next 3 chart bar(s).
16/10/2025 17:00:00.280 | Trade | Placing Stop Order to Sell 0.45 US30.cash (Price: 45882.2, SL: 46090.2464109366, TP: 45819.73)
16/10/2025 17:00:00.280 | Trade |  Placing Stop Order to Sell 0.45 US30.cash (Price: 45882.2, SL: 46090.2464109366, TP: 45819.73) SUCCEEDED, PendingOrder OID236
16/10/2025 17:00:00.280 | Info | Combo: bartime=2025-10-16 13:00, executed=2025-10-16 17:00:00, pending Sell placed at 45882.2; SL=46090.246410936605, TP=45819.73313870096; valid for the next 3 chart bar(s).
19/10/2025 22:05:00.002 | Trade | Placing Stop Order to Buy 0.38 US30.cash (Price: 46335.5, SL: 46083.93544234, TP: 46411.03)
19/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Buy 0.38 US30.cash (Price: 46335.5, SL: 46083.93544234, TP: 46411.03) SUCCEEDED, PendingOrder OID239
19/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-17 17:00, executed=2025-10-19 22:05:00, pending Buy placed at 46335.5; SL=46083.93544234003, TP=46411.03337863582; valid for the next 3 chart bar(s).
22/10/2025 22:05:00.002 | Trade | Placing Stop Order to Sell 0.57 US30.cash (Price: 46443.8, SL: 46611.6038104501, TP: 46393.42)
22/10/2025 22:05:00.002 | Trade |  Placing Stop Order to Sell 0.57 US30.cash (Price: 46443.8, SL: 46611.6038104501, TP: 46393.42) SUCCEEDED, PendingOrder OID242
22/10/2025 22:05:00.002 | Info | Combo: bartime=2025-10-22 17:00, executed=2025-10-22 22:05:00, pending Sell placed at 46443.8; SL=46611.60381045007, TP=46393.41615869439; valid for the next 3 chart bar(s).
24/10/2025 01:00:00.175 | Trade | Placing Stop Order to Buy 0.82 US30.cash (Price: 46753.8, SL: 46638.9225999947, TP: 46788.29)
24/10/2025 01:00:00.175 | Trade |  Placing Stop Order to Buy 0.82 US30.cash (Price: 46753.8, SL: 46638.9225999947, TP: 46788.29) SUCCEEDED, PendingOrder OID245
24/10/2025 01:00:00.175 | Info | Combo: bartime=2025-10-23 21:00, executed=2025-10-24 01:00:00, pending Buy placed at 46753.8; SL=46638.9225999947, TP=46788.29245089218; valid for the next 3 chart bar(s).
30/10/2025 05:00:00.721 | Trade | Placing Stop Order to Sell 0.48 US30.cash (Price: 47483.9, SL: 47678.9189008498, TP: 47425.34)
30/10/2025 05:00:00.721 | Trade |  Placing Stop Order to Sell 0.48 US30.cash (Price: 47483.9, SL: 47678.9189008498, TP: 47425.34) SUCCEEDED, PendingOrder OID248
30/10/2025 05:00:00.721 | Info | Combo: bartime=2025-10-30 01:00, executed=2025-10-30 05:00:00, pending Sell placed at 47483.9; SL=47678.9189008498, TP=47425.34470661508; valid for the next 3 chart bar(s).
30/10/2025 22:05:00.003 | Trade | Placing Stop Order to Sell 0.4 US30.cash (Price: 47473.2, SL: 47712.1275334681, TP: 47401.46)
30/10/2025 22:05:00.003 | Trade |  Placing Stop Order to Sell 0.4 US30.cash (Price: 47473.2, SL: 47712.1275334681, TP: 47401.46) SUCCEEDED, PendingOrder OID251
30/10/2025 22:05:00.003 | Info | Combo: bartime=2025-10-30 17:00, executed=2025-10-30 22:05:00, pending Sell placed at 47473.2; SL=47712.127533468076, TP=47401.460944149534; valid for the next 3 chart bar(s).
31/10/2025 09:00:00.157 | Trade | Cancelling pending order OID251
31/10/2025 09:00:00.157 | Trade |  Cancelling pending order OID251 SUCCEEDED
31/10/2025 09:00:00.157 | Info | Combo: pending order 251 cancelled after 3 chart bars.
03/11/2025 07:00:00.130 | Trade | Placing Stop Order to Sell 0.59 US30.cash (Price: 47567, SL: 47728.6243807395, TP: 47518.47)
03/11/2025 07:00:00.130 | Trade |  Placing Stop Order to Sell 0.59 US30.cash (Price: 47567, SL: 47728.6243807395, TP: 47518.47) SUCCEEDED, PendingOrder OID252
03/11/2025 07:00:00.130 | Info | Combo: bartime=2025-11-03 03:00, executed=2025-11-03 07:00:00, pending Sell placed at 47567; SL=47728.62438073949, TP=47518.471559981524; valid for the next 3 chart bar(s).
03/11/2025 15:00:00.332 | Trade | Placing Stop Order to Sell 0.58 US30.cash (Price: 47348.1, SL: 47513.4072356733, TP: 47298.47)
03/11/2025 15:00:00.332 | Trade |  Placing Stop Order to Sell 0.58 US30.cash (Price: 47348.1, SL: 47513.4072356733, TP: 47298.47) SUCCEEDED, PendingOrder OID255
03/11/2025 15:00:00.332 | Info | Combo: bartime=2025-11-03 11:00, executed=2025-11-03 15:00:00, pending Sell placed at 47348.1; SL=47513.40723567327, TP=47298.46576638817; valid for the next 3 chart bar(s).
05/11/2025 18:00:00.031 | Trade | Placing Stop Order to Buy 0.51 US30.cash (Price: 47466.6, SL: 47281.1753066593, TP: 47522.27)
05/11/2025 18:00:00.031 | Trade |  Placing Stop Order to Buy 0.51 US30.cash (Price: 47466.6, SL: 47281.1753066593, TP: 47522.27) SUCCEEDED, PendingOrder OID258
05/11/2025 18:00:00.031 | Info | Combo: bartime=2025-11-05 14:00, executed=2025-11-05 18:00:00, pending Buy placed at 47466.6; SL=47281.17530665927, TP=47522.274589858025; valid for the next 3 chart bar(s).
06/11/2025 06:00:00.233 | Trade | Cancelling pending order OID258
06/11/2025 06:00:00.233 | Trade |  Cancelling pending order OID258 SUCCEEDED
06/11/2025 06:00:00.233 | Info | Combo: pending order 258 cancelled after 3 chart bars.
06/11/2025 18:00:00.130 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 46776.1, SL: 46961.5902455759, TP: 46720.41)
06/11/2025 18:00:00.130 | Trade |  Placing Stop Order to Sell 0.51 US30.cash (Price: 46776.1, SL: 46961.5902455759, TP: 46720.41) SUCCEEDED, PendingOrder OID259
06/11/2025 18:00:00.130 | Info | Combo: bartime=2025-11-06 14:00, executed=2025-11-06 18:00:00, pending Sell placed at 46776.1; SL=46961.59024557591, TP=46720.405727791454; valid for the next 3 chart bar(s).
07/11/2025 06:00:00.133 | Trade | Cancelling pending order OID259
07/11/2025 06:00:00.133 | Trade |  Cancelling pending order OID259 SUCCEEDED
07/11/2025 06:00:00.133 | Info | Combo: pending order 259 cancelled after 3 chart bars.
10/11/2025 11:00:00.243 | Trade | Placing Stop Order to Buy 0.59 US30.cash (Price: 47225.5, SL: 47064.671651484, TP: 47273.79)
10/11/2025 11:00:00.243 | Trade |  Placing Stop Order to Buy 0.59 US30.cash (Price: 47225.5, SL: 47064.671651484, TP: 47273.79) SUCCEEDED, PendingOrder OID260
10/11/2025 11:00:00.243 | Info | Combo: bartime=2025-11-10 07:00, executed=2025-11-10 11:00:00, pending Buy placed at 47225.5; SL=47064.67165148404, TP=47273.789427798685; valid for the next 3 chart bar(s).
13/11/2025 18:00:00.048 | Trade | Placing Stop Order to Sell 0.55 US30.cash (Price: 47733.1, SL: 47908.4485715351, TP: 47680.45)
13/11/2025 18:00:00.048 | Trade |  Placing Stop Order to Sell 0.55 US30.cash (Price: 47733.1, SL: 47908.4485715351, TP: 47680.45) SUCCEEDED, PendingOrder OID263
13/11/2025 18:00:00.048 | Info | Combo: bartime=2025-11-13 14:00, executed=2025-11-13 18:00:00, pending Sell placed at 47733.1; SL=47908.448571535075, TP=47680.45081058234; valid for the next 3 chart bar(s).
20/11/2025 14:00:00.126 | Trade | Placing Stop Order to Buy 0.52 US30.cash (Price: 46612.7, SL: 46427.4670786076, TP: 46668.32)
20/11/2025 14:00:00.126 | Trade |  Placing Stop Order to Buy 0.52 US30.cash (Price: 46612.7, SL: 46427.4670786076, TP: 46668.32) SUCCEEDED, PendingOrder OID266
20/11/2025 14:00:00.126 | Info | Combo: bartime=2025-11-20 10:00, executed=2025-11-20 14:00:00, pending Buy placed at 46612.7; SL=46427.46707860759, TP=46668.317009476596; valid for the next 3 chart bar(s).
21/11/2025 18:00:00.006 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 46503.3, SL: 46188.1053690074, TP: 46597.94)
